date,state,district,new_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population
2020-08-22,Jharkhand,Ranchi,6.46,188,2,0.07,5691,50,0.88,195.43,1.72,0.2,2912022
2020-08-21,Jharkhand,Ranchi,6.18,180,3,0.1,5503,48,0.87,188.98,1.65,0.19,2912022
2020-08-20,Jharkhand,Ranchi,3.91,114,1,0.03,5323,45,0.85,182.79,1.55,0.18,2912022
2020-08-19,Jharkhand,Ranchi,5.15,150,2,0.07,5209,44,0.84,178.88,1.51,0.18,2912022
2020-08-18,Jharkhand,Ranchi,14.63,426,1,0.03,5059,42,0.83,173.73,1.44,0.17,2912022
2020-08-17,Jharkhand,Ranchi,5.25,153,0,0.0,4633,41,0.88,159.1,1.41,0.16,2912022
2020-08-16,Jharkhand,Ranchi,3.88,113,3,0.1,4480,41,0.92,153.84,1.41,0.15,2912022
2020-08-15,Jharkhand,Ranchi,3.26,95,0,0.0,4367,38,0.87,149.96,1.3,0.15,2912022
2020-08-14,Jharkhand,Ranchi,9.48,276,2,0.07,4272,38,0.89,146.7,1.3,0.15,2912022
2020-08-13,Jharkhand,Ranchi,2.68,78,2,0.07,3996,36,0.9,137.22,1.24,0.14,2912022
2020-08-12,Jharkhand,Ranchi,4.09,119,1,0.03,3918,34,0.87,134.55,1.17,0.13,2912022
2020-08-11,Jharkhand,Ranchi,3.54,103,2,0.07,3799,33,0.87,130.46,1.13,0.13,2912022
2020-08-10,Jharkhand,Ranchi,2.13,62,0,0.0,3696,31,0.84,126.92,1.06,0.13,2912022
2020-08-09,Jharkhand,Ranchi,6.01,175,3,0.1,3634,31,0.85,124.79,1.06,0.12,2912022
2020-08-08,Jharkhand,Ranchi,10.58,308,0,0.0,3459,28,0.81,118.78,0.96,0.12,2912022
2020-08-07,Jharkhand,Ranchi,5.49,160,0,0.0,3151,28,0.89,108.21,0.96,0.11,2912022
2020-08-06,Jharkhand,Ranchi,9.17,267,0,0.0,2991,28,0.94,102.71,0.96,0.1,2912022
2020-08-05,Jharkhand,Ranchi,4.84,141,3,0.1,2724,28,1.03,93.54,0.96,0.09,2912022
2020-08-04,Jharkhand,Ranchi,2.34,68,0,0.0,2583,25,0.97,88.7,0.86,0.09,2912022
2020-08-03,Jharkhand,Ranchi,4.46,130,0,0.0,2515,25,0.99,86.37,0.86,0.09,2912022
2020-08-02,Jharkhand,Ranchi,4.26,124,0,0.0,2385,25,1.05,81.9,0.86,0.08,2912022
2020-08-01,Jharkhand,Ranchi,4.77,139,0,0.0,2261,25,1.11,77.64,0.86,0.08,2912022
2020-07-31,Jharkhand,Ranchi,2.85,83,1,0.03,2122,25,1.18,72.87,0.86,0.07,2912022
2020-07-30,Jharkhand,Ranchi,3.47,101,1,0.03,2039,24,1.18,70.02,0.82,0.07,2912022
2020-07-29,Jharkhand,Ranchi,0.93,27,3,0.1,1938,23,1.19,66.55,0.79,0.07,2912022
2020-07-28,Jharkhand,Ranchi,8.28,241,1,0.03,1911,20,1.05,65.62,0.69,0.07,2912022
2020-07-27,Jharkhand,Ranchi,3.57,104,2,0.07,1670,19,1.14,57.35,0.65,0.06,2912022
2020-07-26,Jharkhand,Ranchi,3.3,96,0,0.0,1566,17,1.09,53.78,0.58,0.05,2912022
2020-07-25,Jharkhand,Ranchi,4.36,127,2,0.07,1470,17,1.16,50.48,0.58,0.05,2912022
2020-07-24,Jharkhand,Ranchi,2.88,84,3,0.1,1343,15,1.12,46.12,0.52,0.05,2912022
2020-07-23,Jharkhand,Ranchi,6.8,198,0,0.0,1259,12,0.95,43.23,0.41,0.04,2912022
2020-07-22,Jharkhand,Ranchi,4.29,125,1,0.03,1061,12,1.13,36.44,0.41,0.04,2912022
2020-07-21,Jharkhand,Ranchi,3.64,106,2,0.07,936,11,1.18,32.14,0.38,0.03,2912022
2020-07-20,Jharkhand,Ranchi,2.44,71,0,0.0,830,9,1.08,28.5,0.31,0.03,2912022
2020-07-19,Jharkhand,Ranchi,1.1,32,0,0.0,759,9,1.19,26.06,0.31,0.03,2912022
2020-07-18,Jharkhand,Ranchi,2.09,61,0,0.0,727,9,1.24,24.97,0.31,0.02,2912022
2020-07-17,Jharkhand,Ranchi,2.06,60,0,0.0,666,9,1.35,22.87,0.31,0.02,2912022
2020-07-16,Jharkhand,Ranchi,1.41,41,1,0.03,606,9,1.49,20.81,0.31,0.02,2912022
2020-07-15,Jharkhand,Ranchi,2.44,71,0,0.0,565,8,1.42,19.4,0.27,0.02,2912022
2020-07-14,Jharkhand,Ranchi,2.23,65,1,0.03,494,8,1.62,16.96,0.27,0.02,2912022
2020-07-13,Jharkhand,Ranchi,1.44,42,0,0.0,429,7,1.63,14.73,0.24,0.01,2912022
2020-07-12,Jharkhand,Ranchi,0.62,18,2,0.07,387,7,1.81,13.29,0.24,0.01,2912022
2020-07-11,Jharkhand,Ranchi,0.52,15,0,0.0,369,5,1.36,12.67,0.17,0.01,2912022
2020-07-10,Jharkhand,Ranchi,1.17,34,0,0.0,354,5,1.41,12.16,0.17,0.01,2912022
2020-07-09,Jharkhand,Ranchi,0.48,14,1,0.03,320,5,1.56,10.99,0.17,0.01,2912022
2020-07-08,Jharkhand,Ranchi,0.27,8,0,0.0,306,4,1.31,10.51,0.14,0.01,2912022
2020-07-07,Jharkhand,Ranchi,0.69,20,0,0.0,298,4,1.34,10.23,0.14,0.01,2912022
2020-07-06,Jharkhand,Ranchi,0.38,11,0,0.0,278,4,1.44,9.55,0.14,0.01,2912022
2020-07-05,Jharkhand,Ranchi,0.24,7,0,0.0,267,4,1.5,9.17,0.14,0.01,2912022
2020-07-04,Jharkhand,Ranchi,0.21,6,0,0.0,260,4,1.54,8.93,0.14,0.01,2912022
2020-07-03,Jharkhand,Ranchi,0.93,27,0,0.0,254,4,1.57,8.72,0.14,0.01,2912022
2020-07-02,Jharkhand,Ranchi,0.1,3,0,0.0,227,4,1.76,7.8,0.14,0.01,2912022
2020-07-01,Jharkhand,Ranchi,0.07,2,0,0.0,224,4,1.79,7.69,0.14,0.01,2912022
2020-06-30,Jharkhand,Ranchi,0.03,1,-1,-0.03,222,4,1.8,7.62,0.14,0.01,2912022
2020-06-29,Jharkhand,Ranchi,0.48,14,0,0.0,221,5,2.26,7.59,0.17,0.01,2912022
2020-06-28,Jharkhand,Ranchi,0.0,0,0,0.0,207,5,2.42,7.11,0.17,0.01,2912022
2020-06-27,Jharkhand,Ranchi,0.1,3,0,0.0,207,5,2.42,7.11,0.17,0.01,2912022
2020-06-26,Jharkhand,Ranchi,0.0,0,0,0.0,204,5,2.45,7.01,0.17,0.01,2912022
2020-06-25,Jharkhand,Ranchi,0.07,2,0,0.0,204,5,2.45,7.01,0.17,0.01,2912022
2020-06-24,Jharkhand,Ranchi,0.03,1,0,0.0,202,5,2.48,6.94,0.17,0.01,2912022
2020-06-23,Jharkhand,Ranchi,0.0,0,0,0.0,201,5,2.49,6.9,0.17,0.01,2912022
2020-06-22,Jharkhand,Ranchi,0.1,3,0,0.0,201,5,2.49,6.9,0.17,0.01,2912022
2020-06-21,Jharkhand,Ranchi,0.1,3,0,0.0,198,5,2.53,6.8,0.17,0.01,2912022
2020-06-20,Jharkhand,Ranchi,0.07,2,0,0.0,195,5,2.56,6.7,0.17,0.01,2912022
2020-06-19,Jharkhand,Ranchi,0.21,6,0,0.0,193,5,2.59,6.63,0.17,0.01,2912022
2020-06-18,Jharkhand,Ranchi,0.07,2,0,0.0,187,5,2.67,6.42,0.17,0.01,2912022
2020-06-17,Jharkhand,Ranchi,0.07,2,1,0.03,185,5,2.7,6.35,0.17,0.01,2912022
2020-06-16,Jharkhand,Ranchi,0.1,3,0,0.0,183,4,2.19,6.28,0.14,0.01,2912022
2020-06-15,Jharkhand,Ranchi,0.21,6,0,0.0,180,4,2.22,6.18,0.14,0.01,2912022
2020-06-14,Jharkhand,Ranchi,0.31,9,0,0.0,174,4,2.3,5.98,0.14,0.01,2912022
2020-06-13,Jharkhand,Ranchi,0.03,1,0,0.0,165,4,2.42,5.67,0.14,0.01,2912022
2020-06-12,Jharkhand,Ranchi,0.1,3,0,0.0,164,4,2.44,5.63,0.14,0.01,2912022
2020-06-11,Jharkhand,Ranchi,0.31,9,0,0.0,161,4,2.48,5.53,0.14,0.01,2912022
2020-06-10,Jharkhand,Ranchi,0.0,0,0,0.0,152,4,2.63,5.22,0.14,0.01,2912022
2020-06-09,Jharkhand,Ranchi,0.21,6,0,0.0,152,4,2.63,5.22,0.14,0.01,2912022
2020-06-08,Jharkhand,Ranchi,0.0,0,0,0.0,146,4,2.74,5.01,0.14,0.01,2912022
2020-06-07,Jharkhand,Ranchi,0.07,2,0,0.0,146,4,2.74,5.01,0.14,0.01,2912022
2020-06-06,Jharkhand,Ranchi,0.1,3,0,0.0,144,4,2.78,4.95,0.14,0.0,2912022
2020-06-05,Jharkhand,Ranchi,0.03,1,1,0.03,141,4,2.84,4.84,0.14,0.0,2912022
2020-06-04,Jharkhand,Ranchi,0.03,1,1,0.03,140,3,2.14,4.81,0.1,0.0,2912022
2020-06-03,Jharkhand,Ranchi,0.03,1,0,0.0,139,2,1.44,4.77,0.07,0.0,2912022
2020-06-02,Jharkhand,Ranchi,0.21,6,0,0.0,138,2,1.45,4.74,0.07,0.0,2912022
2020-06-01,Jharkhand,Ranchi,0.07,2,0,0.0,132,2,1.52,4.53,0.07,0.0,2912022
2020-05-31,Jharkhand,Ranchi,0.03,1,0,0.0,130,2,1.54,4.46,0.07,0.0,2912022
2020-05-30,Jharkhand,Ranchi,0.0,0,0,0.0,129,2,1.55,4.43,0.07,0.0,2912022
2020-05-29,Jharkhand,Ranchi,-0.03,-1,0,0.0,129,2,1.55,4.43,0.07,0.0,2912022
2020-05-28,Jharkhand,Ranchi,0.14,4,0,0.0,130,2,1.54,4.46,0.07,0.0,2912022
2020-05-27,Jharkhand,Ranchi,0.0,0,0,0.0,126,2,1.59,4.33,0.07,0.0,2912022
2020-05-26,Jharkhand,Ranchi,0.03,1,0,0.0,126,2,1.59,4.33,0.07,0.0,2912022
2020-05-25,Jharkhand,Ranchi,0.34,10,0,0.0,125,2,1.6,4.29,0.07,0.0,2912022
2020-05-24,Jharkhand,Ranchi,0.03,1,0,0.0,115,2,1.74,3.95,0.07,0.0,2912022
2020-05-23,Jharkhand,Ranchi,0.07,2,0,0.0,114,2,1.75,3.91,0.07,0.0,2912022
2020-05-22,Jharkhand,Ranchi,0.0,0,0,0.0,112,2,1.79,3.85,0.07,0.0,2912022
2020-05-21,Jharkhand,Ranchi,0.24,7,0,0.0,112,2,1.79,3.85,0.07,0.0,2912022
2020-05-20,Jharkhand,Ranchi,0.0,0,0,0.0,105,2,1.9,3.61,0.07,0.0,2912022
2020-05-19,Jharkhand,Ranchi,0.03,1,0,0.0,105,2,1.9,3.61,0.07,0.0,2912022
2020-05-18,Jharkhand,Ranchi,0.0,0,0,0.0,104,2,1.92,3.57,0.07,0.0,2912022
2020-05-17,Jharkhand,Ranchi,0.03,1,0,0.0,104,2,1.92,3.57,0.07,0.0,2912022
2020-05-16,Jharkhand,Ranchi,0.03,1,0,0.0,103,2,1.94,3.54,0.07,0.0,2912022
2020-05-15,Jharkhand,Ranchi,0.0,0,0,0.0,102,2,1.96,3.5,0.07,0.0,2912022
2020-05-14,Jharkhand,Ranchi,0.17,5,0,0.0,102,2,1.96,3.5,0.07,0.0,2912022
2020-05-13,Jharkhand,Ranchi,0.07,2,0,0.0,97,2,2.06,3.33,0.07,0.0,2912022
2020-05-12,Jharkhand,Ranchi,0.03,1,0,0.0,95,2,2.11,3.26,0.07,0.0,2912022
2020-05-11,Jharkhand,Ranchi,0.03,1,0,0.0,94,2,2.13,3.23,0.07,0.0,2912022
2020-05-10,Jharkhand,Ranchi,0.0,0,0,0.0,93,2,2.15,3.19,0.07,0.0,2912022
2020-05-09,Jharkhand,Ranchi,0.0,0,0,0.0,93,2,2.15,3.19,0.07,0.0,2912022
2020-05-08,Jharkhand,Ranchi,0.0,0,0,0.0,93,2,2.15,3.19,0.07,0.0,2912022
2020-05-07,Jharkhand,Ranchi,0.0,0,0,0.0,93,2,2.15,3.19,0.07,0.0,2912022
2020-05-06,Jharkhand,Ranchi,0.07,2,0,0.0,93,2,2.15,3.19,0.07,0.0,2912022
2020-05-05,Jharkhand,Ranchi,0.27,8,0,0.0,91,2,2.2,3.12,0.07,0.0,2912022
2020-05-04,Jharkhand,Ranchi,0.0,0,0,0.0,83,2,2.41,2.85,0.07,0.0,2912022
2020-05-03,Jharkhand,Ranchi,0.0,0,0,0.0,83,2,2.41,2.85,0.07,0.0,2912022
2020-05-02,Jharkhand,Ranchi,0.0,0,0,0.0,83,2,2.41,2.85,0.07,0.0,2912022
2020-05-01,Jharkhand,Ranchi,0.07,2,0,0.0,83,2,2.41,2.85,0.07,0.0,2912022
2020-04-30,Jharkhand,Ranchi,0.1,3,0,0.0,81,2,2.47,2.78,0.07,0.0,2912022
2020-04-29,Jharkhand,Ranchi,0.03,1,0,0.0,78,2,2.56,2.68,0.07,0.0,2912022
2020-04-28,Jharkhand,Ranchi,0.07,2,0,0.0,77,2,2.6,2.64,0.07,0.0,2912022
2020-04-27,Jharkhand,Ranchi,0.69,20,0,0.0,75,2,2.67,2.58,0.07,0.0,2912022
2020-04-26,Jharkhand,Ranchi,0.69,20,0,0.0,55,2,3.64,1.89,0.07,0.0,2912022
