date,county,1day_cases_100k,new_cases,total_cases,total_cases_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2021-01-06,Dublin,143.39,1932,40905,3035.94,3.04,1347359,610.39,116.82,977.19,137.97
2021-01-05,Dublin,271.35,3656,38973,2892.55,2.89,1347359,493.57,238.4,839.22,262.52
2021-01-04,Dublin,93.52,1260,35317,2621.2,2.62,1347359,255.17,71.85,576.7,78.97
2021-01-03,Dublin,26.35,355,34057,2527.69,2.53,1347359,183.32,8.09,497.73,20.56
2021-01-02,Dublin,0.0,0,33702,2501.34,2.5,1347359,175.23,-77.41,477.17,-3.93
2021-01-02,Dublin,38.82,523,33702,2501.34,2.5,1347359,252.64,16.7,481.1,34.52
2021-01-01,Dublin,36.96,498,33179,2462.52,2.46,1347359,235.94,11.13,446.58,31.47
2020-12-31,Dublin,26.57,358,32681,2425.56,2.43,1347359,224.81,3.64,415.11,19.37
2020-12-30,Dublin,32.95,444,32323,2398.99,2.4,1347359,221.17,11.87,395.74,26.12
2020-12-29,Dublin,21.67,292,31879,2366.04,2.37,1347359,209.3,7.49,369.62,21.67
2020-12-28,Dublin,18.26,246,31587,2344.36,2.34,1347359,201.81,4.01,347.95,6.76
2020-12-27,Dublin,77.41,1043,31341,2326.11,2.33,1347359,197.8,66.35,341.19,68.58
2020-12-24,Dublin,22.12,298,30298,2248.7,2.25,1347359,131.45,12.25,272.61,17.52
2020-12-23,Dublin,25.83,348,30000,2226.58,2.23,1347359,119.2,20.26,255.09,21.3
2020-12-22,Dublin,22.93,309,29652,2200.75,2.2,1347359,98.94,17.29,233.79,16.47
2020-12-21,Dublin,21.08,284,29343,2177.82,2.18,1347359,81.65,12.25,217.32,11.73
2020-12-20,Dublin,14.18,191,29059,2156.74,2.16,1347359,69.4,6.83,205.59,4.9
2020-12-19,Dublin,14.25,192,28868,2142.56,2.14,1347359,62.57,9.13,200.69,6.83
2020-12-18,Dublin,11.06,149,28676,2128.31,2.13,1347359,53.44,5.42,193.86,-1.56
2020-12-17,Dublin,9.87,133,28527,2117.25,2.12,1347359,48.02,4.82,195.42,2.3
2020-12-16,Dublin,5.57,75,28394,2107.38,2.11,1347359,43.2,0.15,193.12,-0.74
2020-12-15,Dublin,5.64,76,28319,2101.82,2.1,1347359,43.05,0.22,193.86,-0.97
2020-12-14,Dublin,8.83,119,28243,2096.17,2.1,1347359,42.83,0.0,194.83,-0.22
2020-12-13,Dublin,7.35,99,28124,2087.34,2.09,1347359,42.83,-7.2,195.05,-3.71
2020-12-12,Dublin,5.12,69,28025,2080.0,2.08,1347359,50.03,-0.67,198.76,-4.31
2020-12-11,Dublin,5.64,76,27956,2074.87,2.07,1347359,50.7,1.71,203.07,-3.71
2020-12-10,Dublin,5.05,68,27880,2069.23,2.07,1347359,48.99,0.75,206.78,1.19
2020-12-09,Dublin,5.42,73,27812,2064.19,2.06,1347359,48.24,-0.07,205.59,-0.67
2020-12-08,Dublin,5.42,73,27739,2058.77,2.06,1347359,48.31,-1.78,206.26,-0.22
2020-12-07,Dublin,8.83,119,27666,2053.35,2.05,1347359,50.09,2.0,206.48,-4.46
2020-12-06,Dublin,14.55,196,27547,2044.52,2.04,1347359,48.09,14.55,210.94,9.21
2020-12-05,Dublin,5.79,78,27351,2029.97,2.03,1347359,33.54,-5.71,201.73,-7.12
2020-12-04,Dublin,3.93,53,27273,2024.18,2.02,1347359,39.25,-4.9,208.85,-4.68
2020-12-03,Dublin,4.3,58,27220,2020.25,2.02,1347359,44.15,-0.3,213.53,-6.46
2020-12-02,Dublin,5.49,74,27162,2015.94,2.02,1347359,44.45,0.96,219.99,-1.12
2020-12-01,Dublin,7.2,97,27088,2010.45,2.01,1347359,43.49,0.74,221.11,-16.48
2020-11-30,Dublin,6.83,92,26991,2003.25,2.0,1347359,42.75,-2.52,237.59,-5.64
2020-11-29,Dublin,0.0,0,26899,1996.42,2.0,1347359,45.27,-9.28,243.23,-6.46
2020-11-28,Dublin,11.5,155,26899,1996.42,2.0,1347359,54.55,4.08,249.69,-5.57
2020-11-27,Dublin,8.83,119,26744,1984.92,1.98,1347359,50.47,-3.79,255.26,-8.98
2020-11-26,Dublin,4.6,62,26625,1976.09,1.98,1347359,54.26,-2.97,264.24,-9.72
2020-11-25,Dublin,4.53,61,26563,1971.49,1.97,1347359,57.23,-1.78,273.96,-12.32
2020-11-24,Dublin,6.46,87,26502,1966.96,1.97,1347359,59.01,-0.15,286.28,-12.02
2020-11-23,Dublin,9.35,126,26415,1960.5,1.96,1347359,59.16,0.3,298.3,-9.8
2020-11-22,Dublin,9.28,125,26289,1951.15,1.95,1347359,58.86,-1.78,308.1,-4.82
2020-11-21,Dublin,7.42,100,26164,1941.87,1.94,1347359,60.64,-2.01,312.92,-6.09
2020-11-20,Dublin,12.62,170,26064,1934.45,1.93,1347359,62.65,3.27,319.01,-5.42
2020-11-19,Dublin,7.57,102,25894,1921.83,1.92,1347359,59.38,3.71,324.43,-11.28
2020-11-18,Dublin,6.31,85,25792,1914.26,1.91,1347359,55.67,0.22,335.71,-8.76
2020-11-17,Dublin,6.61,89,25707,1907.95,1.91,1347359,55.45,0.97,344.47,-10.76
2020-11-16,Dublin,9.05,122,25618,1901.35,1.9,1347359,54.48,-4.24,355.23,-21.23
2020-11-15,Dublin,11.06,149,25496,1892.29,1.89,1347359,58.72,5.72,376.46,-9.65
2020-11-14,Dublin,9.43,127,25347,1881.24,1.88,1347359,53.0,-3.48,386.11,-7.79
2020-11-13,Dublin,9.35,126,25220,1871.81,1.87,1347359,56.48,0.74,393.9,-12.03
2020-11-12,Dublin,3.86,52,25094,1862.46,1.86,1347359,55.74,-6.9,405.93,-13.51
2020-11-11,Dublin,6.09,82,25042,1858.6,1.86,1347359,62.64,-0.52,419.44,-7.71
2020-11-10,Dublin,5.64,76,24960,1852.51,1.85,1347359,63.16,-18.04,427.15,-12.84
2020-11-09,Dublin,13.29,179,24884,1846.87,1.85,1347359,81.2,0.82,439.99,-3.34
2020-11-08,Dublin,5.34,72,24705,1833.59,1.83,1347359,80.38,-1.12,443.33,-12.55
2020-11-07,Dublin,12.91,174,24633,1828.24,1.83,1347359,81.5,-4.16,455.88,3.78
2020-11-06,Dublin,8.61,116,24459,1815.33,1.82,1347359,85.66,-9.2,452.1,1.93
2020-11-05,Dublin,10.76,145,24343,1806.72,1.81,1347359,94.86,-3.56,450.17,-5.35
2020-11-04,Dublin,6.61,89,24198,1795.96,1.8,1347359,98.42,-10.24,455.52,-1.55
2020-11-03,Dublin,23.68,319,24109,1789.35,1.79,1347359,108.66,5.2,457.07,14.03
2020-11-02,Dublin,12.47,168,23790,1765.68,1.77,1347359,103.46,-6.68,443.04,4.97
2020-11-01,Dublin,6.46,87,23622,1753.21,1.75,1347359,110.14,-7.64,438.07,-10.17
2020-10-31,Dublin,17.07,230,23535,1746.75,1.75,1347359,117.78,3.56,448.24,3.64
2020-10-30,Dublin,17.81,240,23305,1729.68,1.73,1347359,114.22,-0.23,444.6,5.49
2020-10-29,Dublin,14.32,193,23065,1711.87,1.71,1347359,114.45,-4.53,439.11,0.29
2020-10-28,Dublin,16.85,227,22872,1697.54,1.7,1347359,118.98,1.78,438.82,6.09
2020-10-27,Dublin,18.48,249,22645,1680.7,1.68,1347359,117.2,1.11,432.73,3.12
2020-10-26,Dublin,19.15,258,22396,1662.21,1.66,1347359,116.09,-11.13,429.61,3.56
2020-10-25,Dublin,14.1,190,22138,1643.07,1.64,1347359,127.22,-6.61,426.05,6.38
2020-10-24,Dublin,13.51,182,21948,1628.96,1.63,1347359,133.83,-3.71,419.67,2.23
2020-10-23,Dublin,18.04,243,21766,1615.46,1.62,1347359,137.54,-3.34,417.44,6.02
2020-10-22,Dublin,18.85,254,21523,1597.42,1.6,1347359,140.88,1.48,411.42,11.58
2020-10-21,Dublin,15.07,203,21269,1578.57,1.58,1347359,139.4,1.27,399.84,2.82
2020-10-20,Dublin,17.37,234,21066,1563.5,1.56,1347359,138.13,-1.11,397.02,12.1
2020-10-19,Dublin,30.28,408,20832,1546.14,1.55,1347359,139.24,13.65,384.92,12.39
2020-10-18,Dublin,20.71,279,20424,1515.85,1.52,1347359,125.59,2.82,372.53,8.39
2020-10-17,Dublin,17.22,232,20145,1495.15,1.5,1347359,122.77,8.09,364.14,8.68
2020-10-16,Dublin,21.38,288,19913,1477.93,1.48,1347359,114.68,14.7,355.46,12.77
2020-10-15,Dublin,17.37,234,19625,1456.55,1.46,1347359,99.98,1.26,342.69,8.09
2020-10-14,Dublin,13.8,186,19391,1439.19,1.44,1347359,98.72,5.64,334.6,-2.38
2020-10-13,Dublin,18.48,249,19205,1425.38,1.43,1347359,93.08,8.83,336.98,10.39
2020-10-12,Dublin,16.63,224,18956,1406.9,1.41,1347359,84.25,9.13,326.59,5.05
2020-10-11,Dublin,17.89,241,18732,1390.28,1.39,1347359,75.12,1.26,321.54,12.4
2020-10-10,Dublin,9.13,123,18491,1372.39,1.37,1347359,73.86,-4.3,309.14,0.22
2020-10-09,Dublin,6.68,90,18368,1363.26,1.36,1347359,78.16,-5.64,308.92,-1.34
2020-10-08,Dublin,16.11,217,18278,1356.58,1.36,1347359,83.8,2.08,310.26,12.4
2020-10-07,Dublin,8.16,110,18061,1340.47,1.34,1347359,81.72,-2.6,297.86,1024.07
2020-10-06,Dublin,9.65,130,17951,1332.31,1.33,1347359,84.32,-5.71,-726.21,-1023.78
2020-10-05,Dublin,7.5,101,17821,1322.66,1.32,1347359,90.03,-8.09,297.57,2.45
2020-10-04,Dublin,16.63,224,17720,1315.17,1.32,1347359,98.12,8.91,295.12,6.76
2020-10-03,Dublin,13.43,181,17496,1298.54,1.3,1347359,89.21,2.15,288.36,11.65
2020-10-02,Dublin,12.32,166,17315,1285.11,1.29,1347359,87.06,0.3,276.71,8.46
2020-10-01,Dublin,14.03,189,17149,1272.79,1.27,1347359,86.76,6.76,268.25,10.17
2020-09-30,Dublin,10.76,145,16960,1258.76,1.26,1347359,80.0,-1.49,258.08,3.12
2020-09-29,Dublin,15.36,207,16815,1248.0,1.25,1347359,81.49,10.09,254.96,13.28
2020-09-28,Dublin,15.59,210,16608,1232.63,1.23,1347359,71.4,-2.3,241.68,13.96
2020-09-27,Dublin,7.72,104,16398,1217.05,1.22,1347359,73.7,-4.6,227.72,3.42
2020-09-26,Dublin,11.28,152,16294,1209.33,1.21,1347359,78.3,2.74,224.3,7.42
2020-09-25,Dublin,12.02,162,16142,1198.05,1.2,1347359,75.56,3.41,216.88,9.57
2020-09-24,Dublin,7.27,98,15980,1186.02,1.19,1347359,72.15,-2.01,207.31,0.44
2020-09-23,Dublin,12.25,165,15882,1178.75,1.18,1347359,74.16,-3.93,206.87,10.91
2020-09-22,Dublin,5.27,71,15717,1166.5,1.17,1347359,78.09,-2.82,195.96,0.07
2020-09-21,Dublin,17.89,241,15646,1161.23,1.16,1347359,80.91,6.31,195.89,15.0
2020-09-20,Dublin,12.32,166,15405,1143.35,1.14,1347359,74.6,6.83,180.89,8.24
2020-09-19,Dublin,8.54,115,15239,1131.03,1.13,1347359,67.77,-0.37,172.65,5.42
2020-09-18,Dublin,8.61,116,15124,1122.49,1.12,1347359,68.14,0.59,167.23,5.12
2020-09-17,Dublin,9.28,125,15008,1113.88,1.11,1347359,67.55,5.57,162.11,8.17
2020-09-16,Dublin,16.18,218,14883,1104.61,1.1,1347359,61.98,1032.09,153.94,12.54
2020-09-15,Dublin,8.09,109,14665,1088.43,1.09,1347359,-970.11,-1025.34,141.4,7.13
2020-09-14,Dublin,11.58,156,14556,1080.34,1.08,1347359,55.23,6.53,134.27,10.39
2020-09-13,Dublin,5.49,74,14400,1068.76,1.07,1347359,48.7,-4.38,123.88,1.33
2020-09-12,Dublin,8.91,120,14326,1063.27,1.06,1347359,53.08,7.13,122.55,7.8
2020-09-11,Dublin,8.02,108,14206,1054.36,1.05,1347359,45.95,4.16,114.75,6.24
2020-09-10,Dublin,3.71,50,14098,1046.34,1.05,1347359,41.79,-0.15,108.51,2.89
2020-09-09,Dublin,-1015.91,-13688,14048,1042.63,1.04,1347359,41.94,-1023.55,105.62,-1015.98
2020-09-08,Dublin,1033.43,13924,27736,2058.55,2.06,1347359,1065.49,1031.35,1121.6,1032.91
2020-09-07,Dublin,5.05,68,13812,1025.12,1.03,1347359,34.14,3.42,88.69,3.86
2020-09-06,Dublin,9.87,133,13744,1020.07,1.02,1347359,30.72,5.57,84.83,7.87
2020-09-05,Dublin,1.78,24,13611,1010.2,1.01,1347359,25.15,-2.08,76.96,1.41
2020-09-04,Dublin,3.86,52,13587,1008.42,1.01,1347359,27.23,1.41,75.55,3.49
2020-09-03,Dublin,3.86,52,13535,1004.56,1.0,1347359,25.82,-2.97,72.06,3.49
2020-09-02,Dublin,7.64,103,13483,1000.7,1.0,1347359,28.79,6.3,68.57,7.05
2020-09-01,Dublin,2.08,28,13380,993.05,0.99,1347359,22.49,-3.12,61.52,1.93
2020-08-31,Dublin,1.63,22,13352,990.98,0.99,1347359,25.61,-1.26,59.59,-0.23
2020-08-30,Dublin,4.3,58,13330,989.34,0.99,1347359,26.87,0.22,59.82,4.0
2020-08-29,Dublin,3.86,52,13272,985.04,0.99,1347359,26.65,0.74,55.82,2.75
2020-08-28,Dublin,2.45,33,13220,981.18,0.98,1347359,25.91,-1.04,53.07,1.11
2020-08-27,Dublin,6.83,92,13187,978.73,0.98,1347359,26.95,5.72,51.96,6.31
2020-08-26,Dublin,1.34,18,13095,971.9,0.97,1347359,21.23,-2.3,45.65,0.15
2020-08-25,Dublin,5.2,70,13077,970.57,0.97,1347359,23.53,4.24,45.5,4.83
2020-08-24,Dublin,2.89,39,13007,965.37,0.97,1347359,19.29,1.7,40.67,2.22
2020-08-23,Dublin,4.08,55,12968,962.48,0.96,1347359,17.59,-0.08,38.45,3.26
2020-08-22,Dublin,3.12,42,12913,958.39,0.96,1347359,17.67,2.01,35.19,2.01
2020-08-21,Dublin,3.49,47,12871,955.28,0.96,1347359,15.66,1.71,33.18,3.34
2020-08-20,Dublin,1.11,15,12824,951.79,0.95,1347359,13.95,0.29,29.84,0.29
2020-08-19,Dublin,3.64,49,12809,950.67,0.95,1347359,13.66,3.57,29.55,2.08
2020-08-18,Dublin,0.96,13,12760,947.04,0.95,1347359,10.09,0.44,27.47,0.59
