date,region_name,province_name,1day_cases_100k,new_cases,total_cases,total_cases_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2020-09-27,Sicilia,Palermo,5.19,66,1695,133.32,0.13,1271406,27.76,-1.18,77.4,4.95
2020-09-26,Sicilia,Palermo,1.81,23,1629,128.13,0.13,1271406,28.94,-1.97,72.45,1.34
2020-09-25,Sicilia,Palermo,4.72,60,1606,126.32,0.13,1271406,30.91,-0.79,71.11,4.09
2020-09-24,Sicilia,Palermo,4.4,56,1546,121.6,0.12,1271406,31.7,2.36,67.02,3.06
2020-09-23,Sicilia,Palermo,3.3,42,1490,117.19,0.12,1271406,29.34,0.7,63.96,2.67
2020-09-22,Sicilia,Palermo,4.96,63,1448,113.89,0.11,1271406,28.64,2.05,61.29,4.96
2020-09-21,Sicilia,Palermo,3.38,43,1385,108.93,0.11,1271406,26.59,0.0,56.33,-1.26
2020-09-20,Sicilia,Palermo,6.37,81,1342,105.55,0.11,1271406,26.59,4.4,57.59,6.06
2020-09-19,Sicilia,Palermo,3.78,48,1261,99.18,0.1,1271406,22.19,2.68,51.53,3.78
2020-09-18,Sicilia,Palermo,5.51,70,1213,95.41,0.1,1271406,19.51,2.68,47.75,5.04
2020-09-17,Sicilia,Palermo,2.04,26,1143,89.9,0.09,1271406,16.83,-1.03,42.71,1.25
2020-09-16,Sicilia,Palermo,2.6,33,1117,87.86,0.09,1271406,17.86,1.26,41.46,1.81
2020-09-15,Sicilia,Palermo,2.91,37,1084,85.26,0.09,1271406,16.6,1.34,39.65,2.91
2020-09-14,Sicilia,Palermo,3.38,43,1047,82.35,0.08,1271406,15.26,1.18,36.74,3.38
2020-09-13,Sicilia,Palermo,1.97,25,1004,78.97,0.08,1271406,14.08,1.5,33.36,1.58
2020-09-12,Sicilia,Palermo,1.1,14,979,77.0,0.08,1271406,12.58,-2.44,31.78,0.39
2020-09-11,Sicilia,Palermo,2.83,36,965,75.9,0.08,1271406,15.02,2.04,31.39,2.44
2020-09-10,Sicilia,Palermo,3.07,39,929,73.07,0.07,1271406,12.98,0.08,28.95,1.81
2020-09-09,Sicilia,Palermo,1.34,17,890,70.0,0.07,1271406,12.9,1.34,27.14,0.79
2020-09-08,Sicilia,Palermo,1.57,20,873,68.66,0.07,1271406,11.56,0.94,26.35,1.18
2020-09-07,Sicilia,Palermo,2.2,28,853,67.09,0.07,1271406,10.62,1.65,25.17,1.81
2020-09-06,Sicilia,Palermo,0.47,6,825,64.89,0.06,1271406,8.97,0.23,23.36,0.23
2020-09-05,Sicilia,Palermo,3.54,45,819,64.42,0.06,1271406,8.74,3.07,23.13,3.46
2020-09-04,Sicilia,Palermo,0.79,10,774,60.88,0.06,1271406,5.67,0.16,19.67,0.71
2020-09-03,Sicilia,Palermo,2.99,38,764,60.09,0.06,1271406,5.51,1.65,18.96,2.83
2020-09-02,Sicilia,Palermo,0.0,0,726,57.1,0.06,1271406,3.86,-0.63,16.13,-0.24
2020-09-01,Sicilia,Palermo,0.63,8,726,57.1,0.06,1271406,4.49,0.63,16.37,0.63
2020-08-31,Sicilia,Palermo,0.55,7,718,56.47,0.06,1271406,3.86,-4.09,15.74,0.55
2020-08-30,Sicilia,Palermo,0.24,3,711,55.92,0.06,1271406,7.95,-0.07,15.19,0.24
2020-08-29,Sicilia,Palermo,0.47,6,708,55.69,0.06,1271406,8.02,0.47,14.95,0.39
2020-08-28,Sicilia,Palermo,0.63,8,702,55.21,0.06,1271406,7.55,0.16,14.56,0.24
2020-08-27,Sicilia,Palermo,1.34,17,694,54.59,0.05,1271406,7.39,0.55,14.32,1.26
2020-08-26,Sicilia,Palermo,0.63,8,677,53.25,0.05,1271406,6.84,-0.16,13.06,0.63
2020-08-25,Sicilia,Palermo,0.0,0,669,52.62,0.05,1271406,7.0,0.0,12.43,-0.08
2020-08-24,Sicilia,Palermo,4.64,59,669,52.62,0.05,1271406,7.0,4.64,12.51,4.64
2020-08-23,Sicilia,Palermo,0.31,4,610,47.98,0.05,1271406,2.36,-0.08,7.87,0.23
2020-08-22,Sicilia,Palermo,0.0,0,606,47.66,0.05,1271406,2.44,-0.71,7.64,0.0
2020-08-21,Sicilia,Palermo,0.47,6,606,47.66,0.05,1271406,3.15,0.08,7.64,0.39
2020-08-20,Sicilia,Palermo,0.79,10,600,47.19,0.05,1271406,3.07,-0.47,7.25,0.79
2020-08-19,Sicilia,Palermo,0.79,10,590,46.41,0.05,1271406,3.54,0.24,6.46,0.79
2020-08-18,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,3.3,-0.39,5.67,-0.08
2020-08-17,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,3.69,-0.39,5.75,0.0
2020-08-16,Sicilia,Palermo,0.39,5,580,45.62,0.05,1271406,4.08,0.15,5.75,0.39
2020-08-15,Sicilia,Palermo,0.71,9,575,45.23,0.05,1271406,3.93,0.63,5.36,0.71
2020-08-14,Sicilia,Palermo,0.39,5,566,44.52,0.04,1271406,3.3,0.31,4.65,0.31
2020-08-13,Sicilia,Palermo,1.26,16,561,44.12,0.04,1271406,2.99,1.1,4.34,1.1
2020-08-12,Sicilia,Palermo,0.55,7,545,42.87,0.04,1271406,1.89,0.31,3.24,0.55
2020-08-11,Sicilia,Palermo,0.39,5,538,42.32,0.04,1271406,1.58,0.39,2.69,0.39
2020-08-10,Sicilia,Palermo,0.39,5,533,41.92,0.04,1271406,1.19,0.39,2.3,0.39
2020-08-09,Sicilia,Palermo,0.24,3,528,41.53,0.04,1271406,0.8,0.24,1.91,0.24
2020-08-08,Sicilia,Palermo,0.08,1,525,41.29,0.04,1271406,0.56,0.0,1.67,0.08
2020-08-07,Sicilia,Palermo,0.08,1,524,41.21,0.04,1271406,0.56,-0.31,1.59,0.08
2020-08-06,Sicilia,Palermo,0.16,2,523,41.14,0.04,1271406,0.87,0.08,1.51,0.08
2020-08-05,Sicilia,Palermo,0.24,3,521,40.98,0.04,1271406,0.79,0.24,1.43,0.16
2020-08-04,Sicilia,Palermo,0.0,0,518,40.74,0.04,1271406,0.55,-0.08,1.27,-0.08
2020-08-03,Sicilia,Palermo,0.0,0,518,40.74,0.04,1271406,0.63,0.0,1.35,0.0
2020-08-02,Sicilia,Palermo,0.0,0,518,40.74,0.04,1271406,0.63,-0.08,1.35,0.0
2020-08-01,Sicilia,Palermo,0.08,1,518,40.74,0.04,1271406,0.71,0.08,1.35,0.08
2020-07-31,Sicilia,Palermo,0.39,5,517,40.66,0.04,1271406,0.63,0.31,1.27,0.31
2020-07-30,Sicilia,Palermo,0.08,1,512,40.27,0.04,1271406,0.32,0.08,0.96,0.08
2020-07-29,Sicilia,Palermo,0.0,0,511,40.19,0.04,1271406,0.24,0.0,0.88,0.0
2020-07-28,Sicilia,Palermo,0.08,1,511,40.19,0.04,1271406,0.24,0.0,0.88,0.08
2020-07-27,Sicilia,Palermo,0.0,0,510,40.11,0.04,1271406,0.24,0.0,0.8,0.0
2020-07-26,Sicilia,Palermo,0.08,1,510,40.11,0.04,1271406,0.24,0.08,0.8,0.08
2020-07-25,Sicilia,Palermo,0.0,0,509,40.03,0.04,1271406,0.16,0.0,0.72,-0.08
2020-07-24,Sicilia,Palermo,0.08,1,509,40.03,0.04,1271406,0.16,0.0,0.8,0.08
2020-07-23,Sicilia,Palermo,0.0,0,508,39.96,0.04,1271406,0.16,-0.16,0.72,-0.08
2020-07-22,Sicilia,Palermo,0.0,0,508,39.96,0.04,1271406,0.32,0.0,0.8,0.0
2020-07-21,Sicilia,Palermo,0.08,1,508,39.96,0.04,1271406,0.32,0.08,0.8,0.08
2020-07-20,Sicilia,Palermo,0.0,0,507,39.88,0.04,1271406,0.24,0.0,0.72,0.0
2020-07-19,Sicilia,Palermo,0.0,0,507,39.88,0.04,1271406,0.24,0.0,0.72,0.0
2020-07-18,Sicilia,Palermo,0.0,0,507,39.88,0.04,1271406,0.24,0.0,0.72,0.0
2020-07-17,Sicilia,Palermo,0.08,1,507,39.88,0.04,1271406,0.24,0.08,0.72,6.92
2020-07-16,Sicilia,Palermo,0.16,2,506,39.8,0.04,1271406,0.16,0.08,-6.2,0.08
2020-07-15,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.08,-0.08,-6.28,0.0
2020-07-14,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.16,-0.08,-6.28,-0.08
2020-07-13,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.24,0.0,-6.2,0.0
2020-07-12,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.24,0.0,-6.2,-0.08
2020-07-11,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.24,0.0,-6.12,-0.08
2020-07-10,Sicilia,Palermo,0.0,0,504,39.64,0.04,1271406,0.24,-0.08,-6.04,0.0
2020-07-09,Sicilia,Palermo,0.08,1,504,39.64,0.04,1271406,0.32,0.08,-6.04,0.08
2020-07-08,Sicilia,Palermo,0.08,1,503,39.56,0.04,1271406,0.24,0.08,-6.12,0.08
2020-07-07,Sicilia,Palermo,0.08,1,502,39.48,0.04,1271406,0.16,0.08,-6.2,0.0
2020-07-06,Sicilia,Palermo,0.0,0,501,39.41,0.04,1271406,0.08,0.0,-6.2,0.0
2020-07-05,Sicilia,Palermo,0.0,0,501,39.41,0.04,1271406,0.08,0.0,-6.2,0.0
2020-07-04,Sicilia,Palermo,0.0,0,501,39.41,0.04,1271406,0.08,-0.08,-6.2,0.0
2020-07-03,Sicilia,Palermo,0.08,1,501,39.41,0.04,1271406,0.16,0.08,-6.2,0.08
2020-07-02,Sicilia,Palermo,0.0,0,500,39.33,0.04,1271406,0.08,-0.08,-6.28,0.0
2020-07-01,Sicilia,Palermo,0.0,0,500,39.33,0.04,1271406,0.16,0.0,-6.28,0.0
2020-06-30,Sicilia,Palermo,0.0,0,500,39.33,0.04,1271406,0.16,0.0,-6.28,-0.16
2020-06-29,Sicilia,Palermo,0.0,0,500,39.33,0.04,1271406,0.16,0.0,-6.12,0.0
2020-06-28,Sicilia,Palermo,0.0,0,500,39.33,0.04,1271406,0.16,0.0,-6.12,0.0
2020-06-27,Sicilia,Palermo,0.08,1,500,39.33,0.04,1271406,0.16,0.08,-6.12,0.08
2020-06-26,Sicilia,Palermo,0.0,0,499,39.25,0.04,1271406,0.08,6.84,-6.2,0.0
2020-06-25,Sicilia,Palermo,0.08,1,499,39.25,0.04,1271406,-6.76,0.0,-6.2,-0.08
2020-06-24,Sicilia,Palermo,0.0,0,498,39.17,0.04,1271406,-6.76,0.0,-6.12,0.0
2020-06-23,Sicilia,Palermo,0.0,0,498,39.17,0.04,1271406,-6.76,-0.08,-6.12,0.0
2020-06-22,Sicilia,Palermo,0.0,0,498,39.17,0.04,1271406,-6.68,0.0,-6.12,-0.16
2020-06-21,Sicilia,Palermo,0.0,0,498,39.17,0.04,1271406,-6.68,-0.08,-5.96,0.0
2020-06-20,Sicilia,Palermo,0.0,0,498,39.17,0.04,1271406,-6.6,-0.08,-5.96,0.0
2020-06-19,Sicilia,Palermo,-6.84,-87,498,39.17,0.04,1271406,-6.52,-6.84,-5.96,-6.84
2020-06-18,Sicilia,Palermo,0.08,1,585,46.01,0.05,1271406,0.32,0.08,0.88,-0.23
2020-06-17,Sicilia,Palermo,0.0,0,584,45.93,0.05,1271406,0.24,0.0,1.11,-0.24
2020-06-16,Sicilia,Palermo,0.08,1,584,45.93,0.05,1271406,0.24,0.0,1.35,-0.23
2020-06-15,Sicilia,Palermo,0.0,0,583,45.85,0.05,1271406,0.24,0.0,1.58,-0.47
2020-06-14,Sicilia,Palermo,0.08,1,583,45.85,0.05,1271406,0.24,0.08,2.05,-0.08
2020-06-13,Sicilia,Palermo,0.08,1,582,45.78,0.05,1271406,0.16,0.08,2.13,-0.23
2020-06-12,Sicilia,Palermo,0.0,0,581,45.7,0.05,1271406,0.08,0.0,2.36,-0.16
2020-06-11,Sicilia,Palermo,0.0,0,581,45.7,0.05,1271406,0.08,0.0,2.52,0.0
2020-06-10,Sicilia,Palermo,0.0,0,581,45.7,0.05,1271406,0.08,0.0,2.52,-0.24
2020-06-09,Sicilia,Palermo,0.08,1,581,45.7,0.05,1271406,0.08,-0.08,2.76,-0.08
2020-06-08,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.16,0.0,2.84,-0.24
2020-06-07,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.16,0.0,3.08,-0.63
2020-06-06,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.16,0.0,3.71,-0.16
2020-06-05,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.16,0.0,3.87,-0.63
2020-06-04,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.16,-0.16,4.5,-0.08
2020-06-03,Sicilia,Palermo,0.0,0,580,45.62,0.05,1271406,0.32,0.0,4.58,-0.08
2020-06-02,Sicilia,Palermo,0.16,2,580,45.62,0.05,1271406,0.32,0.16,4.66,-0.23
2020-06-01,Sicilia,Palermo,0.0,0,578,45.46,0.05,1271406,0.16,-0.16,4.89,-0.39
2020-05-31,Sicilia,Palermo,0.0,0,578,45.46,0.05,1271406,0.32,0.0,5.28,-0.31
2020-05-30,Sicilia,Palermo,0.0,0,578,45.46,0.05,1271406,0.32,0.0,5.59,-0.39
2020-05-29,Sicilia,Palermo,0.0,0,578,45.46,0.05,1271406,0.32,0.0,5.98,-0.71
2020-05-28,Sicilia,Palermo,0.16,2,578,45.46,0.05,1271406,0.32,-0.15,6.69,-0.86
2020-05-27,Sicilia,Palermo,0.0,0,576,45.3,0.05,1271406,0.47,-0.24,7.55,-0.79
2020-05-26,Sicilia,Palermo,0.0,0,576,45.3,0.05,1271406,0.71,-0.31,8.34,-0.71
2020-05-25,Sicilia,Palermo,0.16,2,576,45.3,0.05,1271406,1.02,-0.31,9.05,-0.23
2020-05-24,Sicilia,Palermo,0.0,0,574,45.15,0.05,1271406,1.33,-0.16,9.28,-0.71
2020-05-23,Sicilia,Palermo,0.0,0,574,45.15,0.05,1271406,1.49,-0.31,9.99,-0.94
2020-05-22,Sicilia,Palermo,0.0,0,574,45.15,0.05,1271406,1.8,-0.16,10.93,-0.16
2020-05-21,Sicilia,Palermo,0.31,4,574,45.15,0.05,1271406,1.96,0.31,11.09,-0.16
2020-05-20,Sicilia,Palermo,0.24,3,570,44.83,0.04,1271406,1.65,0.0,11.25,-0.15
2020-05-19,Sicilia,Palermo,0.31,4,567,44.6,0.04,1271406,1.65,0.15,11.4,0.15
2020-05-18,Sicilia,Palermo,0.47,6,563,44.28,0.04,1271406,1.5,0.23,11.25,0.23
2020-05-17,Sicilia,Palermo,0.16,2,557,43.81,0.04,1271406,1.27,-0.47,11.02,-0.23
2020-05-16,Sicilia,Palermo,0.31,4,555,43.65,0.04,1271406,1.74,0.15,11.25,-0.32
2020-05-15,Sicilia,Palermo,0.16,2,551,43.34,0.04,1271406,1.59,-0.47,11.57,-0.23
2020-05-14,Sicilia,Palermo,0.0,0,549,43.18,0.04,1271406,2.06,-0.08,11.8,-0.47
2020-05-13,Sicilia,Palermo,0.24,3,549,43.18,0.04,1271406,2.14,0.16,12.27,0.08
2020-05-12,Sicilia,Palermo,0.16,2,546,42.94,0.04,1271406,1.98,-0.23,12.19,-0.31
2020-05-11,Sicilia,Palermo,0.24,3,544,42.79,0.04,1271406,2.21,-0.15,12.5,-0.47
2020-05-10,Sicilia,Palermo,0.63,8,541,42.55,0.04,1271406,2.36,0.32,12.97,-0.39
2020-05-09,Sicilia,Palermo,0.16,2,533,41.92,0.04,1271406,2.04,-0.23,13.36,-0.78
2020-05-08,Sicilia,Palermo,0.63,8,531,41.76,0.04,1271406,2.27,-0.08,14.14,0.24
2020-05-07,Sicilia,Palermo,0.08,1,523,41.14,0.04,1271406,2.35,-0.94,13.9,-1.26
2020-05-06,Sicilia,Palermo,0.08,1,522,41.06,0.04,1271406,3.29,-0.71,15.16,-0.86
2020-05-05,Sicilia,Palermo,0.39,5,521,40.98,0.04,1271406,4.0,-0.32,16.02,-0.87
2020-05-04,Sicilia,Palermo,0.39,5,516,40.58,0.04,1271406,4.32,0.0,16.89,0.23
2020-05-03,Sicilia,Palermo,0.31,4,511,40.19,0.04,1271406,4.32,-0.4,16.66,0.07
2020-05-02,Sicilia,Palermo,0.39,5,507,39.88,0.04,1271406,4.72,-0.55,16.59,-0.08
2020-05-01,Sicilia,Palermo,0.71,9,502,39.48,0.04,1271406,5.27,0.55,16.67,0.08
2020-04-30,Sicilia,Palermo,1.02,13,493,38.78,0.04,1271406,4.72,0.55,16.59,0.55
2020-04-29,Sicilia,Palermo,0.79,10,480,37.75,0.04,1271406,4.17,0.4,16.04,-0.31
2020-04-28,Sicilia,Palermo,0.71,9,470,36.97,0.04,1271406,3.77,0.55,16.35,0.0
2020-04-27,Sicilia,Palermo,0.39,5,461,36.26,0.04,1271406,3.22,0.15,16.35,-0.95
2020-04-26,Sicilia,Palermo,0.71,9,456,35.87,0.04,1271406,3.07,0.32,17.3,0.4
2020-04-25,Sicilia,Palermo,0.94,12,447,35.16,0.04,1271406,2.75,0.31,16.9,-0.16
2020-04-24,Sicilia,Palermo,0.16,2,435,34.21,0.03,1271406,2.44,-0.23,17.06,-0.86
2020-04-23,Sicilia,Palermo,0.47,6,433,34.06,0.03,1271406,2.67,0.0,17.92,-0.47
2020-04-22,Sicilia,Palermo,0.39,5,427,33.58,0.03,1271406,2.67,0.23,18.39,-1.42
2020-04-21,Sicilia,Palermo,0.16,2,422,33.19,0.03,1271406,2.44,-0.31,19.81,-4.64
2020-04-20,Sicilia,Palermo,0.24,3,420,33.03,0.03,1271406,2.75,-0.47,24.45,-1.1
2020-04-19,Sicilia,Palermo,0.39,5,417,32.8,0.03,1271406,3.22,-0.63,25.55,-1.89
2020-04-18,Sicilia,Palermo,0.63,8,412,32.41,0.03,1271406,3.85,-0.31,27.44,0.32
2020-04-17,Sicilia,Palermo,0.39,5,404,31.78,0.03,1271406,4.16,0.0,27.12,-0.16
2020-04-16,Sicilia,Palermo,0.47,6,399,31.38,0.03,1271406,4.16,-0.87,27.28,0.08
2020-04-15,Sicilia,Palermo,0.16,2,393,30.91,0.03,1271406,5.03,-0.78,27.2,-0.39
2020-04-14,Sicilia,Palermo,0.47,6,391,30.75,0.03,1271406,5.81,-0.79,27.59,0.23
2020-04-13,Sicilia,Palermo,0.71,9,385,30.28,0.03,1271406,6.6,0.55,27.36,0.4
2020-04-12,Sicilia,Palermo,1.02,13,376,29.57,0.03,1271406,6.05,0.78,26.96,0.47
2020-04-11,Sicilia,Palermo,0.94,12,363,28.55,0.03,1271406,5.27,0.47,26.49,0.94
2020-04-10,Sicilia,Palermo,0.39,5,351,27.61,0.03,1271406,4.8,-0.24,25.55,0.39
2020-04-09,Sicilia,Palermo,1.34,17,346,27.21,0.03,1271406,5.04,0.87,25.16,0.47
2020-04-08,Sicilia,Palermo,0.94,12,329,25.88,0.03,1271406,4.17,-0.16,24.69,0.55
2020-04-07,Sicilia,Palermo,1.26,16,317,24.93,0.02,1271406,4.33,0.55,24.14,0.95
2020-04-06,Sicilia,Palermo,0.16,2,301,23.67,0.02,1271406,3.78,-1.18,23.19,0.16
2020-04-05,Sicilia,Palermo,0.24,3,299,23.52,0.02,1271406,4.96,-0.07,23.03,0.24
2020-04-04,Sicilia,Palermo,0.47,6,296,23.28,0.02,1271406,5.03,-0.63,22.79,0.39
2020-04-03,Sicilia,Palermo,0.63,8,290,22.81,0.02,1271406,5.66,-0.39,22.4,0.47
2020-04-02,Sicilia,Palermo,0.47,6,282,22.18,0.02,1271406,6.05,-0.47,21.93,0.47
2020-04-01,Sicilia,Palermo,1.1,14,276,21.71,0.02,1271406,6.52,-0.71,21.46,1.1
2020-03-31,Sicilia,Palermo,0.71,9,262,20.61,0.02,1271406,7.23,-4.09,20.36,0.71
2020-03-30,Sicilia,Palermo,1.34,17,253,19.9,0.02,1271406,11.32,0.0,19.65,1.34
2020-03-29,Sicilia,Palermo,0.31,4,236,18.56,0.02,1271406,11.32,-1.97,18.31,0.31
2020-03-28,Sicilia,Palermo,1.1,14,232,18.25,0.02,1271406,13.29,0.79,18.0,1.1
2020-03-27,Sicilia,Palermo,1.02,13,218,17.15,0.02,1271406,12.5,0.47,16.9,1.02
2020-03-26,Sicilia,Palermo,0.94,12,205,16.12,0.02,1271406,12.03,0.55,15.88,0.94
2020-03-25,Sicilia,Palermo,1.81,23,193,15.18,0.02,1271406,11.48,1.26,14.94,1.81
2020-03-24,Sicilia,Palermo,4.8,61,170,13.37,0.01,1271406,10.22,4.56,13.13,4.56
2020-03-23,Sicilia,Palermo,1.34,17,109,8.57,0.01,1271406,5.66,1.03,8.57,1.34
2020-03-22,Sicilia,Palermo,2.28,29,92,7.24,0.01,1271406,4.63,1.73,7.23,2.28
2020-03-21,Sicilia,Palermo,0.31,4,63,4.96,0.0,1271406,2.9,0.31,4.95,0.31
2020-03-20,Sicilia,Palermo,0.55,7,59,4.64,0.0,1271406,2.59,0.55,4.64,0.55
2020-03-19,Sicilia,Palermo,0.39,5,52,4.09,0.0,1271406,2.04,-0.48,4.09,0.39
2020-03-18,Sicilia,Palermo,0.55,7,47,3.7,0.0,1271406,2.52,0.16,3.7,0.55
2020-03-17,Sicilia,Palermo,0.24,3,40,3.15,0.0,1271406,2.36,-0.07,3.15,0.24
2020-03-16,Sicilia,Palermo,0.31,4,37,2.91,0.0,1271406,2.43,0.31,2.91,0.31
2020-03-15,Sicilia,Palermo,0.55,7,33,2.6,0.0,1271406,2.12,0.55,2.6,0.55
2020-03-14,Sicilia,Palermo,0.0,0,26,2.04,0.0,1271406,1.57,-0.08,2.05,0.0
2020-03-13,Sicilia,Palermo,0.0,0,26,2.04,0.0,1271406,1.65,-0.16,2.05,0.0
2020-03-12,Sicilia,Palermo,0.87,11,26,2.04,0.0,1271406,1.81,0.87,2.05,0.87
2020-03-11,Sicilia,Palermo,0.39,5,15,1.18,0.0,1271406,0.94,0.39,1.18,0.39
2020-03-10,Sicilia,Palermo,0.31,4,10,0.79,0.0,1271406,0.55,0.31,0.79,0.31
2020-03-09,Sicilia,Palermo,0.0,0,6,0.47,0.0,1271406,0.24,0.0,0.48,0.0
2020-03-08,Sicilia,Palermo,0.0,0,6,0.47,0.0,1271406,0.24,0.0,0.48,0.0
2020-03-07,Sicilia,Palermo,0.08,1,6,0.47,0.0,1271406,0.24,0.08,0.48,0.08
2020-03-06,Sicilia,Palermo,0.16,2,5,0.39,0.0,1271406,0.16,0.16,0.4,0.16
2020-03-05,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.0,0.0,0.24,0.0
2020-03-04,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.0,0.0,0.24,0.0
2020-03-03,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.0,-0.24,0.24,0.0
2020-03-02,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-03-01,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-02-29,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-02-28,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-02-27,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-02-26,Sicilia,Palermo,0.0,0,3,0.24,0.0,1271406,0.24,0.0,0.24,0.0
2020-02-25,Sicilia,Palermo,0.24,3,3,0.24,0.0,1271406,0.24,0.24,0.24,0.24
2020-02-24,Sicilia,Palermo,0.0,0,0,0.0,0.0,1271406,0.0,0.0,0.0,0.0
