date,prefecture,1day_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2021-07-15,Tochigi,0.67,13,0,0.0,7323,82,1.12,376.31,4.21,0.38,1946000,6.11,-0.31,29.45,0.1
2021-07-14,Tochigi,0.92,18,0,0.0,7310,82,1.12,375.64,4.21,0.38,1946000,6.42,0.2,29.35,0.15
2021-07-13,Tochigi,1.44,28,0,0.0,7292,82,1.12,374.72,4.21,0.37,1946000,6.22,0.16,29.2,0.16
2021-07-12,Tochigi,0.51,10,0,0.0,7264,82,1.13,373.28,4.21,0.37,1946000,6.06,-0.21,29.04,-0.36
2021-07-11,Tochigi,0.67,13,0,0.0,7254,82,1.13,372.76,4.21,0.37,1946000,6.27,0.1,29.4,0.21
2021-07-10,Tochigi,1.03,20,0,0.0,7241,82,1.13,372.1,4.21,0.37,1946000,6.17,-0.41,29.19,-0.72
2021-07-09,Tochigi,0.87,17,0,0.0,7221,82,1.14,371.07,4.21,0.37,1946000,6.58,-0.62,29.91,-0.47
2021-07-08,Tochigi,0.98,19,0,0.0,7204,82,1.14,370.2,4.21,0.37,1946000,7.2,-0.41,30.38,-0.66
2021-07-07,Tochigi,0.72,14,0,0.0,7185,82,1.14,369.22,4.21,0.37,1946000,7.61,-0.77,31.04,-1.03
2021-07-06,Tochigi,1.28,25,0,0.0,7171,82,1.14,368.5,4.21,0.37,1946000,8.38,0.3,32.07,-0.16
2021-07-05,Tochigi,0.72,14,0,0.0,7146,82,1.15,367.21,4.21,0.37,1946000,8.08,-0.2,32.23,-0.36
2021-07-04,Tochigi,0.57,11,0,0.0,7132,82,1.15,366.5,4.21,0.37,1946000,8.28,-0.46,32.59,-0.1
2021-07-03,Tochigi,1.44,28,1,0.05,7121,82,1.15,365.93,4.21,0.37,1946000,8.74,-0.46,32.69,0.16
2021-07-02,Tochigi,1.49,29,0,0.0,7093,81,1.14,364.49,4.16,0.36,1946000,9.2,0.1,32.53,0.31
2021-07-01,Tochigi,1.39,27,0,0.0,7064,81,1.15,363.0,4.16,0.36,1946000,9.1,0.41,32.22,0.11
2021-06-30,Tochigi,1.49,29,0,0.0,7037,81,1.15,361.61,4.16,0.36,1946000,8.69,0.36,32.11,0.1
2021-06-29,Tochigi,0.98,19,0,0.0,7008,81,1.16,360.12,4.16,0.36,1946000,8.33,-0.51,32.01,-0.72
2021-06-28,Tochigi,0.92,18,0,0.0,6989,81,1.16,359.15,4.16,0.36,1946000,8.84,0.15,32.73,0.25
2021-06-27,Tochigi,1.03,20,0,0.0,6971,81,1.16,358.22,4.16,0.36,1946000,8.69,0.26,32.48,-0.31
2021-06-26,Tochigi,1.9,37,0,0.0,6951,81,1.17,357.19,4.16,0.36,1946000,8.43,1.18,32.79,0.62
2021-06-25,Tochigi,1.39,27,0,0.0,6914,81,1.17,355.29,4.16,0.36,1946000,7.25,0.21,32.17,-1.28
2021-06-24,Tochigi,0.98,19,0,0.0,6887,81,1.18,353.91,4.16,0.35,1946000,7.04,0.41,33.45,-1.23
2021-06-23,Tochigi,1.13,22,0,0.0,6868,81,1.18,352.93,4.16,0.35,1946000,6.63,0.36,34.68,-1.29
2021-06-22,Tochigi,1.49,29,0,0.0,6846,81,1.18,351.8,4.16,0.35,1946000,6.27,0.21,35.97,0.05
2021-06-21,Tochigi,0.77,15,0,0.0,6817,81,1.19,350.31,4.16,0.35,1946000,6.06,-0.1,35.92,-0.62
2021-06-20,Tochigi,0.77,15,0,0.0,6802,81,1.19,349.54,4.16,0.35,1946000,6.16,0.31,36.54,-0.15
2021-06-19,Tochigi,0.72,14,0,0.0,6787,81,1.19,348.77,4.16,0.35,1946000,5.85,-1.03,36.69,-1.03
2021-06-18,Tochigi,1.18,23,1,0.05,6773,81,1.2,348.05,4.16,0.35,1946000,6.88,-0.16,37.72,-1.18
2021-06-17,Tochigi,0.57,11,0,0.0,6750,80,1.19,346.87,4.11,0.35,1946000,7.04,-1.07,38.9,-1.28
2021-06-16,Tochigi,0.77,15,0,0.0,6739,80,1.19,346.3,4.11,0.35,1946000,8.11,-0.98,40.18,-1.13
2021-06-15,Tochigi,1.28,25,0,0.0,6724,80,1.19,345.53,4.11,0.35,1946000,9.09,-0.16,41.31,-0.93
2021-06-14,Tochigi,0.87,17,0,0.0,6699,80,1.19,344.24,4.11,0.34,1946000,9.25,-0.21,42.24,-0.26
2021-06-13,Tochigi,0.46,9,0,0.0,6682,80,1.2,343.37,4.11,0.34,1946000,9.46,-0.21,42.5,-0.57
2021-06-12,Tochigi,1.75,34,0,0.0,6673,80,1.2,342.91,4.11,0.34,1946000,9.67,0.47,43.07,-0.46
2021-06-11,Tochigi,1.34,26,0,0.0,6639,80,1.21,341.16,4.11,0.34,1946000,9.2,0.16,43.53,-1.28
2021-06-10,Tochigi,1.64,32,0,0.0,6613,80,1.21,339.83,4.11,0.34,1946000,9.04,0.36,44.81,-0.88
2021-06-09,Tochigi,1.75,34,1,0.05,6581,80,1.22,338.18,4.11,0.34,1946000,8.68,0.36,45.69,0.11
2021-06-08,Tochigi,1.44,28,0,0.0,6547,79,1.21,336.43,4.06,0.34,1946000,8.32,-0.26,45.58,0.31
2021-06-07,Tochigi,1.08,21,1,0.05,6519,79,1.21,334.99,4.06,0.33,1946000,8.58,0.41,45.27,-0.36
2021-06-06,Tochigi,0.67,13,0,0.0,6498,78,1.2,333.92,4.01,0.33,1946000,8.17,-0.67,45.63,-0.82
2021-06-05,Tochigi,1.28,25,0,0.0,6485,78,1.2,333.25,4.01,0.33,1946000,8.84,0.0,46.45,-1.34
2021-06-04,Tochigi,1.18,23,0,0.0,6460,78,1.21,331.96,4.01,0.33,1946000,8.84,-1.49,47.79,-0.67
2021-06-03,Tochigi,1.28,25,0,0.0,6437,78,1.21,330.78,4.01,0.33,1946000,10.33,-0.93,48.46,0.46
2021-06-02,Tochigi,1.39,27,0,0.0,6412,78,1.22,329.5,4.01,0.33,1946000,11.26,-1.03,48.0,-0.05
2021-06-01,Tochigi,1.7,33,0,0.0,6385,78,1.22,328.11,4.01,0.33,1946000,12.29,0.26,48.05,0.67
2021-05-31,Tochigi,0.67,13,0,0.0,6352,78,1.23,326.41,4.01,0.33,1946000,12.03,-0.72,47.38,-0.31
2021-05-30,Tochigi,1.34,26,0,0.0,6339,78,1.23,325.75,4.01,0.33,1946000,12.75,0.42,47.69,0.26
2021-05-29,Tochigi,1.28,25,0,0.0,6313,78,1.24,324.41,4.01,0.32,1946000,12.33,-0.47,47.43,-0.31
2021-05-28,Tochigi,2.67,52,3,0.15,6288,78,1.24,323.12,4.01,0.32,1946000,12.8,0.31,47.74,2.16
2021-05-27,Tochigi,2.21,43,0,0.0,6236,75,1.2,320.45,3.85,0.32,1946000,12.49,0.36,45.58,0.62
2021-05-26,Tochigi,2.42,47,0,0.0,6193,75,1.21,318.24,3.85,0.32,1946000,12.13,0.52,44.96,0.93
2021-05-25,Tochigi,1.44,28,0,0.0,6146,75,1.22,315.83,3.85,0.32,1946000,11.61,-0.77,44.03,-0.56
2021-05-24,Tochigi,1.39,27,0,0.0,6118,75,1.23,314.39,3.85,0.31,1946000,12.38,0.26,44.59,0.62
2021-05-23,Tochigi,0.92,18,1,0.05,6091,75,1.23,313.0,3.85,0.31,1946000,12.12,-0.11,43.97,-0.52
2021-05-22,Tochigi,1.75,34,0,0.0,6073,74,1.22,312.08,3.8,0.31,1946000,12.23,-0.46,44.49,0.41
2021-05-21,Tochigi,2.36,46,0,0.0,6039,74,1.23,310.33,3.8,0.31,1946000,12.69,-0.26,44.08,1.18
2021-05-20,Tochigi,1.85,36,0,0.0,5993,74,1.23,307.97,3.8,0.31,1946000,12.95,-0.67,42.9,0.72
2021-05-19,Tochigi,1.9,37,0,0.0,5957,74,1.24,306.12,3.8,0.31,1946000,13.62,0.26,42.18,0.62
2021-05-18,Tochigi,2.21,43,0,0.0,5920,74,1.25,304.21,3.8,0.3,1946000,13.36,1.08,41.56,1.03
2021-05-17,Tochigi,1.13,22,0,0.0,5877,74,1.26,302.0,3.8,0.3,1946000,12.28,-0.31,40.53,0.51
2021-05-16,Tochigi,1.03,20,0,0.0,5855,74,1.26,300.87,3.8,0.3,1946000,12.59,-0.46,40.02,0.46
2021-05-15,Tochigi,2.21,43,0,0.0,5835,74,1.27,299.85,3.8,0.3,1946000,13.05,-0.41,39.56,0.67
2021-05-14,Tochigi,2.62,51,0,0.0,5792,74,1.28,297.64,3.8,0.3,1946000,13.46,0.77,38.89,1.59
2021-05-13,Tochigi,2.52,49,0,0.0,5741,74,1.29,295.02,3.8,0.3,1946000,12.69,1.7,37.3,1.39
2021-05-12,Tochigi,1.64,32,0,0.0,5692,74,1.3,292.5,3.8,0.29,1946000,10.99,0.2,35.91,0.05
2021-05-11,Tochigi,1.13,22,1,0.05,5660,74,1.31,290.85,3.8,0.29,1946000,10.79,0.1,35.86,0.46
2021-05-10,Tochigi,1.44,28,0,0.0,5638,73,1.29,289.72,3.75,0.29,1946000,10.69,0.46,35.4,0.72
2021-05-09,Tochigi,1.49,29,0,0.0,5610,73,1.3,288.28,3.75,0.29,1946000,10.23,0.41,34.68,1.13
2021-05-08,Tochigi,2.62,51,0,0.0,5581,73,1.31,286.79,3.75,0.29,1946000,9.82,1.03,33.55,1.13
2021-05-07,Tochigi,1.85,36,1,0.05,5530,73,1.32,284.17,3.75,0.28,1946000,8.79,1.34,32.42,-0.26
2021-05-06,Tochigi,0.82,16,0,0.0,5494,72,1.31,282.32,3.7,0.28,1946000,7.45,-0.77,32.68,-0.46
2021-05-05,Tochigi,1.44,28,0,0.0,5478,72,1.31,281.5,3.7,0.28,1946000,8.22,-0.05,33.14,0.21
2021-05-04,Tochigi,1.03,20,0,0.0,5450,72,1.32,280.06,3.7,0.28,1946000,8.27,-0.97,32.93,-0.2
2021-05-03,Tochigi,0.98,19,0,0.0,5430,72,1.33,279.03,3.7,0.28,1946000,9.24,0.21,33.13,-0.1
2021-05-02,Tochigi,1.08,21,0,0.0,5411,72,1.33,278.06,3.7,0.28,1946000,9.03,-0.36,33.23,-0.15
2021-05-01,Tochigi,1.59,31,0,0.0,5390,72,1.34,276.98,3.7,0.28,1946000,9.39,0.25,33.38,-0.52
2021-04-30,Tochigi,0.51,10,0,0.0,5359,72,1.34,275.39,3.7,0.28,1946000,9.14,-0.67,33.9,-1.13
2021-04-29,Tochigi,1.59,31,0,0.0,5349,72,1.35,274.87,3.7,0.27,1946000,9.81,0.46,35.03,0.51
2021-04-28,Tochigi,1.49,29,0,0.0,5318,72,1.35,273.28,3.7,0.27,1946000,9.35,0.21,34.52,-0.98
2021-04-27,Tochigi,2.0,39,0,0.0,5289,72,1.36,271.79,3.7,0.27,1946000,9.14,0.82,35.5,0.51
2021-04-26,Tochigi,0.77,15,1,0.05,5250,72,1.37,269.78,3.7,0.27,1946000,8.32,0.15,34.99,-0.05
2021-04-25,Tochigi,1.44,28,0,0.0,5235,71,1.36,269.01,3.65,0.27,1946000,8.17,0.87,35.04,0.46
2021-04-24,Tochigi,1.34,26,0,0.0,5207,71,1.36,267.57,3.65,0.27,1946000,7.3,-0.2,34.58,0.21
2021-04-23,Tochigi,1.18,23,0,0.0,5181,71,1.37,266.24,3.65,0.27,1946000,7.5,0.15,34.37,-0.36
2021-04-22,Tochigi,1.13,22,0,0.0,5158,71,1.38,265.06,3.65,0.27,1946000,7.35,0.0,34.73,0.77
2021-04-21,Tochigi,1.28,25,0,0.0,5136,71,1.38,263.93,3.65,0.26,1946000,7.35,-0.31,33.96,0.46
2021-04-20,Tochigi,1.18,23,0,0.0,5111,71,1.39,262.64,3.65,0.26,1946000,7.66,0.51,33.5,0.15
2021-04-19,Tochigi,0.62,12,0,0.0,5088,71,1.4,261.46,3.65,0.26,1946000,7.15,-0.1,33.35,0.16
2021-04-18,Tochigi,0.57,11,0,0.0,5076,71,1.4,260.84,3.65,0.26,1946000,7.25,0.21,33.19,0.42
2021-04-17,Tochigi,1.54,30,0,0.0,5065,71,1.4,260.28,3.65,0.26,1946000,7.04,0.05,32.77,0.05
2021-04-16,Tochigi,1.03,20,0,0.0,5035,71,1.41,258.74,3.65,0.26,1946000,6.99,-1.08,32.72,-0.82
2021-04-15,Tochigi,1.13,22,0,0.0,5015,71,1.42,257.71,3.65,0.26,1946000,8.07,-0.15,33.54,0.15
2021-04-14,Tochigi,1.59,31,0,0.0,4993,71,1.42,256.58,3.65,0.26,1946000,8.22,0.36,33.39,0.05
2021-04-13,Tochigi,0.67,13,0,0.0,4962,71,1.43,254.98,3.65,0.25,1946000,7.86,-0.56,33.34,-0.2
2021-04-12,Tochigi,0.72,14,0,0.0,4949,71,1.43,254.32,3.65,0.25,1946000,8.42,-0.36,33.54,0.51
2021-04-11,Tochigi,0.36,7,0,0.0,4935,71,1.44,253.6,3.65,0.25,1946000,8.78,-0.87,33.03,-0.87
2021-04-10,Tochigi,1.49,29,0,0.0,4928,71,1.44,253.24,3.65,0.25,1946000,9.65,-0.62,33.9,0.57
2021-04-09,Tochigi,2.11,41,0,0.0,4899,71,1.45,251.75,3.65,0.25,1946000,10.27,0.47,33.33,1.19
2021-04-08,Tochigi,1.28,25,0,0.0,4858,71,1.46,249.64,3.65,0.25,1946000,9.8,0.2,32.14,0.41
2021-04-07,Tochigi,1.23,24,0,0.0,4833,71,1.47,248.36,3.65,0.25,1946000,9.6,-1.24,31.73,0.56
2021-04-06,Tochigi,1.23,24,0,0.0,4809,71,1.48,247.12,3.65,0.25,1946000,10.84,-0.26,31.17,0.1
2021-04-05,Tochigi,1.08,21,0,0.0,4785,71,1.48,245.89,3.65,0.25,1946000,11.1,0.26,31.07,0.77
2021-04-04,Tochigi,1.23,24,0,0.0,4764,71,1.49,244.81,3.65,0.24,1946000,10.84,0.25,30.3,0.77
2021-04-03,Tochigi,2.11,41,0,0.0,4740,71,1.5,243.58,3.65,0.24,1946000,10.59,0.98,29.53,1.49
2021-04-02,Tochigi,1.64,32,0,0.0,4699,71,1.51,241.47,3.65,0.24,1946000,9.61,0.1,28.04,0.92
2021-04-01,Tochigi,1.08,21,0,0.0,4667,71,1.52,239.83,3.65,0.24,1946000,9.51,0.72,27.12,0.51
2021-03-31,Tochigi,2.47,48,0,0.0,4646,71,1.53,238.75,3.65,0.24,1946000,8.79,1.65,26.61,2.11
2021-03-30,Tochigi,1.49,29,0,0.0,4598,71,1.54,236.28,3.65,0.24,1946000,7.14,0.46,24.5,0.87
2021-03-29,Tochigi,0.82,16,0,0.0,4569,71,1.55,234.79,3.65,0.23,1946000,6.68,0.36,23.63,0.41
2021-03-28,Tochigi,0.98,19,0,0.0,4553,71,1.56,233.97,3.65,0.23,1946000,6.32,0.83,23.22,0.83
2021-03-27,Tochigi,1.13,22,0,0.0,4534,71,1.57,232.99,3.65,0.23,1946000,5.49,-0.36,22.39,0.51
2021-03-26,Tochigi,1.54,30,0,0.0,4512,71,1.57,231.86,3.65,0.23,1946000,5.85,-0.31,21.88,1.28
2021-03-25,Tochigi,0.36,7,0,0.0,4482,71,1.58,230.32,3.65,0.23,1946000,6.16,-0.62,20.6,-0.31
2021-03-24,Tochigi,0.82,16,0,0.0,4475,71,1.59,229.96,3.65,0.23,1946000,6.78,-0.72,20.91,0.2
2021-03-23,Tochigi,1.03,20,0,0.0,4459,71,1.59,229.14,3.65,0.23,1946000,7.5,0.16,20.71,0.46
2021-03-22,Tochigi,0.46,9,0,0.0,4439,71,1.6,228.11,3.65,0.23,1946000,7.34,0.25,20.25,0.46
2021-03-21,Tochigi,0.15,3,0,0.0,4430,71,1.6,227.65,3.65,0.23,1946000,7.09,-1.08,19.79,-0.31
2021-03-20,Tochigi,1.49,29,0,0.0,4427,71,1.6,227.49,3.65,0.23,1946000,8.17,0.57,20.1,0.67
2021-03-19,Tochigi,1.85,36,0,0.0,4398,71,1.61,226.0,3.65,0.23,1946000,7.6,0.93,19.43,1.49
2021-03-18,Tochigi,0.98,19,1,0.05,4362,71,1.63,224.15,3.65,0.22,1946000,6.67,0.11,17.94,-0.15
2021-03-17,Tochigi,1.54,30,0,0.0,4343,70,1.61,223.18,3.6,0.22,1946000,6.56,0.87,18.09,1.08
2021-03-16,Tochigi,0.87,17,0,0.0,4313,70,1.62,221.63,3.6,0.22,1946000,5.69,-0.26,17.01,0.36
2021-03-15,Tochigi,0.21,4,1,0.05,4296,70,1.63,220.76,3.6,0.22,1946000,5.95,-0.1,16.65,-0.25
2021-03-14,Tochigi,1.23,24,0,0.0,4292,69,1.61,220.55,3.55,0.22,1946000,6.05,0.77,16.9,0.82
2021-03-13,Tochigi,0.92,18,0,0.0,4268,69,1.62,219.32,3.55,0.22,1946000,5.28,0.3,16.08,0.1
2021-03-12,Tochigi,0.92,18,0,0.0,4250,69,1.62,218.4,3.55,0.22,1946000,4.98,0.2,15.98,0.35
2021-03-11,Tochigi,0.87,17,0,0.0,4232,69,1.63,217.47,3.55,0.22,1946000,4.78,0.3,15.63,0.41
2021-03-10,Tochigi,0.67,13,0,0.0,4215,69,1.64,216.6,3.55,0.22,1946000,4.48,0.31,15.22,-0.36
2021-03-09,Tochigi,1.13,22,0,0.0,4202,69,1.64,215.93,3.55,0.22,1946000,4.17,0.51,15.58,0.41
2021-03-08,Tochigi,0.31,6,0,0.0,4180,69,1.65,214.8,3.55,0.21,1946000,3.66,-0.1,15.17,0.16
2021-03-07,Tochigi,0.46,9,0,0.0,4174,69,1.65,214.49,3.55,0.21,1946000,3.76,0.31,15.01,-0.05
2021-03-06,Tochigi,0.62,12,0,0.0,4165,69,1.66,214.03,3.55,0.21,1946000,3.45,0.0,15.06,-0.25
2021-03-05,Tochigi,0.72,14,1,0.05,4153,69,1.66,213.41,3.55,0.21,1946000,3.45,0.46,15.31,-0.51
2021-03-04,Tochigi,0.57,11,0,0.0,4139,68,1.64,212.69,3.49,0.21,1946000,2.99,-0.1,15.82,-0.82
2021-03-03,Tochigi,0.36,7,0,0.0,4128,68,1.65,212.13,3.49,0.21,1946000,3.09,-0.26,16.64,-0.26
2021-03-02,Tochigi,0.62,12,1,0.05,4121,68,1.65,211.77,3.49,0.21,1946000,3.35,0.05,16.9,-0.25
2021-03-01,Tochigi,0.41,8,0,0.0,4109,67,1.63,211.15,3.44,0.21,1946000,3.3,0.41,17.15,0.26
2021-02-28,Tochigi,0.15,3,0,0.0,4101,67,1.63,210.74,3.44,0.21,1946000,2.89,-0.31,16.89,-0.67
2021-02-27,Tochigi,0.62,12,0,0.0,4098,67,1.63,210.59,3.44,0.21,1946000,3.2,-0.2,17.56,-0.61
2021-02-26,Tochigi,0.26,5,0,0.0,4086,67,1.64,209.97,3.44,0.21,1946000,3.4,-0.1,18.17,-2.0
2021-02-25,Tochigi,0.67,13,1,0.05,4081,67,1.64,209.71,3.44,0.21,1946000,3.5,-0.46,20.17,-1.08
2021-02-24,Tochigi,0.62,12,0,0.0,4068,66,1.62,209.04,3.39,0.21,1946000,3.96,0.16,21.25,-1.33
2021-02-23,Tochigi,0.57,11,0,0.0,4056,66,1.63,208.43,3.39,0.21,1946000,3.8,0.06,22.58,-1.54
2021-02-22,Tochigi,0.0,0,0,0.0,4045,66,1.63,207.86,3.39,0.21,1946000,3.74,-0.46,24.12,-0.92
2021-02-21,Tochigi,0.46,9,1,0.05,4045,66,1.63,207.86,3.39,0.21,1946000,4.2,0.05,25.04,-1.03
2021-02-20,Tochigi,0.82,16,3,0.15,4036,65,1.61,207.4,3.34,0.21,1946000,4.15,0.0,26.07,-1.24
2021-02-19,Tochigi,0.36,7,1,0.05,4020,62,1.54,206.58,3.19,0.21,1946000,4.15,-0.21,27.31,-2.41
2021-02-18,Tochigi,1.13,22,0,0.0,4013,61,1.52,206.22,3.13,0.21,1946000,4.36,0.67,29.72,-1.39
2021-02-17,Tochigi,0.46,9,0,0.0,3991,61,1.53,205.09,3.13,0.21,1946000,3.69,-0.57,31.11,-1.8
2021-02-16,Tochigi,0.51,10,1,0.05,3982,61,1.53,204.62,3.13,0.2,1946000,4.26,-0.21,32.91,-4.32
2021-02-15,Tochigi,0.46,9,1,0.05,3972,60,1.51,204.11,3.08,0.2,1946000,4.47,0.31,37.23,-3.86
2021-02-14,Tochigi,0.41,8,0,0.0,3963,59,1.49,203.65,3.03,0.2,1946000,4.16,-0.1,41.09,-2.36
2021-02-13,Tochigi,0.82,16,0,0.0,3955,59,1.49,203.24,3.03,0.2,1946000,4.26,-0.05,43.45,-4.11
2021-02-12,Tochigi,0.57,11,1,0.05,3939,59,1.5,202.42,3.03,0.2,1946000,4.31,-0.66,47.56,-4.36
2021-02-11,Tochigi,0.46,9,0,0.0,3928,58,1.48,201.85,2.98,0.2,1946000,4.97,-0.93,51.92,-3.5
2021-02-10,Tochigi,1.03,20,0,0.0,3919,58,1.48,201.39,2.98,0.2,1946000,5.9,0.41,55.42,-6.22
2021-02-09,Tochigi,0.72,14,1,0.05,3899,58,1.49,200.36,2.98,0.2,1946000,5.49,-0.15,61.64,-3.55
2021-02-08,Tochigi,0.15,3,1,0.05,3885,57,1.47,199.64,2.93,0.2,1946000,5.64,0.0,65.19,-5.3
2021-02-07,Tochigi,0.51,10,2,0.1,3882,56,1.44,199.49,2.88,0.2,1946000,5.64,-0.31,70.49,-5.55
2021-02-06,Tochigi,0.87,17,4,0.21,3872,54,1.39,198.97,2.77,0.2,1946000,5.95,-0.36,76.04,-6.22
2021-02-05,Tochigi,1.23,24,0,0.0,3855,50,1.3,198.1,2.57,0.2,1946000,6.31,-1.03,82.26,-6.48
2021-02-04,Tochigi,1.39,27,0,0.0,3831,50,1.31,196.87,2.57,0.2,1946000,7.34,-0.36,88.74,-5.29
2021-02-03,Tochigi,0.62,12,0,0.0,3804,50,1.31,195.48,2.57,0.2,1946000,7.7,-1.33,94.03,-6.16
2021-02-02,Tochigi,0.87,17,2,0.1,3792,50,1.32,194.86,2.57,0.19,1946000,9.03,-1.24,100.19,-4.83
2021-02-01,Tochigi,0.15,3,1,0.05,3775,48,1.27,193.99,2.47,0.19,1946000,10.27,-0.77,105.02,-3.4
2021-01-31,Tochigi,0.82,16,1,0.05,3772,47,1.25,193.83,2.42,0.19,1946000,11.04,-0.67,108.42,-2.88
2021-01-30,Tochigi,1.23,24,3,0.15,3756,46,1.22,193.01,2.36,0.19,1946000,11.71,-0.83,111.3,-1.65
2021-01-29,Tochigi,2.26,44,1,0.05,3732,43,1.15,191.78,2.21,0.19,1946000,12.54,-0.51,112.95,-0.62
2021-01-28,Tochigi,1.75,34,1,0.05,3688,42,1.14,189.52,2.16,0.19,1946000,13.05,-0.77,113.57,-2.0
2021-01-27,Tochigi,1.95,38,0,0.0,3654,41,1.12,187.77,2.11,0.19,1946000,13.82,-0.31,115.57,-0.93
