date,province,new_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population
2020-07-22,León,0.65,3,0,0.0,3744,424,11.32,815.44,92.35,0.82,459141
2020-07-21,León,1.09,5,0,0.0,3741,424,11.33,814.78,92.35,0.81,459141
2020-07-20,León,0.0,0,222,48.35,3736,424,11.35,813.69,92.35,0.81,459141
2020-07-19,León,0.0,0,-222,-48.35,3736,202,5.41,813.69,44.0,0.81,459141
2020-07-18,León,1.31,6,1,0.22,3736,424,11.35,813.69,92.35,0.81,459141
2020-07-17,León,0.44,2,0,0.0,3730,423,11.34,812.39,92.13,0.81,459141
2020-07-16,León,1.52,7,0,0.0,3728,423,11.35,811.95,92.13,0.81,459141
2020-07-15,León,0.0,0,0,0.0,3721,423,11.37,810.43,92.13,0.81,459141
2020-07-14,León,0.65,3,0,0.0,3721,423,11.37,810.43,92.13,0.81,459141
2020-07-13,León,0.0,0,226,49.22,3718,423,11.38,809.77,92.13,0.81,459141
2020-07-12,León,0.0,0,-226,-49.22,3718,197,5.3,809.77,42.91,0.81,459141
2020-07-11,León,0.0,0,0,0.0,3718,423,11.38,809.77,92.13,0.81,459141
2020-07-10,León,0.0,0,0,0.0,3718,423,11.38,809.77,92.13,0.81,459141
2020-07-09,León,0.65,3,0,0.0,3718,423,11.38,809.77,92.13,0.81,459141
2020-07-08,León,0.0,0,0,0.0,3715,423,11.39,809.12,92.13,0.81,459141
2020-07-07,León,0.87,4,0,0.0,3715,423,11.39,809.12,92.13,0.81,459141
2020-07-06,León,0.0,0,0,0.0,3711,423,11.4,808.25,92.13,0.81,459141
2020-07-05,León,0.0,0,0,0.0,3711,423,11.4,808.25,92.13,0.81,459141
2020-07-04,León,0.0,0,0,0.0,3711,423,11.4,808.25,92.13,0.81,459141
2020-07-03,León,0.22,1,0,0.0,3711,423,11.4,808.25,92.13,0.81,459141
2020-07-02,León,0.0,0,0,0.0,3710,423,11.4,808.03,92.13,0.81,459141
2020-07-01,León,0.65,3,0,0.0,3710,423,11.4,808.03,92.13,0.81,459141
2020-06-30,León,0.44,2,0,0.0,3707,423,11.41,807.38,92.13,0.81,459141
2020-06-29,León,0.0,0,0,0.0,3705,423,11.42,806.94,92.13,0.81,459141
2020-06-28,León,0.0,0,0,0.0,3705,423,11.42,806.94,92.13,0.81,459141
2020-06-27,León,0.0,0,0,0.0,3705,423,11.42,806.94,92.13,0.81,459141
2020-06-26,León,0.0,0,0,0.0,3705,423,11.42,806.94,92.13,0.81,459141
2020-06-25,León,0.0,0,0,0.0,3704,423,11.42,806.72,92.13,0.81,459141
2020-06-24,León,0.44,2,0,0.0,3704,423,11.42,806.72,92.13,0.81,459141
2020-06-23,León,0.22,1,0,0.0,3702,423,11.43,806.29,92.13,0.81,459141
2020-06-22,León,0.0,0,0,0.0,3701,423,11.43,806.07,92.13,0.81,459141
2020-06-21,León,0.22,1,0,0.0,3701,423,11.43,806.07,92.13,0.81,459141
2020-06-20,León,0.44,2,0,0.0,3700,423,11.43,805.85,92.13,0.81,459141
2020-06-19,León,0.44,2,0,0.0,3698,423,11.44,805.42,92.13,0.81,459141
2020-06-18,León,1.09,5,0,0.0,3696,423,11.44,804.98,92.13,0.8,459141
2020-06-17,León,0.0,0,0,0.0,3691,423,11.46,803.89,92.13,0.8,459141
2020-06-16,León,0.65,3,0,0.0,3691,423,11.46,803.89,92.13,0.8,459141
2020-06-15,León,0.0,0,232,50.53,3688,423,11.47,803.24,92.13,0.8,459141
2020-06-14,León,0.22,1,0,0.0,2930,191,6.52,638.15,41.6,0.64,459141
2020-06-13,León,0.22,1,-232,-50.53,2922,191,6.54,636.41,41.6,0.64,459141
2020-06-12,León,0.87,4,0,0.0,3681,423,11.49,801.71,92.13,0.8,459141
2020-06-11,León,0.22,1,0,0.0,3677,423,11.5,800.84,92.13,0.8,459141
2020-06-10,León,1.96,9,0,0.0,3676,423,11.51,800.63,92.13,0.8,459141
2020-06-09,León,0.87,4,0,0.0,3666,423,11.54,798.45,92.13,0.8,459141
2020-06-08,León,0.0,0,0,0.0,3662,423,11.55,797.58,92.13,0.8,459141
2020-06-07,León,1.31,6,0,0.0,3662,423,11.55,797.58,92.13,0.8,459141
2020-06-06,León,0.44,2,0,0.0,3656,423,11.57,796.27,92.13,0.8,459141
2020-06-05,León,0.22,1,0,0.0,3654,423,11.58,795.83,92.13,0.8,459141
2020-06-04,León,0.22,1,1,0.22,3653,423,11.58,795.62,92.13,0.8,459141
2020-06-03,León,0.44,2,0,0.0,3652,422,11.56,795.4,91.91,0.8,459141
2020-06-02,León,0.22,1,1,0.22,3650,422,11.56,794.96,91.91,0.79,459141
2020-06-01,León,0.0,0,0,0.0,3649,421,11.54,794.74,91.69,0.79,459141
2020-05-31,León,0.65,3,0,0.0,3649,421,11.54,794.74,91.69,0.79,459141
2020-05-30,León,0.65,3,1,0.22,3646,421,11.55,794.09,91.69,0.79,459141
2020-05-29,León,1.52,7,1,0.22,3643,420,11.53,793.44,91.48,0.79,459141
2020-05-28,León,0.65,3,1,0.22,3636,419,11.52,791.91,91.26,0.79,459141
2020-05-27,León,0.65,3,0,0.0,3632,418,11.51,791.04,91.04,0.79,459141
2020-05-26,León,0.44,2,1,0.22,3629,418,11.52,790.39,91.04,0.79,459141
2020-05-25,León,0.0,0,0,0.0,3627,417,11.5,789.95,90.82,0.79,459141
2020-05-24,León,0.22,1,1,0.22,3627,417,11.5,789.95,90.82,0.79,459141
2020-05-23,León,1.52,7,2,0.44,3626,416,11.47,789.74,90.6,0.79,459141
2020-05-22,León,1.96,9,1,0.22,3618,414,11.44,787.99,90.17,0.79,459141
2020-05-21,León,2.18,10,2,0.44,3608,413,11.45,785.82,89.95,0.79,459141
2020-05-20,León,1.52,7,1,0.22,3594,411,11.44,782.77,89.51,0.78,459141
2020-05-19,León,3.27,15,1,0.22,3587,410,11.43,781.24,89.3,0.78,459141
2020-05-18,León,0.44,2,2,0.44,3571,409,11.45,777.76,89.08,0.78,459141
2020-05-17,León,0.65,3,2,0.44,3569,407,11.4,777.32,88.64,0.78,459141
2020-05-16,León,3.27,15,1,0.22,3566,405,11.36,776.67,88.21,0.78,459141
2020-05-15,León,5.44,25,3,0.65,3551,404,11.38,773.4,87.99,0.77,459141
2020-05-14,León,2.61,12,1,0.22,3526,401,11.37,767.96,87.34,0.77,459141
2020-05-13,León,0.44,2,2,0.44,3514,400,11.38,765.34,87.12,0.77,459141
2020-05-12,León,0.44,2,1,0.22,3512,398,11.33,764.91,86.68,0.76,459141
2020-05-11,León,5.88,27,1,0.22,3510,397,11.31,764.47,86.47,0.76,459141
2020-05-10,León,13.72,63,4,0.87,3483,396,11.37,758.59,86.25,0.76,459141
2020-05-09,León,19.82,91,1,0.22,3420,392,11.46,744.87,85.38,0.74,459141
2020-05-08,León,6.75,31,1,0.22,3329,391,11.75,725.05,85.16,0.73,459141
2020-05-07,León,12.63,58,2,0.44,3298,390,11.83,718.3,84.94,0.72,459141
2020-05-06,León,8.28,38,6,1.31,3240,388,11.98,705.67,84.51,0.71,459141
2020-05-05,León,6.97,32,5,1.09,3202,382,11.93,697.39,83.2,0.7,459141
2020-05-04,León,2.4,11,5,1.09,3170,377,11.89,690.42,82.11,0.69,459141
2020-05-03,León,5.23,24,6,1.31,3159,372,11.78,688.02,81.02,0.69,459141
2020-05-02,León,7.62,35,3,0.65,3135,366,11.67,682.8,79.71,0.68,459141
2020-05-01,León,8.06,37,3,0.65,3100,363,11.71,675.17,79.06,0.68,459141
2020-04-30,León,12.85,59,3,0.65,3063,360,11.75,667.12,78.41,0.67,459141
2020-04-29,León,8.93,41,3,0.65,3004,357,11.88,654.27,77.75,0.65,459141
2020-04-28,León,7.19,33,6,1.31,2963,354,11.95,645.34,77.1,0.65,459141
2020-04-27,León,5.88,27,4,0.87,2930,348,11.88,638.15,75.79,0.64,459141
2020-04-26,León,15.25,70,4,0.87,2903,344,11.85,632.27,74.92,0.63,459141
2020-04-25,León,27.44,126,7,1.52,2833,340,12.0,617.02,74.05,0.62,459141
2020-04-24,León,14.59,67,3,0.65,2707,333,12.3,589.58,72.53,0.59,459141
2020-04-23,León,23.52,108,7,1.52,2640,330,12.5,574.99,71.87,0.57,459141
2020-04-22,León,24.39,112,8,1.74,2532,323,12.76,551.46,70.35,0.55,459141
2020-04-21,León,3.7,17,12,2.61,2420,315,13.02,527.07,68.61,0.53,459141
2020-04-20,León,5.23,24,6,1.31,2403,303,12.61,523.37,65.99,0.52,459141
2020-04-19,León,20.47,94,7,1.52,2379,297,12.48,518.14,64.69,0.52,459141
2020-04-18,León,15.9,73,3,0.65,2285,290,12.69,497.67,63.16,0.5,459141
2020-04-17,León,20.26,93,4,0.87,2212,287,12.97,481.77,62.51,0.48,459141
2020-04-16,León,40.07,184,10,2.18,2119,283,13.36,461.51,61.64,0.46,459141
2020-04-15,León,15.25,70,9,1.96,1935,273,14.11,421.44,59.46,0.42,459141
2020-04-14,León,40.51,186,9,1.96,1865,264,14.16,406.19,57.5,0.41,459141
2020-04-13,León,22.65,104,10,2.18,1679,255,15.19,365.68,55.54,0.37,459141
2020-04-12,León,8.06,37,9,1.96,1575,245,15.56,343.03,53.36,0.34,459141
2020-04-11,León,5.44,25,6,1.31,1538,236,15.34,334.97,51.4,0.33,459141
2020-04-10,León,12.63,58,12,2.61,1513,230,15.2,329.53,50.09,0.33,459141
2020-04-09,León,12.41,57,8,1.74,1455,218,14.98,316.9,47.48,0.32,459141
2020-04-08,León,11.76,54,14,3.05,1398,210,15.02,304.48,45.74,0.3,459141
2020-04-07,León,6.32,29,10,2.18,1344,196,14.58,292.72,42.69,0.29,459141
2020-04-06,León,11.76,54,11,2.4,1315,186,14.14,286.4,40.51,0.29,459141
2020-04-05,León,12.41,57,16,3.48,1261,175,13.88,274.64,38.11,0.27,459141
2020-04-04,León,17.21,79,15,3.27,1204,159,13.21,262.23,34.63,0.26,459141
2020-04-03,León,12.85,59,17,3.7,1125,144,12.8,245.02,31.36,0.25,459141
2020-04-02,León,12.85,59,19,4.14,1066,127,11.91,232.17,27.66,0.23,459141
2020-04-01,León,9.37,43,8,1.74,1007,108,10.72,219.32,23.52,0.22,459141
2020-03-31,León,10.02,46,11,2.4,964,100,10.37,209.96,21.78,0.21,459141
2020-03-30,León,21.13,97,12,2.61,918,89,9.69,199.94,19.38,0.2,459141
2020-03-29,León,20.69,95,10,2.18,821,77,9.38,178.81,16.77,0.18,459141
2020-03-28,León,21.34,98,12,2.61,726,67,9.23,158.12,14.59,0.16,459141
2020-03-27,León,24.39,112,9,1.96,628,55,8.76,136.78,11.98,0.14,459141
2020-03-26,León,16.99,78,15,3.27,516,46,8.91,112.38,10.02,0.11,459141
2020-03-25,León,16.55,76,7,1.52,438,31,7.08,95.4,6.75,0.1,459141
2020-03-24,León,15.68,72,4,0.87,362,24,6.63,78.84,5.23,0.08,459141
2020-03-23,León,12.41,57,6,1.31,290,20,6.9,63.16,4.36,0.06,459141
2020-03-22,León,6.97,32,7,1.52,233,14,6.01,50.75,3.05,0.05,459141
2020-03-21,León,8.06,37,2,0.44,201,7,3.48,43.78,1.52,0.04,459141
2020-03-20,León,6.53,30,0,0.0,164,5,3.05,35.72,1.09,0.04,459141
2020-03-19,León,6.1,28,1,0.22,134,5,3.73,29.18,1.09,0.03,459141
2020-03-18,León,6.75,31,1,0.22,106,4,3.77,23.09,0.87,0.02,459141
2020-03-17,León,6.1,28,2,0.44,75,3,4.0,16.33,0.65,0.02,459141
2020-03-16,León,0.0,0,0,0.0,47,1,2.13,10.24,0.22,0.01,459141
2020-03-15,León,3.05,14,1,0.22,47,1,2.13,10.24,0.22,0.01,459141
2020-03-14,León,0.22,1,0,0.0,33,0,0.0,7.19,0.0,0.01,459141
2020-03-13,León,4.79,22,0,0.0,32,0,0.0,6.97,0.0,0.01,459141
2020-03-12,León,2.83,13,0,0.0,17,0,0.0,3.7,0.0,0.0,459141
2020-03-11,León,0.87,4,0,0.0,5,0,0.0,1.09,0.0,0.0,459141
2020-03-10,León,0.22,1,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-03-09,León,3.27,15,0,0.0,1508,0,0.0,328.44,0.0,0.33,459141
2020-03-08,León,1.09,5,0,0.0,1003,0,0.0,218.45,0.0,0.22,459141
2020-03-07,León,0.87,4,0,0.0,738,0,0.0,160.73,0.0,0.16,459141
2020-03-06,León,1.96,9,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-03-05,León,0.44,2,0,0.0,311,0,0.0,67.74,0.0,0.07,459141
2020-03-04,León,0.0,0,0,0.0,199,0,0.0,43.34,0.0,0.04,459141
2020-03-03,León,0.22,1,0,0.0,142,0,0.0,30.93,0.0,0.03,459141
2020-03-02,León,0.0,0,0,0.0,96,0,0.0,20.91,0.0,0.02,459141
2020-03-01,León,0.0,0,0,0.0,53,0,0.0,11.54,0.0,0.01,459141
2020-02-29,León,0.44,2,0,0.0,27,0,0.0,5.88,0.0,0.01,459141
2020-02-28,León,0.0,0,0,0.0,20,0,0.0,4.36,0.0,0.0,459141
2020-02-27,León,0.87,4,0,0.0,10,0,0.0,2.18,0.0,0.0,459141
2020-02-26,León,0.0,0,0,0.0,6,0,0.0,1.31,0.0,0.0,459141
2020-02-25,León,0.0,0,0,0.0,2,0,0.0,0.44,0.0,0.0,459141
2020-02-24,León,0.0,0,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-02-23,León,0.0,0,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-02-22,León,0.0,0,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-02-21,León,0.0,0,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-02-20,León,0.0,0,0,0.0,1,0,0.0,0.22,0.0,0.0,459141
2020-02-19,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-18,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-17,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-16,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-15,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-14,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-13,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-12,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-11,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-10,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-09,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-08,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-07,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-06,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-05,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-04,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-03,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-02,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-02-01,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
2020-01-31,León,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,459141
