date,county,1day_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2021-04-16,Halland,69.93,234,1,0.3,35796,301,0.84,10698.12,89.96,10.7,334601,476.09,-19.73,2760.0,69.93
2021-04-15,Halland,79.2,265,0,0.0,35562,300,0.84,10628.18,89.66,10.63,334601,495.82,-179.02,2690.07,79.2
2021-04-14,Halland,100.12,335,2,0.6,35297,300,0.85,10548.98,89.66,10.55,334601,674.84,-156.01,2610.87,100.12
2021-04-13,Halland,226.84,759,1,0.3,34962,298,0.85,10448.86,89.06,10.45,334601,830.85,226.84,2510.75,155.11
2021-04-12,Halland,0.0,0,0,0.0,34203,297,0.87,10222.03,88.76,10.22,334601,604.01,0.0,2355.64,-93.84
2021-04-11,Halland,0.0,0,0,0.0,34203,297,0.87,10222.03,88.76,10.22,334601,604.01,0.0,2449.48,-128.51
2021-04-10,Halland,0.0,0,0,0.0,34203,297,0.87,10222.03,88.76,10.22,334601,604.01,-107.29,2577.99,-155.41
2021-04-09,Halland,89.66,300,2,0.6,34203,297,0.87,10222.03,88.76,10.22,334601,711.3,-311.71,2733.4,89.66
2021-04-08,Halland,258.22,864,2,0.6,33903,295,0.87,10132.37,88.16,10.13,334601,1023.01,258.22,2643.74,258.22
2021-04-07,Halland,256.13,857,3,0.9,33039,293,0.89,9874.15,87.57,9.87,334601,764.79,256.13,2385.52,256.13
2021-04-05,Halland,0.0,0,0,0.0,32182,290,0.9,9618.02,86.67,9.62,334601,508.66,-101.02,2129.39,-83.98
2021-04-04,Halland,0.0,0,0,0.0,32182,290,0.9,9618.02,86.67,9.62,334601,609.68,-123.43,2213.37,-83.98
2021-04-03,Halland,0.0,0,0,0.0,32182,290,0.9,9618.02,86.67,9.62,334601,733.11,-163.48,2297.35,-113.27
2021-04-01,Halland,107.29,359,0,0.0,32182,290,0.9,9618.02,86.67,9.62,334601,896.59,-167.66,2410.62,-35.87
2021-03-31,Halland,401.37,1343,3,0.9,31823,290,0.91,9510.73,86.67,9.51,334601,1064.25,401.37,2446.49,401.37
2021-03-29,Halland,0.0,0,0,0.0,30480,287,0.94,9109.36,85.77,9.11,334601,662.88,0.0,2045.12,0.0
2021-03-28,Halland,0.0,0,0,0.0,30480,287,0.94,9109.36,85.77,9.11,334601,662.88,0.0,2045.12,0.0
2021-03-27,Halland,101.02,338,1,0.3,30480,287,0.94,9109.36,85.77,9.11,334601,662.88,10.17,2045.12,29.59
2021-03-25,Halland,123.43,413,0,0.0,30142,286,0.95,9008.34,85.47,9.01,334601,652.71,10.46,2015.53,25.1
2021-03-24,Halland,163.48,547,1,0.3,29729,286,0.96,8884.91,85.47,8.88,334601,642.25,48.72,1990.43,66.65
2021-03-23,Halland,274.95,920,0,0.0,29182,285,0.98,8721.43,85.18,8.72,334601,593.53,85.17,1923.78,115.36
2021-03-22,Halland,0.0,0,0,0.0,28262,285,1.01,8446.48,85.18,8.45,334601,508.36,0.0,1808.42,0.0
2021-03-21,Halland,0.0,0,0,0.0,28262,285,1.01,8446.48,85.18,8.45,334601,508.36,0.0,1808.42,0.0
2021-03-20,Halland,0.0,0,0,0.0,28262,285,1.01,8446.48,85.18,8.45,334601,508.36,0.0,1808.42,0.0
2021-03-19,Halland,90.85,304,2,0.6,28262,285,1.01,8446.48,85.18,8.45,334601,508.36,19.12,1808.42,34.07
2021-03-18,Halland,112.97,378,0,0.0,27958,283,1.01,8355.62,84.58,8.36,334601,489.24,19.13,1774.35,35.27
2021-03-17,Halland,114.76,384,3,0.9,27580,283,1.03,8242.65,84.58,8.24,334601,470.11,-13.75,1739.08,30.48
2021-03-16,Halland,189.78,635,0,0.0,27196,280,1.03,8127.89,83.68,8.13,334601,483.86,34.37,1708.6,62.17
2021-03-15,Halland,0.0,0,0,0.0,26561,280,1.05,7938.11,83.68,7.94,334601,449.49,0.0,1646.43,0.0
2021-03-14,Halland,0.0,0,0,0.0,26561,280,1.05,7938.11,83.68,7.94,334601,449.49,0.0,1646.43,0.0
2021-03-13,Halland,0.0,0,0,0.0,26561,280,1.05,7938.11,83.68,7.94,334601,449.49,0.0,1646.43,-125.82
2021-03-12,Halland,71.73,240,2,0.6,26561,280,1.05,7938.11,83.68,7.94,334601,449.49,-12.25,1772.25,-22.41
2021-03-11,Halland,93.84,314,0,0.0,26321,278,1.06,7866.38,83.08,7.87,334601,461.74,9.86,1794.66,-25.71
2021-03-10,Halland,128.51,430,3,0.9,26007,278,1.07,7772.54,83.08,7.77,334601,451.88,15.24,1820.37,128.51
2021-03-09,Halland,155.41,520,0,0.0,25577,275,1.08,7644.03,82.19,7.64,334601,436.64,12.25,1691.86,155.41
2021-03-08,Halland,0.0,0,0,0.0,25057,275,1.1,7488.62,82.19,7.49,334601,424.39,0.0,1536.45,0.0
2021-03-07,Halland,0.0,0,0,0.0,25057,275,1.1,7488.62,82.19,7.49,334601,424.39,0.0,1536.45,-49.31
2021-03-06,Halland,0.0,0,0,0.0,25057,275,1.1,7488.62,82.19,7.49,334601,424.39,0.0,1585.76,-61.27
2021-03-05,Halland,83.98,281,2,0.6,25057,275,1.1,7488.62,82.19,7.49,334601,424.39,12.55,1647.03,-10.16
2021-03-04,Halland,83.98,281,0,0.0,24776,273,1.1,7404.64,81.59,7.4,334601,411.84,-14.35,1657.19,-48.72
2021-03-03,Halland,113.27,379,1,0.3,24495,273,1.11,7320.66,81.59,7.32,334601,426.19,16.44,1705.91,113.27
2021-03-02,Halland,143.16,479,1,0.3,24116,272,1.13,7207.39,81.29,7.21,334601,409.75,-16.43,1592.64,143.16
2021-03-01,Halland,0.0,0,0,0.0,23637,271,1.15,7064.23,80.99,7.06,334601,426.18,0.0,1449.48,0.0
2021-02-28,Halland,0.0,0,0,0.0,23637,271,1.15,7064.23,80.99,7.06,334601,426.18,0.0,1449.48,-37.66
2021-02-27,Halland,0.0,0,0,0.0,23637,271,1.15,7064.23,80.99,7.06,334601,426.18,0.0,1487.14,-149.43
2021-02-26,Halland,71.43,239,2,0.6,23637,271,1.15,7064.23,80.99,7.06,334601,426.18,14.65,1636.57,-68.14
2021-02-25,Halland,98.33,329,0,0.0,23398,269,1.15,6992.81,80.39,6.99,334601,411.53,20.63,1704.71,98.33
2021-02-24,Halland,96.83,324,7,2.09,23069,269,1.17,6894.48,80.39,6.89,334601,390.9,12.55,1606.38,96.83
2021-02-23,Halland,159.59,534,0,0.0,22745,262,1.15,6797.65,78.3,6.8,334601,378.35,31.98,1509.55,159.59
2021-02-22,Halland,0.0,0,0,0.0,22211,262,1.18,6638.06,78.3,6.64,334601,346.37,0.0,1349.96,-64.85
2021-02-21,Halland,0.0,0,0,0.0,22211,262,1.18,6638.06,78.3,6.64,334601,346.37,0.0,1414.81,-66.05
2021-02-20,Halland,0.0,0,0,0.0,22211,262,1.18,6638.06,78.3,6.64,334601,346.37,-125.82,1480.86,-94.74
2021-02-19,Halland,56.78,190,4,1.2,22211,262,1.18,6638.06,78.3,6.64,334601,472.19,-37.36,1575.6,-81.29
2021-02-18,Halland,77.7,260,0,0.0,22021,258,1.17,6581.27,77.11,6.58,334601,509.55,-41.85,1656.89,77.7
2021-02-17,Halland,84.28,282,4,1.2,21761,258,1.19,6503.57,77.11,6.5,334601,551.4,84.28,1579.19,84.28
2021-02-16,Halland,127.61,427,0,0.0,21479,254,1.18,6419.29,75.91,6.42,334601,467.12,127.61,1494.91,127.61
2021-02-14,Halland,0.0,0,0,0.0,21052,254,1.21,6291.67,75.91,6.29,334601,339.51,0.0,1367.3,-69.04
2021-02-13,Halland,0.0,0,0,0.0,21052,254,1.21,6291.67,75.91,6.29,334601,339.51,-49.31,1436.34,-79.5
2021-02-12,Halland,125.82,421,7,2.09,21052,254,1.21,6291.67,75.91,6.29,334601,388.82,64.55,1515.84,7.17
2021-02-10,Halland,94.14,315,9,2.69,20631,247,1.2,6165.85,73.82,6.17,334601,324.27,0.0,1508.67,-121.94
2021-02-09,Halland,119.55,400,0,0.0,20316,238,1.17,6071.71,71.13,6.07,334601,324.27,-13.15,1630.61,119.55
2021-02-08,Halland,0.0,0,0,0.0,19916,238,1.2,5952.16,71.13,5.95,334601,337.42,0.0,1511.06,0.0
2021-02-07,Halland,0.0,0,0,0.0,19916,238,1.2,5952.16,71.13,5.95,334601,337.42,0.0,1511.06,0.0
2021-02-06,Halland,0.0,0,0,0.0,19916,238,1.2,5952.16,71.13,5.95,334601,337.42,0.0,1511.06,-276.45
2021-02-05,Halland,49.31,165,0,0.0,19916,238,1.2,5952.16,71.13,5.95,334601,337.42,11.65,1787.51,49.31
2021-02-04,Halland,61.27,205,0,0.0,19751,238,1.21,5902.85,71.13,5.9,334601,325.77,-88.16,1738.2,-403.46
2021-02-03,Halland,94.14,315,16,4.78,19546,238,1.22,5841.58,71.13,5.84,334601,413.93,-45.43,2141.66,94.14
2021-02-02,Halland,132.7,444,2,0.6,19231,222,1.15,5747.44,66.35,5.75,334601,459.36,132.7,2047.52,132.7
2021-02-01,Halland,0.0,0,0,0.0,18787,220,1.17,5614.75,65.75,5.61,334601,326.66,0.0,1914.82,0.0
2021-01-31,Halland,0.0,0,0,0.0,18787,220,1.17,5614.75,65.75,5.61,334601,326.66,0.0,1914.82,0.0
2021-01-30,Halland,0.0,0,0,0.0,18787,220,1.17,5614.75,65.75,5.61,334601,326.66,-64.85,1914.82,-157.2
2021-01-29,Halland,37.66,126,5,1.49,18787,220,1.17,5614.75,65.75,5.61,334601,391.51,-28.39,2072.02,-387.92
2021-01-28,Halland,149.43,500,20,5.98,18661,215,1.15,5577.09,64.26,5.58,334601,419.9,54.69,2459.94,149.43
2021-01-26,Halland,139.57,467,0,0.0,18161,195,1.07,5427.66,58.28,5.43,334601,365.21,1.5,2310.51,139.57
2021-01-25,Halland,0.0,0,0,0.0,17694,195,1.1,5288.09,58.28,5.29,334601,363.71,0.0,2170.94,0.0
2021-01-24,Halland,0.0,0,0,0.0,17694,195,1.1,5288.09,58.28,5.29,334601,363.71,0.0,2170.94,0.0
2021-01-23,Halland,0.0,0,0,0.0,17694,195,1.1,5288.09,58.28,5.29,334601,363.71,0.0,2170.94,0.0
2021-01-22,Halland,64.85,217,5,1.49,17694,195,1.1,5288.09,58.28,5.29,334601,363.71,-4.19,2170.94,-9.87
2021-01-21,Halland,66.05,221,0,0.0,17477,190,1.09,5223.24,56.78,5.22,334601,367.9,-13.45,2180.81,-117.15
2021-01-20,Halland,94.74,317,18,5.38,17256,190,1.1,5157.19,56.78,5.16,334601,381.35,-23.91,2297.96,94.74
2021-01-19,Halland,138.07,462,0,0.0,16939,172,1.02,5062.45,51.4,5.06,334601,405.26,-78.01,2203.22,138.07
2021-01-18,Halland,0.0,0,0,0.0,16477,172,1.04,4924.37,51.4,4.92,334601,483.27,0.0,2065.15,0.0
2021-01-17,Halland,0.0,0,0,0.0,16477,172,1.04,4924.37,51.4,4.92,334601,483.27,0.0,2065.15,-64.85
2021-01-16,Halland,0.0,0,0,0.0,16477,172,1.04,4924.37,51.4,4.92,334601,483.27,0.0,2130.0,-86.97
2021-01-15,Halland,69.04,231,7,2.09,16477,172,1.04,4924.37,51.4,4.92,334601,483.27,-207.41,2216.97,-17.33
2021-01-14,Halland,79.5,266,0,0.0,16246,165,1.02,4855.34,49.31,4.86,334601,690.68,79.5,2234.3,-76.21
2021-01-13,Halland,118.65,397,12,3.59,15980,165,1.03,4775.84,49.31,4.78,334601,611.18,-346.08,2310.51,118.65
2021-01-12,Halland,216.08,723,3,0.9,15583,153,0.98,4657.19,45.73,4.66,334601,957.26,216.08,2191.86,216.08
2021-01-11,Halland,0.0,0,0,0.0,14860,150,1.01,4441.11,44.83,4.44,334601,741.18,0.0,1975.78,0.0
2021-01-10,Halland,0.0,0,0,0.0,14860,150,1.01,4441.11,44.83,4.44,334601,741.18,0.0,1975.78,-40.35
2021-01-09,Halland,0.0,0,0,0.0,14860,150,1.01,4441.11,44.83,4.44,334601,741.18,0.0,2016.13,-68.14
2021-01-08,Halland,276.45,925,8,2.39,14860,150,1.01,4441.11,44.83,4.44,334601,741.18,119.25,2084.27,242.08
2021-01-06,Halland,0.0,0,0,0.0,13935,142,1.02,4164.66,42.44,4.16,334601,621.93,-425.58,1842.19,-119.25
2021-01-05,Halland,464.73,1555,2,0.6,13935,142,1.02,4164.66,42.44,4.16,334601,1047.51,464.73,1961.44,464.73
2021-01-04,Halland,0.0,0,0,0.0,12380,140,1.13,3699.93,41.84,3.7,334601,582.78,0.0,1496.71,0.0
2021-01-03,Halland,0.0,0,0,0.0,12380,140,1.13,3699.93,41.84,3.7,334601,582.78,0.0,1496.71,0.0
2021-01-02,Halland,0.0,0,0,0.0,12380,140,1.13,3699.93,41.84,3.7,334601,582.78,0.0,1496.71,-51.7
2021-01-01,Halland,0.0,0,0,0.0,12380,140,1.13,3699.93,41.84,3.7,334601,582.78,0.0,1548.41,-12.55
2020-12-30,Halland,157.2,526,6,1.79,12380,140,1.13,3699.93,41.84,3.7,334601,582.78,82.48,1560.96,92.65
2020-12-29,Halland,425.58,1424,0,0.0,11854,134,1.13,3542.73,40.05,3.54,334601,500.3,242.38,1468.31,233.71
2020-12-28,Halland,0.0,0,0,0.0,10430,134,1.28,3117.15,40.05,3.12,334601,257.92,0.0,1234.6,0.0
2020-12-27,Halland,0.0,0,0,0.0,10430,134,1.28,3117.15,40.05,3.12,334601,257.92,0.0,1234.6,0.0
2020-12-26,Halland,0.0,0,0,0.0,10430,134,1.28,3117.15,40.05,3.12,334601,257.92,0.0,1234.6,0.0
2020-12-25,Halland,0.0,0,0,0.0,10430,134,1.28,3117.15,40.05,3.12,334601,257.92,-64.85,1234.6,-88.76
2020-12-24,Halland,0.0,0,0,0.0,10430,134,1.28,3117.15,40.05,3.12,334601,322.77,-86.97,1323.36,-40.65
2020-12-23,Halland,74.72,250,8,2.39,10430,134,1.28,3117.15,40.05,3.12,334601,409.74,-11.65,1364.01,-26.59
2020-12-22,Halland,183.2,613,0,0.0,10180,126,1.24,3042.43,37.66,3.04,334601,421.39,27.49,1390.6,183.2
2020-12-21,Halland,0.0,0,0,0.0,9567,126,1.32,2859.23,37.66,2.86,334601,393.9,0.0,1207.4,0.0
2020-12-20,Halland,0.0,0,0,0.0,9567,126,1.32,2859.23,37.66,2.86,334601,393.9,0.0,1207.4,0.0
2020-12-19,Halland,0.0,0,0,0.0,9567,126,1.32,2859.23,37.66,2.86,334601,393.9,0.0,1207.4,-53.8
2020-12-18,Halland,64.85,217,1,0.3,9567,126,1.32,2859.23,37.66,2.86,334601,393.9,24.5,1261.2,29.88
2020-12-17,Halland,86.97,291,0,0.0,9350,125,1.34,2794.37,37.36,2.79,334601,369.4,18.83,1231.32,70.53
2020-12-16,Halland,86.37,289,7,2.09,9059,125,1.38,2707.4,37.36,2.71,334601,350.57,52.0,1160.79,-11.66
2020-12-15,Halland,155.71,521,0,0.0,8770,118,1.35,2621.03,35.27,2.62,334601,298.57,36.46,1172.45,155.71
2020-12-14,Halland,0.0,0,0,0.0,8249,118,1.43,2465.32,35.27,2.47,334601,262.11,0.0,1016.74,0.0
2020-12-13,Halland,0.0,0,0,0.0,8249,118,1.43,2465.32,35.27,2.47,334601,262.11,0.0,1016.74,0.0
2020-12-12,Halland,0.0,0,0,0.0,8249,118,1.43,2465.32,35.27,2.47,334601,262.11,0.0,1016.74,-75.61
2020-12-11,Halland,40.35,135,2,0.6,8249,118,1.43,2465.32,35.27,2.47,334601,262.11,-11.35,1092.35,30.49
2020-12-10,Halland,68.14,228,0,0.0,8114,116,1.43,2424.98,34.67,2.42,334601,273.46,55.59,1061.86,54.69
2020-12-09,Halland,34.37,115,4,1.2,7886,116,1.47,2356.84,34.67,2.36,334601,217.87,-30.18,1007.17,-104.3
2020-12-08,Halland,119.25,399,1,0.3,7771,112,1.44,2322.47,33.47,2.32,334601,248.05,-72.62,1111.47,119.25
2020-12-07,Halland,0.0,0,0,0.0,7372,111,1.51,2203.22,33.17,2.2,334601,320.67,0.0,992.22,0.0
2020-12-06,Halland,0.0,0,0,0.0,7372,111,1.51,2203.22,33.17,2.2,334601,320.67,0.0,992.22,-35.27
2020-12-05,Halland,0.0,0,0,0.0,7372,111,1.51,2203.22,33.17,2.2,334601,320.67,0.0,1027.49,-17.04
2020-12-04,Halland,51.7,173,1,0.3,7372,111,1.51,2203.22,33.17,2.2,334601,320.67,-37.06,1044.53,-80.4
2020-12-03,Halland,12.55,42,0,0.0,7199,110,1.53,2151.52,32.87,2.15,334601,357.73,-28.1,1124.93,12.55
2020-12-02,Halland,64.55,216,1,0.3,7157,110,1.54,2138.97,32.87,2.14,334601,385.83,-36.76,1112.38,64.55
2020-12-01,Halland,191.87,642,0,0.0,6941,109,1.57,2074.41,32.58,2.07,334601,422.59,191.87,1047.83,191.87
2020-11-30,Halland,0.0,0,0,0.0,6299,109,1.73,1882.54,32.58,1.88,334601,230.72,0.0,855.96,-25.1
2020-11-29,Halland,0.0,0,0,0.0,6299,109,1.73,1882.54,32.58,1.88,334601,230.72,0.0,881.06,-10.16
2020-11-28,Halland,0.0,0,0,0.0,6299,109,1.73,1882.54,32.58,1.88,334601,230.72,-53.8,891.22,-29.59
2020-11-27,Halland,88.76,297,5,1.49,6299,109,1.73,1882.54,32.58,1.88,334601,284.52,53.79,920.81,48.71
2020-11-25,Halland,40.65,136,3,0.9,6002,104,1.73,1793.78,31.08,1.79,334601,230.73,24.21,872.1,40.65
2020-11-24,Halland,101.31,339,2,0.6,5866,101,1.72,1753.13,30.19,1.75,334601,206.52,3.28,831.45,101.31
2020-11-23,Halland,0.0,0,0,0.0,5527,99,1.79,1651.82,29.59,1.65,334601,203.24,0.0,730.14,-12.55
2020-11-22,Halland,0.0,0,0,0.0,5527,99,1.79,1651.82,29.59,1.65,334601,203.24,0.0,742.69,-7.77
2020-11-21,Halland,0.0,0,0,0.0,5527,99,1.79,1651.82,29.59,1.65,334601,203.24,0.0,750.46,-10.76
2020-11-20,Halland,53.8,180,1,0.3,5527,99,1.79,1651.82,29.59,1.65,334601,203.24,-21.81,761.22,34.08
2020-11-19,Halland,34.97,117,1,0.3,5347,98,1.83,1598.02,29.29,1.6,334601,225.05,25.11,727.14,34.97
2020-11-18,Halland,16.44,55,0,0.0,5230,97,1.85,1563.06,28.99,1.56,334601,199.94,2.99,692.17,16.44
2020-11-17,Halland,98.03,328,2,0.6,5175,97,1.87,1546.62,28.99,1.55,334601,196.95,-40.64,675.73,98.03
2020-11-16,Halland,0.0,0,0,0.0,4847,95,1.96,1448.59,28.39,1.45,334601,237.59,0.0,577.7,-1.79
2020-11-15,Halland,0.0,0,0,0.0,4847,95,1.96,1448.59,28.39,1.45,334601,237.59,0.0,579.49,-12.85
2020-11-14,Halland,0.0,0,0,0.0,4847,95,1.96,1448.59,28.39,1.45,334601,237.59,-35.27,592.34,-24.21
2020-11-13,Halland,75.61,253,3,0.9,4847,95,1.96,1448.59,28.39,1.45,334601,272.86,58.57,616.55,75.61
2020-11-12,Halland,9.86,33,0,0.0,4594,92,2.0,1372.98,27.5,1.37,334601,214.29,-122.24,540.94,9.86
2020-11-11,Halland,13.45,45,3,0.9,4561,92,2.02,1363.12,27.5,1.36,334601,336.53,13.45,531.08,13.45
2020-11-10,Halland,138.67,464,0,0.0,4516,89,1.97,1349.67,26.6,1.35,334601,323.08,138.67,517.63,130.9
2020-11-08,Halland,0.0,0,0,0.0,4052,89,2.2,1210.99,26.6,1.21,334601,184.41,0.0,386.73,-8.97
2020-11-07,Halland,0.0,0,0,0.0,4052,89,2.2,1210.99,26.6,1.21,334601,184.41,-25.1,395.7,-11.95
2020-11-06,Halland,35.27,118,0,0.0,4052,89,2.2,1210.99,26.6,1.21,334601,209.51,25.11,407.65,19.73
2020-11-05,Halland,17.04,57,0,0.0,3934,89,2.26,1175.73,26.6,1.18,334601,184.4,-12.55,387.92,17.04
2020-11-04,Halland,132.1,442,0,0.0,3877,89,2.3,1158.69,26.6,1.16,334601,196.95,92.05,370.88,132.1
2020-11-02,Halland,0.0,0,0,0.0,3435,89,2.59,1026.6,26.6,1.03,334601,104.9,0.0,238.78,-8.97
2020-11-01,Halland,0.0,0,0,0.0,3435,89,2.59,1026.6,26.6,1.03,334601,104.9,0.0,247.75,-8.97
2020-10-31,Halland,0.0,0,0,0.0,3435,89,2.59,1026.6,26.6,1.03,334601,104.9,-12.55,256.72,-7.47
2020-10-30,Halland,25.1,84,0,0.0,3435,89,2.59,1026.6,26.6,1.03,334601,117.45,17.33,264.19,3.88
2020-10-29,Halland,10.16,34,0,0.0,3351,89,2.66,1001.49,26.6,1.0,334601,100.12,-0.6,260.31,10.16
2020-10-28,Halland,29.59,99,0,0.0,3317,89,2.68,991.33,26.6,0.99,334601,100.72,9.87,250.15,29.59
2020-10-27,Halland,40.05,134,0,0.0,3218,89,2.77,961.74,26.6,0.96,334601,90.85,40.05,220.56,40.05
2020-10-26,Halland,0.0,0,0,0.0,3084,89,2.89,921.69,26.6,0.92,334601,50.8,0.0,180.51,-9.26
2020-10-25,Halland,0.0,0,0,0.0,3084,89,2.89,921.69,26.6,0.92,334601,50.8,0.0,189.77,-5.68
2020-10-23,Halland,12.55,42,0,0.0,3084,89,2.89,921.69,26.6,0.92,334601,50.8,10.76,195.45,11.65
2020-10-22,Halland,7.77,26,0,0.0,3042,89,2.93,909.14,26.6,0.91,334601,40.04,-5.08,183.8,-13.45
2020-10-21,Halland,10.76,36,0,0.0,3016,89,2.95,901.37,26.6,0.9,334601,45.12,-13.45,197.25,10.76
2020-10-20,Halland,19.72,66,0,0.0,2980,89,2.99,890.61,26.6,0.89,334601,58.57,19.72,186.49,19.72
2020-10-19,Halland,0.0,0,0,0.0,2914,89,3.05,870.89,26.6,0.87,334601,38.85,0.0,166.77,0.0
2020-10-18,Halland,0.0,0,0,0.0,2914,89,3.05,870.89,26.6,0.87,334601,38.85,0.0,166.77,-2.99
2020-10-17,Halland,0.0,0,0,0.0,2914,89,3.05,870.89,26.6,0.87,334601,38.85,-7.77,169.76,-4.48
2020-10-16,Halland,1.79,6,0,0.0,2914,89,3.05,870.89,26.6,0.87,334601,46.62,-7.18,174.24,-0.6
