date,canton,1day_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2020-07-16,Uri,0.0,0,0,0.0,111.0,7.0,6.31,317.14,20.0,0.32,35000,5.71,-5.71,51.42,0.0
2020-07-15,Uri,5.71,2,0,0.0,111.0,7.0,6.31,317.14,20.0,0.32,35000,11.42,5.71,51.42,5.71
2020-07-14,Uri,0.0,0,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,5.71,-5.71,45.71,0.0
2020-07-13,Uri,0.0,0,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,11.42,0.0,45.71,0.0
2020-07-12,Uri,0.0,0,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,11.42,-2.86,45.71,0.0
2020-07-11,Uri,0.0,0,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,14.28,0.0,45.71,0.0
2020-07-10,Uri,0.0,0,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,14.28,0.0,45.71,0.0
2020-07-09,Uri,5.71,2,0,0.0,109.0,7.0,6.42,311.43,20.0,0.31,35000,14.28,2.85,45.71,5.71
2020-07-08,Uri,0.0,0,0,0.0,107.0,7.0,6.54,305.71,20.0,0.31,35000,11.43,-17.14,40.0,0.0
2020-07-07,Uri,5.71,2,0,0.0,107.0,7.0,6.54,305.71,20.0,0.31,35000,28.57,0.0,40.0,5.71
2020-07-06,Uri,0.0,0,0,0.0,105.0,7.0,6.67,300.0,20.0,0.3,35000,28.57,-2.86,34.29,0.0
2020-07-05,Uri,2.86,1,0,0.0,105.0,7.0,6.67,300.0,20.0,0.3,35000,31.43,2.86,34.29,2.86
2020-07-04,Uri,0.0,0,0,0.0,104.0,7.0,6.73,297.14,20.0,0.3,35000,28.57,0.0,31.43,0.0
2020-07-03,Uri,0.0,0,0,0.0,104.0,7.0,6.73,297.14,20.0,0.3,35000,28.57,-2.86,31.43,0.0
2020-07-02,Uri,2.86,1,0,0.0,104.0,7.0,6.73,297.14,20.0,0.3,35000,31.43,2.86,31.43,2.86
2020-07-01,Uri,17.14,6,0,0.0,103.0,7.0,6.8,294.29,20.0,0.29,35000,28.57,17.14,28.57,17.14
2020-06-30,Uri,5.71,2,0,0.0,97.0,7.0,7.22,277.14,20.0,0.28,35000,11.43,5.71,11.43,5.71
2020-06-29,Uri,2.86,1,0,0.0,95.0,7.0,7.37,271.43,20.0,0.27,35000,5.72,2.86,5.72,2.86
2020-06-28,Uri,0.0,0,0,0.0,94.0,7.0,7.45,268.57,20.0,0.27,35000,2.86,0.0,2.86,0.0
2020-06-27,Uri,0.0,0,0,0.0,94.0,7.0,7.45,268.57,20.0,0.27,35000,2.86,0.0,2.86,0.0
2020-06-26,Uri,2.86,1,0,0.0,94.0,7.0,7.45,268.57,20.0,0.27,35000,2.86,2.86,2.86,2.86
2020-06-25,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-24,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-23,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-22,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-21,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-20,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-19,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-18,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-17,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-16,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-15,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-14,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,0.0
2020-06-13,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,0.0,-2.86
2020-06-12,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-11,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-10,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-09,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-08,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-07,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-06,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-05,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,0.0
2020-06-04,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,2.86,-2.86
2020-06-03,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,5.72,0.0
2020-06-02,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,5.72,0.0
2020-06-01,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,5.72,-2.86
2020-05-31,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,8.58,-2.86
2020-05-30,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,11.44,-5.71
2020-05-29,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,17.15,-2.86
2020-05-28,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,20.01,-2.86
2020-05-27,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,22.87,0.0
2020-05-26,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,22.87,-5.71
2020-05-25,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,28.58,-8.57
2020-05-24,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,0.0,37.15,-5.71
2020-05-23,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,-0.0,-2.86,42.86,0.0
2020-05-22,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-21,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-20,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-19,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-18,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-17,Uri,0.0,0,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,0.0,42.86,0.0
2020-05-16,Uri,2.86,1,0,0.0,93.0,7.0,7.53,265.71,20.0,0.27,35000,2.86,2.86,42.86,2.86
2020-05-15,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,-0.0,0.0,40.0,0.0
2020-05-14,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,-0.0,-2.86,40.0,0.0
2020-05-13,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,2.86,0.0,40.0,0.0
2020-05-12,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,2.86,0.0,40.0,0.0
2020-05-11,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,2.86,-2.86,40.0,-2.86
2020-05-10,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,5.72,-2.86,42.86,-5.71
2020-05-09,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,8.58,-5.71,48.57,-2.86
2020-05-08,Uri,0.0,0,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,14.29,-2.86,51.43,-5.71
2020-05-07,Uri,2.86,1,0,0.0,92.0,7.0,7.61,262.86,20.0,0.26,35000,17.15,0.0,57.14,2.86
2020-05-06,Uri,0.0,0,0,0.0,91.0,7.0,7.69,260.0,20.0,0.26,35000,17.15,0.0,54.28,-11.43
2020-05-05,Uri,0.0,0,1,2.86,91.0,7.0,7.69,260.0,20.0,0.26,35000,17.15,-5.71,65.71,-2.86
2020-05-04,Uri,2.86,1,0,0.0,91.0,6.0,6.59,260.0,17.14,0.26,35000,22.86,-5.71,68.57,2.86
2020-05-03,Uri,2.86,1,0,0.0,90.0,6.0,6.67,257.14,17.14,0.26,35000,28.57,-2.85,65.71,0.0
2020-05-02,Uri,5.71,2,0,0.0,89.0,6.0,6.74,254.29,17.14,0.25,35000,31.42,5.71,65.71,-5.72
2020-05-01,Uri,2.86,1,1,2.86,87.0,6.0,6.9,248.57,17.14,0.25,35000,25.71,2.86,71.43,-2.85
2020-04-30,Uri,2.86,1,0,0.0,86.0,5.0,5.81,245.71,14.29,0.25,35000,22.85,2.86,74.28,0.0
2020-04-29,Uri,0.0,0,0,0.0,85.0,5.0,5.88,242.86,14.29,0.24,35000,19.99,0.0,74.28,-5.71
2020-04-28,Uri,5.71,2,0,0.0,85.0,5.0,5.88,242.86,14.29,0.24,35000,19.99,5.71,79.99,-5.72
2020-04-27,Uri,8.57,3,0,0.0,83.0,5.0,6.02,237.14,14.29,0.24,35000,14.28,8.57,85.71,0.0
2020-04-26,Uri,5.71,2,0,0.0,80.0,5.0,6.25,228.57,14.29,0.23,35000,5.71,5.71,85.71,0.0
2020-04-25,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,0.0,85.71,-22.86
2020-04-24,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,0.0,108.57,-5.71
2020-04-23,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,0.0,114.28,-37.14
2020-04-22,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,0.0,151.42,0.0
2020-04-21,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,0.0,151.42,-8.57
2020-04-20,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,0.0,-2.86,159.99,-28.57
2020-04-19,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,2.86,-5.71,188.56,0.0
2020-04-18,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,8.57,-2.86,188.56,-14.29
2020-04-17,Uri,0.0,0,0,0.0,78.0,5.0,6.41,222.86,14.29,0.22,35000,11.43,-5.71,202.85,0.0
2020-04-16,Uri,0.0,0,1,2.86,78.0,5.0,6.41,222.86,14.29,0.22,35000,17.14,0.0,202.85,-5.71
2020-04-15,Uri,0.0,0,0,0.0,78.0,4.0,5.13,222.86,11.43,0.22,35000,17.14,-11.43,208.56,-8.57
2020-04-14,Uri,0.0,0,0,0.0,78.0,4.0,5.13,222.86,11.43,0.22,35000,28.57,-2.86,217.13,0.0
2020-04-13,Uri,2.86,1,0,0.0,78.0,4.0,5.13,222.86,11.43,0.22,35000,31.43,2.86,217.13,2.86
2020-04-12,Uri,5.71,2,0,0.0,77.0,4.0,5.19,220.0,11.43,0.22,35000,28.57,2.85,214.27,5.71
2020-04-11,Uri,2.86,1,0,0.0,75.0,4.0,5.33,214.29,11.43,0.21,35000,25.72,-8.57,208.56,2.86
2020-04-10,Uri,5.71,2,0,0.0,74.0,4.0,5.41,211.43,11.43,0.21,35000,34.29,0.0,205.7,5.71
2020-04-09,Uri,0.0,0,0,0.0,72.0,4.0,5.56,205.71,11.43,0.21,35000,34.29,-2.86,199.99,0.0
2020-04-08,Uri,11.43,4,2,5.71,72.0,4.0,5.56,205.71,11.43,0.21,35000,37.15,5.72,199.99,11.43
2020-04-07,Uri,2.86,1,0,0.0,68.0,2.0,2.94,194.29,5.71,0.19,35000,31.43,-8.57,188.56,2.86
2020-04-06,Uri,0.0,0,0,0.0,67.0,2.0,2.99,191.43,5.71,0.19,35000,40.0,-8.57,185.7,0.0
2020-04-05,Uri,2.86,1,1,2.86,67.0,2.0,2.99,191.43,5.71,0.19,35000,48.57,-2.85,185.7,2.86
2020-04-04,Uri,11.43,4,0,0.0,66.0,1.0,1.52,188.57,2.86,0.19,35000,51.42,-11.43,182.84,11.43
2020-04-03,Uri,5.71,2,0,0.0,62.0,1.0,1.61,177.14,2.86,0.18,35000,62.85,0.0,171.41,5.71
2020-04-02,Uri,2.86,1,0,0.0,60.0,1.0,1.67,171.43,2.86,0.17,35000,62.85,-34.28,165.7,2.86
2020-04-01,Uri,5.71,2,1,2.86,59.0,1.0,1.69,168.57,2.86,0.17,35000,97.13,5.71,162.84,5.71
2020-03-31,Uri,11.43,4,0,0.0,57.0,0.0,0.0,162.86,0.0,0.16,35000,91.42,2.86,157.13,11.43
2020-03-30,Uri,8.57,3,0,0.0,53.0,0.0,0.0,151.43,0.0,0.15,35000,88.56,-20.0,145.7,8.57
2020-03-29,Uri,5.71,2,0,0.0,50.0,0.0,0.0,142.86,0.0,0.14,35000,108.56,5.71,137.13,5.71
2020-03-28,Uri,22.86,8,0,0.0,48.0,0.0,0.0,137.14,0.0,0.14,35000,102.85,8.57,131.42,22.86
2020-03-27,Uri,5.71,2,0,0.0,40.0,0.0,0.0,114.29,0.0,0.11,35000,94.28,5.71,108.56,5.71
2020-03-26,Uri,37.14,13,0,0.0,38.0,0.0,0.0,108.57,0.0,0.11,35000,88.57,31.43,102.85,37.14
2020-03-25,Uri,0.0,0,0,0.0,25.0,0.0,0.0,71.43,0.0,0.07,35000,57.14,-8.57,65.71,0.0
2020-03-24,Uri,8.57,3,0,0.0,25.0,0.0,0.0,71.43,0.0,0.07,35000,65.71,8.57,65.71,8.57
2020-03-23,Uri,28.57,10,0,0.0,22.0,0.0,0.0,62.86,0.0,0.06,35000,57.14,28.57,57.14,28.57
2020-03-22,Uri,0.0,0,0,0.0,12.0,0.0,0.0,34.29,0.0,0.03,35000,28.57,0.0,28.57,0.0
2020-03-21,Uri,14.29,5,0,0.0,12.0,0.0,0.0,34.29,0.0,0.03,35000,28.57,14.29,28.57,14.29
2020-03-20,Uri,0.0,0,0,0.0,7.0,0.0,0.0,20.0,0.0,0.02,35000,14.28,0.0,14.28,0.0
2020-03-19,Uri,5.71,2,0,0.0,7.0,0.0,0.0,20.0,0.0,0.02,35000,14.28,5.71,14.28,5.71
2020-03-18,Uri,8.57,3,0,0.0,5.0,0.0,0.0,14.29,0.0,0.01,35000,8.57,8.57,8.57,8.57
2020-03-17,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
2020-03-16,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
2020-03-15,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
2020-03-14,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
2020-03-13,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
2020-03-12,Uri,0.0,0,0,0.0,2.0,0.0,0.0,5.71,0.0,0.01,35000,0.0,0.0,0.0,0.0
