Call Date,Region,NHS Region,CCGName,Population,TriageCount,Rate
2020-08-12,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-08-11,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-08-10,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,19,2.42
2020-08-09,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,20,2.55
2020-08-08,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,16,2.04
2020-08-07,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-08-06,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,27,3.44
2020-08-05,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-08-04,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,16,2.04
2020-08-03,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,8,1.02
2020-08-02,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,12,1.53
2020-08-01,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,17,2.17
2020-07-31,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-07-30,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,10,1.28
2020-07-29,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,11,1.4
2020-07-28,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,12,1.53
2020-07-27,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,11,1.4
2020-07-26,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-07-25,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,27,3.44
2020-07-24,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,10,1.28
2020-07-23,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,13,1.66
2020-07-22,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,7,0.89
2020-07-21,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,21,2.68
2020-07-20,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-07-19,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,27,3.44
2020-07-18,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,17,2.17
2020-07-17,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,13,1.66
2020-07-16,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-07-15,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,9,1.15
2020-07-14,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,11,1.4
2020-07-13,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,19,2.42
2020-07-12,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,29,3.7
2020-07-11,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,13,1.66
2020-07-10,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,14,1.79
2020-07-09,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-07-08,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,16,2.04
2020-07-07,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,25,3.19
2020-07-06,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,5,0.64
2020-07-05,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,30,3.83
2020-07-04,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,17,2.17
2020-07-03,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,12,1.53
2020-07-02,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-07-01,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,13,1.66
2020-06-30,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,8,1.02
2020-06-29,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,25,3.19
2020-06-28,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,25,3.19
2020-06-27,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,29,3.7
2020-06-26,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,14,1.79
2020-06-25,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,19,2.42
2020-06-24,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,19,2.42
2020-06-23,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,12,1.53
2020-06-22,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,13,1.66
2020-06-21,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,21,2.68
2020-06-20,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,28,3.57
2020-06-19,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,25,3.19
2020-06-18,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-06-17,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,31,3.95
2020-06-16,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,31,3.95
2020-06-15,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,17,2.17
2020-06-14,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,29,3.7
2020-06-13,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,26,3.32
2020-06-12,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,21,2.68
2020-06-11,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,15,1.91
2020-06-10,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,32,4.08
2020-06-09,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,25,3.19
2020-06-08,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,21,2.68
2020-06-07,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,33,4.21
2020-06-06,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,35,4.46
2020-06-05,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,20,2.55
2020-06-04,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,18,2.3
2020-06-03,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,23,2.93
2020-06-02,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,17,2.17
2020-06-01,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,24,3.06
2020-05-31,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,24,3.06
2020-05-30,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,39,4.97
2020-05-29,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,11,1.4
2020-05-28,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,16,2.04
2020-05-27,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,10,1.28
2020-05-26,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,23,2.93
2020-05-25,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,29,3.7
2020-05-24,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,33,4.21
2020-05-23,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,39,4.97
2020-05-22,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,20,2.55
2020-05-21,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,37,4.72
2020-05-20,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,34,4.34
2020-05-19,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,47,5.99
2020-05-18,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,51,6.5
2020-05-17,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,77,9.82
2020-05-16,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,52,6.63
2020-05-15,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,62,7.91
2020-05-14,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,65,8.29
2020-05-13,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,77,9.82
2020-05-12,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,94,11.99
2020-05-11,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,89,11.35
2020-05-10,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,85,10.84
2020-05-09,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,76,9.69
2020-05-08,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,67,8.54
2020-05-07,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,66,8.42
2020-05-06,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,88,11.22
2020-05-05,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,91,11.6
2020-05-04,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,104,13.26
2020-05-03,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,112,14.28
2020-05-02,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,121,15.43
2020-05-01,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,75,9.56
2020-04-30,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,101,12.88
2020-04-29,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,72,9.18
2020-04-28,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,76,9.69
2020-04-27,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,80,10.2
2020-04-26,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,85,10.84
2020-04-25,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,97,12.37
2020-04-24,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,72,9.18
2020-04-23,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,70,8.93
2020-04-22,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,74,9.44
2020-04-21,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,86,10.97
2020-04-20,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,89,11.35
2020-04-19,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,104,13.26
2020-04-18,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,109,13.9
2020-04-17,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,112,14.28
2020-04-16,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,92,11.73
2020-04-15,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,97,12.37
2020-04-14,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,115,14.67
2020-04-13,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,131,16.71
2020-04-12,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,144,18.36
2020-04-11,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,142,18.11
2020-04-10,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,104,13.26
2020-04-09,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,80,10.2
2020-04-08,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,106,13.52
2020-04-07,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,121,15.43
2020-04-06,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,134,17.09
2020-04-05,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,151,19.26
2020-04-04,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,156,19.89
2020-04-03,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,122,15.56
2020-04-02,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,129,16.45
2020-04-01,Midlands,West Midlands,NHS Herefordshire and Worcestershire CCG,784164,154,19.64
