Date,Scotland (NRS),NI (NISRA),Wales (ONS),England (ONS),Daily_Deaths,Total_Deaths,New_Cases,Total_Cases
2020-03-16,8,0,4,140,152,152,612,3684
2020-03-17,11,0,5,193,57,209,768,4452
2020-03-18,15,1,7,258,72,281,999,5451
2020-03-19,19,1,11,328,78,359,1055,6506
2020-03-20,24,1,15,434,115,474,1254,7760
2020-03-21,31,2,24,556,139,613,1197,8957
2020-03-22,37,3,28,727,182,795,1376,10333
2020-03-23,44,7,35,914,205,1000,2335,12668
2020-03-24,56,10,46,"1,149",261,1261,2371,15039
2020-03-25,78,14,58,"1,445",334,1595,2693,17732
2020-03-26,101,18,70,"1,814",408,2003,3084,20816
2020-03-27,124,24,88,"2,226",459,2462,3201,24017
2020-03-28,161,33,109,"2,675",516,2978,2822,26839
2020-03-29,188,37,132,"3,204",583,3561,2857,29696
2020-03-30,239,44,153,"3,829",704,4265,4273,33969
2020-03-31,297,52,174,"4,567",825,5090,4515,38484
2020-04-01,362,59,198,"5,385",914,6004,4914,43398
2020-04-02,423,73,237,"6,273",1002,7006,4865,48263
2020-04-03,498,86,278,"7,194",1050,8056,4915,53178
2020-04-04,554,100,331,"8,209",1138,9194,4020,57198
2020-04-05,640,116,383,"9,268",1213,10407,3594,60792
2020-04-06,730,123,428,"10,284",1158,11565,5275,66067
2020-04-07,814,132,480,"11,421",1282,12847,5450,71517
2020-04-08,906,141,552,"12,693",1445,14292,5129,76646
2020-04-09,1014,166,613,"13,856",1357,15649,4852,81498
2020-04-10,1113,175,662,"15,011",1312,16961,4315,85813
2020-04-11,1208,190,711,"16,207",1355,18316,3577,89390
2020-04-12,1282,210,783,"17,398",1357,19673,3495,92885
2020-04-13,1361,226,839,"18,467",1220,20893,4183,97068
2020-04-14,1461,241,894,"19,543",1246,22139,4325,101393
2020-04-15,1555,262,954,"20,637",1269,23408,5065,106458
2020-04-16,1656,278,"1,008","21,775",1309,24717,5298,111756
2020-04-17,1741,292,"1,069","22,877",1262,25979,4965,116721
2020-04-18,1836,302,"1,122","23,896",1177,27156,4716,121437
2020-04-19,1926,318,"1,171","24,862",1121,28277,3852,125289
2020-04-20,2031,333,"1,218","25,847",1152,29429,4858,130147
2020-04-21,2127,349,"1,272","26,754",1073,30502,4760,134907
2020-04-22,2215,374,"1,320","27,687",1094,31596,5490,140397
2020-04-23,2287,396,"1,370","28,574",1031,32627,5143,145540
2020-04-24,2363,407,"1,413","29,440",996,33623,4973,150513
2020-04-25,2442,427,"1,460","30,203",909,34532,3748,154261
2020-04-26,2520,444,"1,496","30,957",885,35417,3468,157729
2020-04-27,2605,466,"1,531","31,674",859,36276,4702,162431
2020-04-28,2664,476,"1,561","32,369",794,37070,4721,167152
2020-04-29,2733,491,"1,594","33,063",811,37881,5435,172587
2020-04-30,2801,504,"1,633","33,713",770,38651,4956,177543
2020-05-01,2868,526,"1,667","34,367",777,39428,4727,182270
2020-05-02,2928,546,"1,701","34,953",700,40128,3221,185491
2020-05-03,2989,564,"1,727","35,506",658,40786,2974,188465
2020-05-04,3051,578,"1,765","36,061",669,41455,3378,191843
2020-05-05,3118,585,"1,796","36,595",639,42094,3684,195527
2020-05-06,3177,592,"1,833","37,112",620,42714,3831,199358
2020-05-07,3238,599,"1,859","37,642",624,43338,3767,203125
2020-05-08,3296,608,"1,877","38,118",561,43899,3049,206174
2020-05-09,3346,617,"1,894","38,579",537,44436,2150,208324
2020-05-10,3384,630,"1,913","38,998",489,44925,2321,210645
2020-05-11,3429,636,"1,934","39,352",426,45351,3583,214228
2020-05-12,3464,643,"1,953","39,729",438,45789,3389,217617
2020-05-13,3517,649,"1,975","40,099",451,46240,3298,220915
2020-05-14,3567,664,"2,002","40,467",460,46700,2609,223524
2020-05-15,3601,673,"2,021","40,823",418,47118,2517,226041
2020-05-16,3638,677,"2,046","41,170",413,47531,2065,228106
2020-05-17,3672,687,"2,063","41,482",373,47904,1826,229932
2020-05-18,3706,697,"2,082","41,823",404,48308,2574,232506
2020-05-19,3737,706,"2,097","42,132",364,48672,3041,235547
2020-05-20,3765,714,"2,110","42,432",349,49021,2706,238253
2020-05-21,3799,720,"2,125","42,714",337,49358,2542,240795
2020-05-22,3818,726,"2,144","42,967",297,49655,2030,242825
2020-05-23,3833,730,"2,154","43,221",283,49938,1507,244332
2020-05-24,3846,742,"2,175","43,454",279,50217,1348,245680
2020-05-25,3868,745,"2,189","43,689",274,50491,1607,247287
2020-05-26,3889,747,"2,205","43,946",296,50787,1650,248937
2020-05-27,3911,754,"2,222","44,174",274,51061,1802,250739
2020-05-28,3933,759,"2,242","44,409",282,51343,1734,252473
2020-05-29,3952,764,"2,256","44,623",252,51595,1504,253977
2020-05-30,3965,766,"2,273","44,806",215,51810,1099,255076
2020-05-31,3976,769,"2,279","44,978",192,52002,1069,256145
2020-06-01,3982,772,"2,290","45,155",197,52199,1434,257579
2020-06-02,3996,779,"2,298","45,354",228,52427,1467,259046
2020-06-03,4008,782,"2,307","45,529",199,52626,1342,260388
2020-06-04,4012,785,"2,319","45,693",183,52809,1234,261622
2020-06-05,4028,786,"2,327","45,851",183,52992,1105,262727
2020-06-06,4036,790,"2,337","45,973",144,53136,791,263518
2020-06-07,4046,793,"2,350","46,109",162,53298,717,264235
2020-06-08,4055,794,"2,359","46,247",157,53455,1086,265321
2020-06-09,4060,796,"2,362","46,374",137,53592,1153,266474
2020-06-10,4072,799,"2,370","46,512",161,53753,1182,267656
2020-06-11,4076,803,"2,375","46,617",118,53871,1001,268657
2020-06-12,4080,808,"2,379","46,734",130,54001,1053,269710
2020-06-13,4086,811,"2,385","46,819",100,54101,887,270597
2020-06-14,4093,813,"2,393","46,936",134,54235,807,271404
2020-06-15,4102,814,"2,398","47,025",104,54339,1026,272430
2020-06-16,4110,815,"2,406","47,127",119,54458,1077,273507
2020-06-17,4120,816,"2,409","47,215",102,54560,997,274504
2020-06-18,4129,817,"2,409","47,292",87,54647,1020,275524
2020-06-19,4131,820,"2,416","47,367",87,54734,980,276504
2020-06-20,4138,821,"2,419","47,442",86,54820,666,277170
2020-06-21,4146,822,"2,423","47,508",79,54899,622,277792
2020-06-22,4152,823,"2,425","47,580",81,54980,892,278684
2020-06-23,4155,824,"2,429","47,664",92,55072,882,279566
2020-06-24,4158,827,"2,431","47,754",98,55170,774,280340
2020-06-25,4160,828,"2,439","47,846",103,55273,697,281037
2020-06-26,4163,830,"2,443","47,912",75,55348,638,281675
2020-06-27,4168,831,"2,449","47,970",70,55418,633,282308
2020-06-28,4169,834,"2,453","48,031",69,55487,395,282703
2020-06-29,4171,835,"2,457","48,093",69,55556,604,283307
2020-06-30,4173,837,"2,463","48,161",78,55634,403,283710
2020-07-01,4177,839,"2,467","48,204",53,55687,60,283770
2020-07-02,4178,839,"2,473","48,259",62,55749,4,283774
2020-07-03,4179,841,"2,474","48,302",47,55796,502,284276
2020-07-04,4182,841,"2,477","48,347",51,55847,624,284900
2020-07-05,4183,843,"2,482","48,390",51,55898,516,285416
2020-07-06,4186,843,"2,485","48,435",51,55949,352,285768
2020-07-07,4186,843,"2,487","48,475",42,55991,581,286349
2020-07-08,4187,843,"2,489","48,516",44,56035,630,286979
2020-07-09,4187,844,"2,492","48,567",55,56090,642,287621
2020-07-10,4187,845,"2,493","48,606",41,56131,512,288133
2020-07-11,4189,846,"2,494","48,635",33,56164,820,288953
2020-07-12,4189,847,"2,496","48,660",28,56192,650,289603
2020-07-13,4189,847,"2,498","48,695",37,56229,530,290133
2020-07-14,4189,847,"2,499","48,725",31,56260,1240,291373
2020-07-15,4192,847,"2,499","48,756",34,56294,538,291911
2020-07-16,4193,848,"2,501","48,770",18,56312,641,292552
2020-07-17,4193,850,"2,501","48,790",22,56334,687,293239
