Call Date,Region,NHS Region,CCGName,Population,TriageCount,Rate
2021-07-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-07-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2021-07-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-07-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-07-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-07-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2021-06-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-06-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-06-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-06-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-06-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-06-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-06-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-06-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-06-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-06-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-06-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-06-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-06-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-06-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-06-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-06-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-06-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-06-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-06-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2021-06-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2021-06-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-06-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-06-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-06-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-06-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-05-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-05-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-05-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-05-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-05-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2021-05-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2021-05-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-05-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-05-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-05-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2021-05-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-05-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-05-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-05-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-05-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-05-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-05-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-05-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-05-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-05-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-05-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-04-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-04-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-04-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-04-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-04-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-04-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-04-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-04-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-04-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-04-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-04-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-04-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-04-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-04-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-04-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,1,0.45
2021-04-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-04-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-04-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-04-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-04-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-04-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-04-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-04-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-04-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-04-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-04-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-04-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-04-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2021-04-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-03-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-03-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-03-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-03-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-03-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-03-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-03-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-03-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-03-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-03-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-03-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-03-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-03-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-03-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-03-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-03-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-03-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-03-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-03-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-03-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-03-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-03-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-03-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-03-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-03-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-03-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-03-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-03-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-03-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-03-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-03-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-02-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,1,0.45
2021-02-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-02-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-02-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2021-02-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-02-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-02-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-02-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-02-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-02-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-02-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2021-02-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2021-02-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-02-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2021-02-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2021-02-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-02-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-02-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-01-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2021-01-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-01-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2021-01-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-01-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2021-01-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-01-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2021-01-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-01-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2021-01-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2021-01-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2021-01-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-01-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2021-01-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2021-01-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2021-01-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2021-01-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2021-01-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-01-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-01-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,29,13.18
2021-01-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2021-01-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2021-01-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-01-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2021-01-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2021-01-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2021-01-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2021-01-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2021-01-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2021-01-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2021-01-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,20,9.09
2020-12-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-12-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-12-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-12-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-12-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-12-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-12-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-12-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-12-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-12-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-12-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-12-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-12-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-12-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-12-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-12-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-12-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-12-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-12-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-12-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-12-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-12-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-12-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-12-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-12-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-12-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-12-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-12-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-12-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-12-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-12-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-11-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-11-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-11-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-11-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-11-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-11-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-11-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-11-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-11-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-11-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-11-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-11-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-11-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
