Call Date,Region,NHS Region,CCGName,Population,TriageCount,Rate
2020-11-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-11-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-11-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-11-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-11-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-11-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,26,11.82
2020-11-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-11-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,29,13.18
2020-11-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,28,12.73
2020-11-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,21,9.55
2020-11-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,20,9.09
2020-11-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-11-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,20,9.09
2020-11-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,21,9.55
2020-11-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-11-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-11-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-10-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-10-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-10-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-10-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-10-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-10-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-10-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-10-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-10-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-10-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-10-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-10-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-10-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-10-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,32,14.55
2020-10-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-10-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-10-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-10-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,20,9.09
2020-10-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-10-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-10-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-10-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-10-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,25,11.36
2020-10-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-10-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-10-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-10-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-10-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-10-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-10-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-10-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-09-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-09-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-09-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-09-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-09-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-09-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-09-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-09-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-09-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-09-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-09-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-09-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-09-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-09-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-09-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-09-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-09-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,26,11.82
2020-09-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-09-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-09-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-09-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-09-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-09-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-09-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-09-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-09-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-09-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-09-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-09-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-09-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-08-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-08-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-08-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-08-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-08-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-08-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2020-08-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-08-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-08-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-08-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-08-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-08-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-08-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-08-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-08-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-08-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-08-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-08-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-08-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-08-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-08-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-07-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-07-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2020-07-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-07-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2020-07-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-07-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-07-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-07-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-07-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-07-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-07-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-07-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-07-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-07-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-07-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-07-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,3,1.36
2020-07-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-07-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-07-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-07-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-07-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-07-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,8,3.64
2020-07-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-07-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,2,0.91
2020-06-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-06-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-06-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-06-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-06-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-06-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-06-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-06-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-06-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,6,2.73
2020-06-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,5,2.27
2020-06-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-06-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,4,1.82
2020-06-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-06-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,16,7.27
2020-06-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,37,16.82
2020-06-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-06-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,24,10.91
2020-06-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,18,8.18
2020-06-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-06-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-06-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-06-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-06-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,7,3.18
2020-06-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,11,5.0
2020-06-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-06-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-06-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,14,6.36
2020-06-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-06-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-06-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-05-31,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-05-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,10,4.55
2020-05-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-05-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-05-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,12,5.45
2020-05-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-05-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,21,9.55
2020-05-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-05-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,9,4.09
2020-05-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,13,5.91
2020-05-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,26,11.82
2020-05-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,22,10.0
2020-05-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,40,18.18
2020-05-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,43,19.55
2020-05-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-05-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,29,13.18
2020-05-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,24,10.91
2020-05-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,26,11.82
2020-05-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-05-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-05-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,31,14.09
2020-05-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,15,6.82
2020-05-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-05-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-05-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,31,14.09
2020-05-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,33,15.0
2020-05-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,30,13.64
2020-05-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,37,16.82
2020-05-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,32,14.55
2020-05-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,26,11.82
2020-05-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,25,11.36
2020-04-30,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,21,9.55
2020-04-29,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,23,10.45
2020-04-28,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,29,13.18
2020-04-27,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,24,10.91
2020-04-26,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,24,10.91
2020-04-25,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,24,10.91
2020-04-24,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,30,13.64
2020-04-23,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,21,9.55
2020-04-22,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,20,9.09
2020-04-21,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,19,8.64
2020-04-20,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,17,7.73
2020-04-19,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,37,16.82
2020-04-18,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,36,16.36
2020-04-17,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,27,12.27
2020-04-16,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,27,12.27
2020-04-15,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,36,16.36
2020-04-14,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,36,16.36
2020-04-13,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,28,12.73
2020-04-12,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,35,15.91
2020-04-11,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,46,20.91
2020-04-10,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,47,21.36
2020-04-09,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,51,23.18
2020-04-08,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,40,18.18
2020-04-07,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,47,21.36
2020-04-06,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,44,20.0
2020-04-05,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,36,16.36
2020-04-04,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,49,22.27
2020-04-03,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,37,16.82
2020-04-02,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,42,19.09
2020-04-01,North West,Greater Manchester,"NHS Heywood, Middleton and Rochdale CCG",220001,76,34.55
