date,new_deaths,total_deaths,hospital,region,code
2021-06-21,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-20,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-19,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-18,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-17,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-16,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-15,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-14,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-13,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-12,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-11,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-10,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-09,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-08,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-07,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-06,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-05,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-04,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-03,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-02,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-06-01,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-31,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-30,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-29,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-28,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-27,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-26,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-25,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-24,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-23,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-22,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-21,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-20,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-19,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-18,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-17,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-16,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-15,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-14,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-13,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-12,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-11,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-10,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-09,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-08,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-07,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-06,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-05,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-04,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-03,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-02,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-05-01,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-30,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-29,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-28,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-27,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-26,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-25,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-24,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-23,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-22,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-21,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-20,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-19,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-18,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-17,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-16,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-15,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-14,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-13,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-12,0,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-11,1,196,Somerset NHS Foundation Trust,South West,RH5
2021-04-10,0,195,Somerset NHS Foundation Trust,South West,RH5
2021-04-09,0,195,Somerset NHS Foundation Trust,South West,RH5
2021-04-08,0,195,Somerset NHS Foundation Trust,South West,RH5
2021-04-07,1,195,Somerset NHS Foundation Trust,South West,RH5
2021-04-06,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-04-05,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-04-04,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-04-03,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-04-02,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-04-01,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-31,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-30,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-29,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-28,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-27,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-26,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-25,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-24,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-23,0,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-22,1,194,Somerset NHS Foundation Trust,South West,RH5
2021-03-21,0,193,Somerset NHS Foundation Trust,South West,RH5
2021-03-20,0,193,Somerset NHS Foundation Trust,South West,RH5
2021-03-19,1,193,Somerset NHS Foundation Trust,South West,RH5
2021-03-18,0,192,Somerset NHS Foundation Trust,South West,RH5
2021-03-17,1,192,Somerset NHS Foundation Trust,South West,RH5
2021-03-16,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-15,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-14,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-13,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-12,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-11,0,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-10,1,191,Somerset NHS Foundation Trust,South West,RH5
2021-03-09,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-08,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-07,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-06,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-05,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-04,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-03,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-02,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-03-01,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-02-28,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-02-27,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-02-26,0,190,Somerset NHS Foundation Trust,South West,RH5
2021-02-25,1,190,Somerset NHS Foundation Trust,South West,RH5
2021-02-24,0,189,Somerset NHS Foundation Trust,South West,RH5
2021-02-23,0,189,Somerset NHS Foundation Trust,South West,RH5
2021-02-22,0,189,Somerset NHS Foundation Trust,South West,RH5
2021-02-21,1,189,Somerset NHS Foundation Trust,South West,RH5
2021-02-20,1,188,Somerset NHS Foundation Trust,South West,RH5
2021-02-19,3,187,Somerset NHS Foundation Trust,South West,RH5
2021-02-18,1,184,Somerset NHS Foundation Trust,South West,RH5
2021-02-17,1,183,Somerset NHS Foundation Trust,South West,RH5
2021-02-16,0,182,Somerset NHS Foundation Trust,South West,RH5
2021-02-15,0,182,Somerset NHS Foundation Trust,South West,RH5
2021-02-14,0,182,Somerset NHS Foundation Trust,South West,RH5
2021-02-13,2,182,Somerset NHS Foundation Trust,South West,RH5
2021-02-12,0,180,Somerset NHS Foundation Trust,South West,RH5
2021-02-11,2,180,Somerset NHS Foundation Trust,South West,RH5
2021-02-10,1,178,Somerset NHS Foundation Trust,South West,RH5
2021-02-09,1,177,Somerset NHS Foundation Trust,South West,RH5
2021-02-08,1,176,Somerset NHS Foundation Trust,South West,RH5
2021-02-07,1,175,Somerset NHS Foundation Trust,South West,RH5
2021-02-06,2,174,Somerset NHS Foundation Trust,South West,RH5
2021-02-05,0,172,Somerset NHS Foundation Trust,South West,RH5
2021-02-04,4,172,Somerset NHS Foundation Trust,South West,RH5
2021-02-03,0,168,Somerset NHS Foundation Trust,South West,RH5
2021-02-02,1,168,Somerset NHS Foundation Trust,South West,RH5
2021-02-01,3,167,Somerset NHS Foundation Trust,South West,RH5
2021-01-31,4,164,Somerset NHS Foundation Trust,South West,RH5
2021-01-30,4,160,Somerset NHS Foundation Trust,South West,RH5
2021-01-29,3,156,Somerset NHS Foundation Trust,South West,RH5
2021-01-28,4,153,Somerset NHS Foundation Trust,South West,RH5
2021-01-27,1,149,Somerset NHS Foundation Trust,South West,RH5
2021-01-26,0,148,Somerset NHS Foundation Trust,South West,RH5
2021-01-25,2,148,Somerset NHS Foundation Trust,South West,RH5
2021-01-24,1,146,Somerset NHS Foundation Trust,South West,RH5
2021-01-23,2,145,Somerset NHS Foundation Trust,South West,RH5
2021-01-22,6,143,Somerset NHS Foundation Trust,South West,RH5
2021-01-21,1,137,Somerset NHS Foundation Trust,South West,RH5
2021-01-20,6,136,Somerset NHS Foundation Trust,South West,RH5
2021-01-19,4,130,Somerset NHS Foundation Trust,South West,RH5
2021-01-18,4,126,Somerset NHS Foundation Trust,South West,RH5
2021-01-17,1,122,Somerset NHS Foundation Trust,South West,RH5
2021-01-16,3,121,Somerset NHS Foundation Trust,South West,RH5
2021-01-15,3,118,Somerset NHS Foundation Trust,South West,RH5
2021-01-14,2,115,Somerset NHS Foundation Trust,South West,RH5
2021-01-13,1,113,Somerset NHS Foundation Trust,South West,RH5
2021-01-12,2,112,Somerset NHS Foundation Trust,South West,RH5
2021-01-11,1,110,Somerset NHS Foundation Trust,South West,RH5
2021-01-10,2,109,Somerset NHS Foundation Trust,South West,RH5
2021-01-09,1,107,Somerset NHS Foundation Trust,South West,RH5
2021-01-08,0,106,Somerset NHS Foundation Trust,South West,RH5
2021-01-07,2,106,Somerset NHS Foundation Trust,South West,RH5
2021-01-06,1,104,Somerset NHS Foundation Trust,South West,RH5
2021-01-05,2,103,Somerset NHS Foundation Trust,South West,RH5
2021-01-04,3,101,Somerset NHS Foundation Trust,South West,RH5
2021-01-03,3,98,Somerset NHS Foundation Trust,South West,RH5
2021-01-02,1,95,Somerset NHS Foundation Trust,South West,RH5
2021-01-01,0,94,Somerset NHS Foundation Trust,South West,RH5
2020-12-31,0,94,Somerset NHS Foundation Trust,South West,RH5
2020-12-30,2,94,Somerset NHS Foundation Trust,South West,RH5
2020-12-29,0,92,Somerset NHS Foundation Trust,South West,RH5
2020-12-28,3,92,Somerset NHS Foundation Trust,South West,RH5
2020-12-27,2,89,Somerset NHS Foundation Trust,South West,RH5
2020-12-26,1,87,Somerset NHS Foundation Trust,South West,RH5
2020-12-25,1,86,Somerset NHS Foundation Trust,South West,RH5
2020-12-24,0,85,Somerset NHS Foundation Trust,South West,RH5
2020-12-23,1,85,Somerset NHS Foundation Trust,South West,RH5
2020-12-22,0,84,Somerset NHS Foundation Trust,South West,RH5
2020-12-21,0,84,Somerset NHS Foundation Trust,South West,RH5
2020-12-20,0,84,Somerset NHS Foundation Trust,South West,RH5
2020-12-19,0,84,Somerset NHS Foundation Trust,South West,RH5
2020-12-18,1,84,Somerset NHS Foundation Trust,South West,RH5
2020-12-17,2,83,Somerset NHS Foundation Trust,South West,RH5
2020-12-16,0,81,Somerset NHS Foundation Trust,South West,RH5
2020-12-15,0,81,Somerset NHS Foundation Trust,South West,RH5
2020-12-14,0,81,Somerset NHS Foundation Trust,South West,RH5
2020-12-13,1,81,Somerset NHS Foundation Trust,South West,RH5
2020-12-12,1,80,Somerset NHS Foundation Trust,South West,RH5
2020-12-11,0,79,Somerset NHS Foundation Trust,South West,RH5
2020-12-10,0,79,Somerset NHS Foundation Trust,South West,RH5
2020-12-09,0,79,Somerset NHS Foundation Trust,South West,RH5
2020-12-08,0,79,Somerset NHS Foundation Trust,South West,RH5
2020-12-07,1,79,Somerset NHS Foundation Trust,South West,RH5
2020-12-06,0,78,Somerset NHS Foundation Trust,South West,RH5
2020-12-05,1,78,Somerset NHS Foundation Trust,South West,RH5
2020-12-04,1,77,Somerset NHS Foundation Trust,South West,RH5
2020-12-03,0,76,Somerset NHS Foundation Trust,South West,RH5
2020-12-02,0,76,Somerset NHS Foundation Trust,South West,RH5
2020-12-01,1,76,Somerset NHS Foundation Trust,South West,RH5
2020-11-30,0,75,Somerset NHS Foundation Trust,South West,RH5
2020-11-29,0,75,Somerset NHS Foundation Trust,South West,RH5
2020-11-28,1,75,Somerset NHS Foundation Trust,South West,RH5
2020-11-27,1,74,Somerset NHS Foundation Trust,South West,RH5
2020-11-26,3,73,Somerset NHS Foundation Trust,South West,RH5
2020-11-25,0,70,Somerset NHS Foundation Trust,South West,RH5
2020-11-24,1,70,Somerset NHS Foundation Trust,South West,RH5
2020-11-23,0,69,Somerset NHS Foundation Trust,South West,RH5
2020-11-22,1,69,Somerset NHS Foundation Trust,South West,RH5
2020-11-21,1,68,Somerset NHS Foundation Trust,South West,RH5
2020-11-20,1,67,Somerset NHS Foundation Trust,South West,RH5
2020-11-19,0,66,Somerset NHS Foundation Trust,South West,RH5
2020-11-18,3,66,Somerset NHS Foundation Trust,South West,RH5
2020-11-17,2,63,Somerset NHS Foundation Trust,South West,RH5
2020-11-16,0,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-15,0,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-14,0,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-13,0,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-12,0,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-11,2,61,Somerset NHS Foundation Trust,South West,RH5
2020-11-10,1,59,Somerset NHS Foundation Trust,South West,RH5
2020-11-09,2,58,Somerset NHS Foundation Trust,South West,RH5
2020-11-08,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-07,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-06,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-05,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-04,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-03,0,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-02,2,56,Somerset NHS Foundation Trust,South West,RH5
2020-11-01,0,54,Somerset NHS Foundation Trust,South West,RH5
2020-10-31,1,54,Somerset NHS Foundation Trust,South West,RH5
2020-10-30,0,53,Somerset NHS Foundation Trust,South West,RH5
2020-10-29,1,53,Somerset NHS Foundation Trust,South West,RH5
