date,county,state,total_cases,total_deaths,new_cases,new_deaths,population,pop_density,new_cases_10K,new_deaths_10K,%_infected,total_cases_10K,total_deaths_10K
2020-07-10,Hampden,Massachusetts,6943,672,11,1,470406,762.42,0.23,0.02,1.48,147.6,14.29
2020-07-09,Hampden,Massachusetts,6932,671,29,-1,470406,762.42,0.62,-0.02,1.47,147.36,14.26
2020-07-08,Hampden,Massachusetts,6903,672,8,0,470406,762.42,0.17,0.0,1.47,146.75,14.29
2020-07-07,Hampden,Massachusetts,6895,672,12,2,470406,762.42,0.26,0.04,1.47,146.58,14.29
2020-07-06,Hampden,Massachusetts,6883,670,13,4,470406,762.42,0.28,0.09,1.46,146.32,14.24
2020-07-05,Hampden,Massachusetts,6870,666,9,2,470406,762.42,0.19,0.04,1.46,146.04,14.16
2020-07-04,Hampden,Massachusetts,6861,664,27,2,470406,762.42,0.57,0.04,1.46,145.85,14.12
2020-07-03,Hampden,Massachusetts,6834,662,22,1,470406,762.42,0.47,0.02,1.45,145.28,14.07
2020-07-02,Hampden,Massachusetts,6812,661,21,2,470406,762.42,0.45,0.04,1.45,144.81,14.05
2020-07-01,Hampden,Massachusetts,6791,659,15,4,470406,762.42,0.32,0.09,1.44,144.36,14.01
2020-06-30,Hampden,Massachusetts,6776,655,11,-9,470406,762.42,0.23,-0.19,1.44,144.05,13.92
2020-06-29,Hampden,Massachusetts,6765,664,5,1,470406,762.42,0.11,0.02,1.44,143.81,14.12
2020-06-28,Hampden,Massachusetts,6760,663,31,4,470406,762.42,0.66,0.09,1.44,143.71,14.09
2020-06-27,Hampden,Massachusetts,6729,659,38,2,470406,762.42,0.81,0.04,1.43,143.05,14.01
2020-06-26,Hampden,Massachusetts,6691,657,33,3,470406,762.42,0.7,0.06,1.42,142.24,13.97
2020-06-25,Hampden,Massachusetts,6658,654,25,0,470406,762.42,0.53,0.0,1.42,141.54,13.9
2020-06-24,Hampden,Massachusetts,6633,654,13,5,470406,762.42,0.28,0.11,1.41,141.01,13.9
2020-06-23,Hampden,Massachusetts,6620,649,10,2,470406,762.42,0.21,0.04,1.41,140.73,13.8
2020-06-22,Hampden,Massachusetts,6610,647,12,-1,470406,762.42,0.26,-0.02,1.41,140.52,13.75
2020-06-21,Hampden,Massachusetts,6598,648,14,0,470406,762.42,0.3,0.0,1.4,140.26,13.78
2020-06-20,Hampden,Massachusetts,6584,648,28,1,470406,762.42,0.6,0.02,1.4,139.96,13.78
2020-06-19,Hampden,Massachusetts,6556,647,19,1,470406,762.42,0.4,0.02,1.39,139.37,13.75
2020-06-18,Hampden,Massachusetts,6537,646,19,1,470406,762.42,0.4,0.02,1.39,138.97,13.73
2020-06-17,Hampden,Massachusetts,6518,645,15,3,470406,762.42,0.32,0.06,1.39,138.56,13.71
2020-06-16,Hampden,Massachusetts,6503,642,14,2,470406,762.42,0.3,0.04,1.38,138.24,13.65
2020-06-15,Hampden,Massachusetts,6489,640,8,0,470406,762.42,0.17,0.0,1.38,137.94,13.61
2020-06-14,Hampden,Massachusetts,6481,640,21,3,470406,762.42,0.45,0.06,1.38,137.77,13.61
2020-06-13,Hampden,Massachusetts,6460,637,29,5,470406,762.42,0.62,0.11,1.37,137.33,13.54
2020-06-12,Hampden,Massachusetts,6431,632,16,-1,470406,762.42,0.34,-0.02,1.37,136.71,13.44
2020-06-11,Hampden,Massachusetts,6415,633,20,4,470406,762.42,0.43,0.09,1.36,136.37,13.46
2020-06-10,Hampden,Massachusetts,6395,629,15,4,470406,762.42,0.32,0.09,1.36,135.95,13.37
2020-06-09,Hampden,Massachusetts,6380,625,15,3,470406,762.42,0.32,0.06,1.36,135.63,13.29
2020-06-08,Hampden,Massachusetts,6365,622,12,2,470406,762.42,0.26,0.04,1.35,135.31,13.22
2020-06-07,Hampden,Massachusetts,6353,620,16,2,470406,762.42,0.34,0.04,1.35,135.05,13.18
2020-06-06,Hampden,Massachusetts,6337,618,40,8,470406,762.42,0.85,0.17,1.35,134.71,13.14
2020-06-05,Hampden,Massachusetts,6297,610,29,1,470406,762.42,0.62,0.02,1.34,133.86,12.97
2020-06-04,Hampden,Massachusetts,6268,609,31,1,470406,762.42,0.66,0.02,1.33,133.25,12.95
2020-06-03,Hampden,Massachusetts,6237,608,36,5,470406,762.42,0.77,0.11,1.33,132.59,12.93
2020-06-02,Hampden,Massachusetts,6201,603,13,2,470406,762.42,0.28,0.04,1.32,131.82,12.82
2020-06-01,Hampden,Massachusetts,6188,601,153,21,470406,762.42,3.25,0.45,1.32,131.55,12.78
2020-05-31,Hampden,Massachusetts,6035,580,53,8,470406,762.42,1.13,0.17,1.28,128.29,12.33
2020-05-30,Hampden,Massachusetts,5982,572,40,3,470406,762.42,0.85,0.06,1.27,127.17,12.16
2020-05-29,Hampden,Massachusetts,5942,569,64,7,470406,762.42,1.36,0.15,1.26,126.32,12.1
2020-05-28,Hampden,Massachusetts,5878,562,33,8,470406,762.42,0.7,0.17,1.25,124.96,11.95
2020-05-27,Hampden,Massachusetts,5845,554,49,8,470406,762.42,1.04,0.17,1.24,124.25,11.78
2020-05-26,Hampden,Massachusetts,5796,546,41,3,470406,762.42,0.87,0.06,1.23,123.21,11.61
2020-05-25,Hampden,Massachusetts,5755,543,68,1,470406,762.42,1.45,0.02,1.22,122.34,11.54
2020-05-24,Hampden,Massachusetts,5687,542,66,1,470406,762.42,1.4,0.02,1.21,120.9,11.52
2020-05-23,Hampden,Massachusetts,5621,541,53,4,470406,762.42,1.13,0.09,1.19,119.49,11.5
2020-05-22,Hampden,Massachusetts,5568,537,76,4,470406,762.42,1.62,0.09,1.18,118.37,11.42
2020-05-21,Hampden,Massachusetts,5492,533,74,7,470406,762.42,1.57,0.15,1.17,116.75,11.33
2020-05-20,Hampden,Massachusetts,5418,526,83,5,470406,762.42,1.76,0.11,1.15,115.18,11.18
2020-05-19,Hampden,Massachusetts,5335,521,71,4,470406,762.42,1.51,0.09,1.13,113.41,11.08
2020-05-18,Hampden,Massachusetts,5264,517,59,1,470406,762.42,1.25,0.02,1.12,111.9,10.99
2020-05-17,Hampden,Massachusetts,5205,516,72,10,470406,762.42,1.53,0.21,1.11,110.65,10.97
2020-05-16,Hampden,Massachusetts,5133,506,95,12,470406,762.42,2.02,0.26,1.09,109.12,10.76
2020-05-15,Hampden,Massachusetts,5038,494,64,7,470406,762.42,1.36,0.15,1.07,107.1,10.5
2020-05-14,Hampden,Massachusetts,4974,487,85,12,470406,762.42,1.81,0.26,1.06,105.74,10.35
2020-05-13,Hampden,Massachusetts,4889,475,58,11,470406,762.42,1.23,0.23,1.04,103.93,10.1
2020-05-12,Hampden,Massachusetts,4831,464,68,6,470406,762.42,1.45,0.13,1.03,102.7,9.86
2020-05-11,Hampden,Massachusetts,4763,458,49,9,470406,762.42,1.04,0.19,1.01,101.25,9.74
2020-05-10,Hampden,Massachusetts,4714,449,67,4,470406,762.42,1.42,0.09,1.0,100.21,9.54
2020-05-09,Hampden,Massachusetts,4647,445,125,4,470406,762.42,2.66,0.09,0.99,98.79,9.46
2020-05-08,Hampden,Massachusetts,4522,441,81,7,470406,762.42,1.72,0.15,0.96,96.13,9.37
2020-05-07,Hampden,Massachusetts,4441,434,120,9,470406,762.42,2.55,0.19,0.94,94.41,9.23
2020-05-06,Hampden,Massachusetts,4321,425,118,10,470406,762.42,2.51,0.21,0.92,91.86,9.03
2020-05-05,Hampden,Massachusetts,4203,415,89,7,470406,762.42,1.89,0.15,0.89,89.35,8.82
2020-05-04,Hampden,Massachusetts,4114,408,48,10,470406,762.42,1.02,0.21,0.87,87.46,8.67
2020-05-03,Hampden,Massachusetts,4066,398,63,11,470406,762.42,1.34,0.23,0.86,86.44,8.46
2020-05-02,Hampden,Massachusetts,4003,387,103,6,470406,762.42,2.19,0.13,0.85,85.1,8.23
2020-05-01,Hampden,Massachusetts,3900,381,123,8,470406,762.42,2.61,0.17,0.83,82.91,8.1
2020-04-30,Hampden,Massachusetts,3777,373,79,15,470406,762.42,1.68,0.32,0.8,80.29,7.93
2020-04-29,Hampden,Massachusetts,3698,358,152,12,470406,762.42,3.23,0.26,0.79,78.61,7.61
2020-04-28,Hampden,Massachusetts,3546,346,165,9,470406,762.42,3.51,0.19,0.75,75.38,7.36
2020-04-27,Hampden,Massachusetts,3381,337,86,10,470406,762.42,1.83,0.21,0.72,71.87,7.16
2020-04-26,Hampden,Massachusetts,3295,327,66,12,470406,762.42,1.4,0.26,0.7,70.05,6.95
2020-04-25,Hampden,Massachusetts,3229,315,169,16,470406,762.42,3.59,0.34,0.69,68.64,6.7
2020-04-24,Hampden,Massachusetts,3060,299,224,12,470406,762.42,4.76,0.26,0.65,65.05,6.36
2020-04-23,Hampden,Massachusetts,2836,287,158,16,470406,762.42,3.36,0.34,0.6,60.29,6.1
2020-04-22,Hampden,Massachusetts,2678,271,145,27,470406,762.42,3.08,0.57,0.57,56.93,5.76
2020-04-21,Hampden,Massachusetts,2533,244,95,20,470406,762.42,2.02,0.43,0.54,53.85,5.19
2020-04-20,Hampden,Massachusetts,2438,224,101,11,470406,762.42,2.15,0.23,0.52,51.83,4.76
2020-04-19,Hampden,Massachusetts,2337,213,83,11,470406,762.42,1.76,0.23,0.5,49.68,4.53
2020-04-18,Hampden,Massachusetts,2254,202,120,19,470406,762.42,2.55,0.4,0.48,47.92,4.29
2020-04-17,Hampden,Massachusetts,2134,183,149,20,470406,762.42,3.17,0.43,0.45,45.37,3.89
2020-04-16,Hampden,Massachusetts,1985,163,100,10,470406,762.42,2.13,0.21,0.42,42.2,3.47
2020-04-15,Hampden,Massachusetts,1885,153,87,19,470406,762.42,1.85,0.4,0.4,40.07,3.25
2020-04-14,Hampden,Massachusetts,1798,134,104,19,470406,762.42,2.21,0.4,0.38,38.22,2.85
2020-04-13,Hampden,Massachusetts,1694,115,47,11,470406,762.42,1.0,0.23,0.36,36.01,2.44
2020-04-12,Hampden,Massachusetts,1647,104,102,10,470406,762.42,2.17,0.21,0.35,35.01,2.21
2020-04-11,Hampden,Massachusetts,1545,94,151,6,470406,762.42,3.21,0.13,0.33,32.84,2.0
2020-04-10,Hampden,Massachusetts,1394,88,118,7,470406,762.42,2.51,0.15,0.3,29.63,1.87
2020-04-09,Hampden,Massachusetts,1276,81,195,17,470406,762.42,4.15,0.36,0.27,27.13,1.72
2020-04-08,Hampden,Massachusetts,1081,64,84,8,470406,762.42,1.79,0.17,0.23,22.98,1.36
2020-04-07,Hampden,Massachusetts,997,56,108,17,470406,762.42,2.3,0.36,0.21,21.19,1.19
2020-04-06,Hampden,Massachusetts,889,39,121,4,470406,762.42,2.57,0.09,0.19,18.9,0.83
2020-04-05,Hampden,Massachusetts,768,35,35,0,470406,762.42,0.74,0.0,0.16,16.33,0.74
2020-04-04,Hampden,Massachusetts,733,35,72,7,470406,762.42,1.53,0.15,0.16,15.58,0.74
2020-04-03,Hampden,Massachusetts,661,28,115,8,470406,762.42,2.44,0.17,0.14,14.05,0.6
2020-04-02,Hampden,Massachusetts,546,20,71,3,470406,762.42,1.51,0.06,0.12,11.61,0.43
2020-04-01,Hampden,Massachusetts,475,17,121,5,470406,762.42,2.57,0.11,0.1,10.1,0.36
2020-03-31,Hampden,Massachusetts,354,12,99,7,470406,762.42,2.1,0.15,0.08,7.53,0.26
2020-03-30,Hampden,Massachusetts,255,5,54,0,470406,762.42,1.15,0.0,0.05,5.42,0.11
2020-03-29,Hampden,Massachusetts,201,5,18,0,470406,762.42,0.38,0.0,0.04,4.27,0.11
2020-03-28,Hampden,Massachusetts,183,5,93,3,470406,762.42,1.98,0.06,0.04,3.89,0.11
2020-03-27,Hampden,Massachusetts,90,2,35,0,470406,762.42,0.74,0.0,0.02,1.91,0.04
2020-03-26,Hampden,Massachusetts,55,2,10,1,470406,762.42,0.21,0.02,0.01,1.17,0.04
2020-03-25,Hampden,Massachusetts,45,1,21,0,470406,762.42,0.45,0.0,0.01,0.96,0.02
2020-03-24,Hampden,Massachusetts,24,1,9,0,470406,762.42,0.19,0.0,0.01,0.51,0.02
2020-03-23,Hampden,Massachusetts,15,1,3,0,470406,762.42,0.06,0.0,0.0,0.32,0.02
2020-03-22,Hampden,Massachusetts,12,1,3,1,470406,762.42,0.06,0.02,0.0,0.26,0.02
2020-03-21,Hampden,Massachusetts,9,0,6,0,470406,762.42,0.13,0.0,0.0,0.19,0.0
2020-03-20,Hampden,Massachusetts,3,0,0,0,470406,762.42,0.0,0.0,0.0,0.06,0.0
2020-03-19,Hampden,Massachusetts,3,0,1,0,470406,762.42,0.02,0.0,0.0,0.06,0.0
2020-03-18,Hampden,Massachusetts,2,0,1,0,470406,762.42,0.02,0.0,0.0,0.04,0.0
2020-03-17,Hampden,Massachusetts,1,0,0,0,470406,762.42,0.0,0.0,0.0,0.02,0.0
2020-03-16,Hampden,Massachusetts,1,0,0,0,470406,762.42,0.0,0.0,0.0,0.02,0.0
2020-03-15,Hampden,Massachusetts,1,0,0,0,470406,762.42,0.0,0.0,0.0,0.02,0.0
