date,state,1day_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,pop_density,7day_cases_100k,7day_cases_change,28day_cases_100k,28day_cases_change
2020-10-03,Connecticut,0.0,0,0,0.0,58297,4513,7.74,1631.75,126.32,1.63,3572665,737.74,47.85,0.0,138.04,0.0
2020-10-02,Connecticut,15.53,555,2,0.06,58297,4513,7.74,1631.75,126.32,1.63,3572665,737.74,47.85,12.31,138.04,11.16
2020-10-01,Connecticut,5.37,192,3,0.08,57742,4511,7.81,1616.22,126.26,1.62,3572665,737.74,35.54,0.98,126.88,2.54
2020-09-30,Connecticut,6.19,221,3,0.08,57550,4508,7.83,1610.84,126.18,1.61,3572665,737.74,34.56,1.85,124.34,3.33
2020-09-29,Connecticut,5.09,182,2,0.06,57329,4505,7.86,1604.66,126.1,1.6,3572665,737.74,32.71,1.28,121.01,1.54
2020-09-28,Connecticut,15.67,560,2,0.06,57147,4503,7.88,1599.56,126.04,1.6,3572665,737.74,31.43,1.76,119.47,4.92
2020-09-27,Connecticut,0.0,0,0,0.0,56587,4501,7.95,1583.89,125.98,1.58,3572665,737.74,29.67,0.0,114.55,0.0
2020-09-26,Connecticut,0.0,0,0,0.0,56587,4501,7.95,1583.89,125.98,1.58,3572665,737.74,29.67,0.0,114.55,0.0
2020-09-25,Connecticut,3.22,115,2,0.06,56587,4501,7.95,1583.89,125.98,1.58,3572665,737.74,29.67,-0.73,114.55,-0.84
2020-09-24,Connecticut,4.39,157,2,0.06,56472,4499,7.97,1580.67,125.93,1.58,3572665,737.74,30.4,-1.77,115.39,0.75
2020-09-23,Connecticut,4.34,155,1,0.03,56315,4497,7.99,1576.27,125.87,1.58,3572665,737.74,32.17,0.56,114.64,-0.7
2020-09-22,Connecticut,3.81,136,1,0.03,56160,4496,8.01,1571.94,125.84,1.57,3572665,737.74,31.61,0.0,115.34,3.0
2020-09-21,Connecticut,13.91,497,3,0.08,56024,4495,8.02,1568.13,125.82,1.57,3572665,737.74,31.61,-2.02,112.34,0.14
2020-09-20,Connecticut,0.0,0,0,0.0,55527,4492,8.09,1554.22,125.73,1.55,3572665,737.74,33.63,0.0,112.2,0.0
2020-09-19,Connecticut,0.0,0,0,0.0,55527,4492,8.09,1554.22,125.73,1.55,3572665,737.74,33.63,0.0,112.2,0.0
2020-09-18,Connecticut,3.95,141,4,0.11,55527,4492,8.09,1554.22,125.73,1.55,3572665,737.74,33.63,-2.57,112.2,1.51
2020-09-17,Connecticut,6.16,220,1,0.03,55386,4488,8.1,1550.27,125.62,1.55,3572665,737.74,36.2,-0.05,110.69,2.86
2020-09-16,Connecticut,3.78,135,2,0.06,55166,4487,8.13,1544.11,125.59,1.54,3572665,737.74,36.25,1.29,107.83,2.13
2020-09-15,Connecticut,3.81,136,0,0.0,55031,4485,8.15,1540.33,125.54,1.54,3572665,737.74,34.96,-7.86,105.7,4.15
2020-09-14,Connecticut,15.93,569,5,0.14,54895,4485,8.17,1536.53,125.54,1.54,3572665,737.74,42.82,15.93,101.55,5.57
2020-09-13,Connecticut,0.0,0,0,0.0,54326,4480,8.25,1520.6,125.4,1.52,3572665,737.74,26.89,0.0,95.98,0.0
2020-09-12,Connecticut,0.0,0,0,0.0,54326,4480,8.25,1520.6,125.4,1.52,3572665,737.74,26.89,0.0,95.98,0.0
2020-09-11,Connecticut,6.52,233,2,0.06,54326,4480,8.25,1520.6,125.4,1.52,3572665,737.74,26.89,2.15,95.98,3.3
2020-09-10,Connecticut,6.21,222,4,0.11,54093,4478,8.28,1514.08,125.34,1.51,3572665,737.74,24.74,3.38,92.68,4.08
2020-09-09,Connecticut,2.49,89,0,0.0,53871,4474,8.31,1507.87,125.23,1.51,3572665,737.74,21.36,-0.37,88.6,1.87
2020-09-08,Connecticut,11.67,417,6,0.17,53782,4474,8.32,1505.37,125.23,1.51,3572665,737.74,21.73,8.12,86.73,8.4
2020-09-07,Connecticut,0.0,0,0,0.0,53365,4468,8.37,1493.7,125.06,1.49,3572665,737.74,13.61,-10.75,78.33,-6.91
2020-09-06,Connecticut,0.0,0,0,0.0,53365,4468,8.37,1493.7,125.06,1.49,3572665,737.74,24.36,0.0,85.24,0.0
2020-09-05,Connecticut,0.0,0,0,0.0,53365,4468,8.37,1493.7,125.06,1.49,3572665,737.74,24.36,0.0,85.24,0.0
2020-09-04,Connecticut,4.37,156,0,0.0,53365,4468,8.37,1493.7,125.06,1.49,3572665,737.74,24.36,0.31,85.24,2.27
2020-09-03,Connecticut,2.83,101,1,0.03,53209,4468,8.4,1489.34,125.06,1.49,3572665,737.74,24.05,-0.81,82.97,2.27
2020-09-02,Connecticut,2.86,102,1,0.03,53108,4467,8.41,1486.51,125.03,1.49,3572665,737.74,24.86,-2.18,80.7,-0.36
2020-09-01,Connecticut,3.55,127,1,0.03,53006,4466,8.43,1483.65,125.0,1.48,3572665,737.74,27.04,2.74,81.06,2.21
2020-08-31,Connecticut,10.75,384,0,0.0,52879,4465,8.44,1480.1,124.98,1.48,3572665,737.74,24.3,-3.02,78.85,3.7
2020-08-30,Connecticut,0.0,0,0,0.0,52495,4465,8.51,1469.35,124.98,1.47,3572665,737.74,27.32,0.0,75.15,0.0
2020-08-29,Connecticut,0.0,0,0,0.0,52495,4465,8.51,1469.35,124.98,1.47,3572665,737.74,27.32,0.0,75.15,0.0
2020-08-28,Connecticut,4.06,145,0,0.0,52495,4465,8.51,1469.35,124.98,1.47,3572665,737.74,27.32,1.62,75.15,0.14
2020-08-27,Connecticut,3.64,130,2,0.06,52350,4465,8.53,1465.29,124.98,1.47,3572665,737.74,25.7,0.34,75.01,0.0
2020-08-26,Connecticut,5.04,180,0,0.0,52220,4463,8.55,1461.65,124.92,1.46,3572665,737.74,25.36,3.39,75.01,-7.92
2020-08-25,Connecticut,0.81,29,3,0.08,52040,4463,8.58,1456.62,124.92,1.46,3572665,737.74,21.97,1.15,82.93,-1.82
2020-08-24,Connecticut,13.77,492,0,0.0,52011,4460,8.58,1455.8,124.84,1.46,3572665,737.74,20.82,3.41,84.75,7.98
2020-08-23,Connecticut,0.0,0,0,0.0,51519,4460,8.66,1442.03,124.84,1.44,3572665,737.74,17.41,0.0,76.77,0.0
2020-08-22,Connecticut,0.0,0,0,0.0,51519,4460,8.66,1442.03,124.84,1.44,3572665,737.74,17.41,0.0,76.77,0.0
2020-08-21,Connecticut,2.44,87,2,0.06,51519,4460,8.66,1442.03,124.84,1.44,3572665,737.74,17.41,-0.78,76.77,-12.79
2020-08-20,Connecticut,3.3,118,1,0.03,51432,4458,8.67,1439.6,124.78,1.44,3572665,737.74,18.19,1.17,89.56,3.05
2020-08-19,Connecticut,1.65,59,1,0.03,51314,4457,8.69,1436.29,124.75,1.44,3572665,737.74,17.02,1.03,86.51,-1.9
2020-08-18,Connecticut,-0.34,-12,0,0.0,51255,4456,8.69,1434.64,124.72,1.43,3572665,737.74,15.99,-3.61,88.41,-1.49
2020-08-17,Connecticut,10.36,370,3,0.08,51267,4456,8.69,1434.98,124.72,1.43,3572665,737.74,19.6,3.45,89.9,5.83
2020-08-16,Connecticut,0.0,0,0,0.0,50897,4453,8.75,1424.62,124.64,1.42,3572665,737.74,16.15,0.0,84.07,0.0
2020-08-15,Connecticut,0.0,0,0,0.0,50897,4453,8.75,1424.62,124.64,1.42,3572665,737.74,16.15,0.0,84.07,0.0
2020-08-14,Connecticut,3.22,115,3,0.08,50897,4453,8.75,1424.62,124.64,1.42,3572665,737.74,16.15,1.12,84.07,-0.78
2020-08-13,Connecticut,2.13,76,0,0.0,50782,4450,8.76,1421.4,124.56,1.42,3572665,737.74,15.03,1.57,84.85,-1.06
2020-08-12,Connecticut,0.62,22,6,0.17,50706,4450,8.78,1419.28,124.56,1.42,3572665,737.74,13.46,-2.6,85.91,-2.35
2020-08-11,Connecticut,3.27,117,0,0.0,50684,4444,8.77,1418.66,124.39,1.42,3572665,737.74,16.06,1.93,88.26,2.71
2020-08-10,Connecticut,6.91,247,3,0.08,50567,4444,8.79,1415.39,124.39,1.42,3572665,737.74,14.13,-0.14,85.55,0.67
2020-08-09,Connecticut,0.0,0,0,0.0,50320,4441,8.83,1408.47,124.3,1.41,3572665,737.74,14.27,0.0,84.88,0.0
2020-08-08,Connecticut,0.0,0,0,0.0,50320,4441,8.83,1408.47,124.3,1.41,3572665,737.74,14.27,0.0,84.88,0.0
2020-08-07,Connecticut,2.1,75,4,0.11,50320,4441,8.83,1408.47,124.3,1.41,3572665,737.74,14.27,-1.82,84.88,-0.08
2020-08-06,Connecticut,0.56,20,0,0.0,50245,4437,8.83,1406.37,124.19,1.41,3572665,737.74,16.09,-3.08,84.96,-2.27
2020-08-05,Connecticut,3.22,115,0,0.0,50225,4437,8.83,1405.81,124.19,1.41,3572665,737.74,19.17,-9.74,87.23,1.12
2020-08-04,Connecticut,1.34,48,0,0.0,50110,4437,8.85,1402.59,124.19,1.4,3572665,737.74,28.91,-1.29,86.11,-0.26
2020-08-03,Connecticut,7.05,252,5,0.14,50062,4437,8.86,1401.25,124.19,1.4,3572665,737.74,30.2,1.26,86.37,-0.2
2020-08-02,Connecticut,0.0,0,0,0.0,49810,4432,8.9,1394.2,124.05,1.39,3572665,737.74,28.94,0.0,86.57,0.0
2020-08-01,Connecticut,0.0,0,0,0.0,49810,4432,8.9,1394.2,124.05,1.39,3572665,737.74,28.94,0.0,86.57,0.0
2020-07-31,Connecticut,3.92,140,1,0.03,49810,4432,8.9,1394.2,124.05,1.39,3572665,737.74,28.94,-11.31,86.57,1.93
2020-07-30,Connecticut,3.64,130,6,0.17,49670,4431,8.92,1390.28,124.03,1.39,3572665,737.74,40.25,3.39,84.64,1.57
2020-07-29,Connecticut,12.96,463,2,0.06,49540,4425,8.93,1386.64,123.86,1.39,3572665,737.74,36.86,9.41,83.07,11.34
2020-07-28,Connecticut,2.63,94,5,0.14,49077,4423,9.01,1373.68,123.8,1.37,3572665,737.74,27.45,1.48,71.73,-1.62
2020-07-27,Connecticut,5.79,207,5,0.14,48983,4418,9.02,1371.05,123.66,1.37,3572665,737.74,25.97,1.26,73.35,4.14
2020-07-26,Connecticut,0.0,0,0,0.0,48776,4413,9.05,1365.26,123.52,1.37,3572665,737.74,24.71,0.0,69.21,-2.72
2020-07-25,Connecticut,0.0,0,0,0.0,48776,4413,9.05,1365.26,123.52,1.37,3572665,737.74,24.71,0.0,71.93,-4.11
2020-07-24,Connecticut,15.23,544,3,0.08,48776,4413,9.05,1365.26,123.52,1.37,3572665,737.74,24.71,11.23,76.04,13.41
2020-07-23,Connecticut,0.25,9,4,0.11,48232,4410,9.14,1350.03,123.44,1.35,3572665,737.74,13.48,-2.94,62.63,-2.02
2020-07-22,Connecticut,3.55,127,0,0.0,48223,4406,9.14,1349.78,123.33,1.35,3572665,737.74,16.42,0.58,64.65,3.16
2020-07-21,Connecticut,1.15,41,0,0.0,48096,4406,9.16,1346.22,123.33,1.35,3572665,737.74,15.84,0.59,61.49,-2.12
2020-07-20,Connecticut,4.53,162,10,0.28,48055,4406,9.17,1345.07,123.33,1.35,3572665,737.74,15.25,-1.71,63.61,3.77
2020-07-19,Connecticut,0.0,0,0,0.0,47893,4396,9.18,1340.54,123.05,1.34,3572665,737.74,16.96,0.0,59.84,-1.12
2020-07-18,Connecticut,0.0,0,0,0.0,47893,4396,9.18,1340.54,123.05,1.34,3572665,737.74,16.96,0.0,60.96,-4.42
2020-07-17,Connecticut,4.0,143,7,0.2,47893,4396,9.18,1340.54,123.05,1.34,3572665,737.74,16.96,1.82,65.38,0.73
2020-07-16,Connecticut,3.19,114,9,0.25,47750,4389,9.19,1336.54,122.85,1.34,3572665,737.74,15.14,0.36,64.65,2.88
2020-07-15,Connecticut,2.97,106,8,0.22,47636,4380,9.19,1333.35,122.6,1.33,3572665,737.74,14.78,0.87,61.77,0.73
2020-07-14,Connecticut,0.56,20,1,0.03,47530,4372,9.2,1330.38,122.37,1.33,3572665,737.74,13.91,-1.04,61.04,-2.63
2020-07-13,Connecticut,6.24,223,23,0.64,47510,4371,9.2,1329.82,122.35,1.33,3572665,737.74,14.95,-1.01,63.67,2.13
2020-07-12,Connecticut,0.0,0,0,0.0,47287,4348,9.19,1323.58,121.7,1.32,3572665,737.74,15.96,0.0,61.54,-2.63
2020-07-11,Connecticut,0.0,0,0,0.0,47287,4348,9.19,1323.58,121.7,1.32,3572665,737.74,15.96,0.0,64.17,-8.54
2020-07-10,Connecticut,2.18,78,0,0.0,47287,4348,9.19,1323.58,121.7,1.32,3572665,737.74,15.96,0.19,72.71,-4.2
2020-07-09,Connecticut,2.83,101,5,0.14,47209,4348,9.21,1321.39,121.7,1.32,3572665,737.74,15.77,0.76,76.91,-0.36
2020-07-08,Connecticut,2.1,75,5,0.14,47108,4343,9.22,1318.57,121.56,1.32,3572665,737.74,15.01,0.48,77.27,-2.6
2020-07-07,Connecticut,1.6,57,0,0.0,47033,4338,9.22,1316.47,121.42,1.32,3572665,737.74,14.53,-2.65,79.87,-0.84
2020-07-06,Connecticut,7.25,259,3,0.08,46976,4338,9.23,1314.87,121.42,1.31,3572665,737.74,17.18,5.6,80.71,3.78
2020-07-05,Connecticut,0.0,0,0,0.0,46717,4335,9.28,1307.62,121.34,1.31,3572665,737.74,11.58,-2.72,76.93,-4.2
2020-07-04,Connecticut,0.0,0,0,0.0,46717,4335,9.28,1307.62,121.34,1.31,3572665,737.74,14.3,-4.11,81.13,-10.02
2020-07-03,Connecticut,1.99,71,9,0.25,46717,4335,9.28,1307.62,121.34,1.31,3572665,737.74,18.41,0.17,91.15,-4.2
2020-07-02,Connecticut,2.07,74,2,0.06,46646,4326,9.27,1305.64,121.09,1.31,3572665,737.74,18.24,-0.2,95.35,-2.07
2020-07-01,Connecticut,1.62,58,2,0.06,46572,4324,9.28,1303.56,121.03,1.3,3572665,737.74,18.44,1.23,97.42,-1.51
2020-06-30,Connecticut,4.25,152,2,0.06,46514,4322,9.29,1301.94,120.97,1.3,3572665,737.74,17.21,0.98,98.93,-2.44
2020-06-29,Connecticut,1.65,59,4,0.11,46362,4320,9.32,1297.69,120.92,1.3,3572665,737.74,16.23,0.89,101.37,-13.44
2020-06-28,Connecticut,2.72,97,5,0.14,46303,4316,9.32,1296.04,120.81,1.3,3572665,737.74,15.34,1.6,114.81,-2.29
2020-06-27,Connecticut,4.11,147,4,0.11,46206,4311,9.33,1293.32,120.67,1.29,3572665,737.74,13.74,-0.31,117.1,-3.17
2020-06-26,Connecticut,1.82,65,9,0.25,46059,4307,9.35,1289.21,120.55,1.29,3572665,737.74,14.05,-1.45,120.27,-3.86
2020-06-25,Connecticut,2.27,81,11,0.31,45994,4298,9.34,1287.39,120.3,1.29,3572665,737.74,15.5,1.96,124.13,-5.32
2020-06-24,Connecticut,0.39,14,10,0.28,45913,4287,9.34,1285.12,119.99,1.29,3572665,737.74,13.54,-1.85,129.45,0.81
2020-06-23,Connecticut,3.27,117,14,0.39,45899,4277,9.32,1284.73,119.71,1.28,3572665,737.74,15.39,0.08,128.64,-8.77
2020-06-22,Connecticut,0.76,27,3,0.08,45782,4263,9.31,1281.45,119.32,1.28,3572665,737.74,15.31,-3.35,137.41,-10.58
