date,country,new_cases_100k,new_cases,new_deaths,new_deaths_100k,total_cases,total_deaths,cfr%,total_cases_100k,total_deaths_100k,%infected,population,pop_density_km2
2020-08-04,Azerbaijan,2.25,226,5,0.05,32910,473,1.44,327.54,4.71,0.33,10047719,121.56
2020-08-03,Azerbaijan,2.4,241,6,0.06,32684,468,1.43,325.29,4.66,0.33,10047719,121.56
2020-08-02,Azerbaijan,2.85,286,8,0.08,32443,462,1.42,322.89,4.6,0.32,10047719,121.56
2020-08-01,Azerbaijan,2.78,279,6,0.06,32157,454,1.41,320.04,4.52,0.32,10047719,121.56
2020-07-31,Azerbaijan,3.16,318,7,0.07,31878,448,1.41,317.27,4.46,0.32,10047719,121.56
2020-07-30,Azerbaijan,3.37,339,3,0.03,31560,441,1.4,314.1,4.39,0.31,10047719,121.56
2020-07-29,Azerbaijan,3.61,363,8,0.08,31221,438,1.4,310.73,4.36,0.31,10047719,121.56
2020-07-28,Azerbaijan,4.1,412,7,0.07,30858,430,1.39,307.11,4.28,0.31,10047719,121.56
2020-07-27,Azerbaijan,3.94,396,6,0.06,30446,423,1.39,303.01,4.21,0.3,10047719,121.56
2020-07-26,Azerbaijan,4.15,417,9,0.09,30050,417,1.39,299.07,4.15,0.3,10047719,121.56
2020-07-25,Azerbaijan,3.19,321,8,0.08,29633,408,1.38,294.92,4.06,0.29,10047719,121.56
2020-07-24,Azerbaijan,3.3,332,9,0.09,29312,400,1.36,291.73,3.98,0.29,10047719,121.56
2020-07-23,Azerbaijan,3.45,347,6,0.06,28980,391,1.35,288.42,3.89,0.29,10047719,121.56
2020-07-22,Azerbaijan,3.89,391,9,0.09,28633,385,1.34,284.97,3.83,0.28,10047719,121.56
2020-07-21,Azerbaijan,3.5,352,13,0.13,28242,376,1.33,281.08,3.74,0.28,10047719,121.56
2020-07-20,Azerbaijan,3.67,369,9,0.09,27890,363,1.3,277.58,3.61,0.28,10047719,121.56
2020-07-19,Azerbaijan,3.86,388,5,0.05,27521,354,1.29,273.9,3.52,0.27,10047719,121.56
2020-07-18,Azerbaijan,4.95,497,8,0.08,27133,349,1.29,270.04,3.47,0.27,10047719,121.56
2020-07-17,Azerbaijan,4.69,471,7,0.07,26636,341,1.28,265.09,3.39,0.27,10047719,121.56
2020-07-16,Azerbaijan,4.91,493,8,0.08,26165,334,1.28,260.41,3.32,0.26,10047719,121.56
2020-07-15,Azerbaijan,5.56,559,7,0.07,25672,326,1.27,255.5,3.24,0.26,10047719,121.56
2020-07-14,Azerbaijan,5.4,543,6,0.06,25113,319,1.27,249.94,3.17,0.25,10047719,121.56
2020-07-13,Azerbaijan,5.26,529,7,0.07,24570,313,1.27,244.53,3.12,0.24,10047719,121.56
2020-07-12,Azerbaijan,5.18,520,8,0.08,24041,306,1.27,239.27,3.05,0.24,10047719,121.56
2020-07-11,Azerbaijan,5.28,531,6,0.06,23521,298,1.27,234.09,2.97,0.23,10047719,121.56
2020-07-10,Azerbaijan,5.24,526,8,0.08,22990,292,1.27,228.81,2.91,0.23,10047719,121.56
2020-07-09,Azerbaijan,5.45,548,10,0.1,22464,284,1.26,223.57,2.83,0.22,10047719,121.56
2020-07-08,Azerbaijan,5.39,542,9,0.09,21916,274,1.25,218.12,2.73,0.22,10047719,121.56
2020-07-07,Azerbaijan,5.34,537,7,0.07,21374,265,1.24,212.72,2.64,0.21,10047719,121.56
2020-07-06,Azerbaijan,5.11,513,8,0.08,20837,258,1.24,207.38,2.57,0.21,10047719,121.56
2020-07-05,Azerbaijan,5.21,523,9,0.09,20324,250,1.23,202.27,2.49,0.2,10047719,121.56
2020-07-04,Azerbaijan,5.31,534,6,0.06,19801,241,1.22,197.07,2.4,0.2,10047719,121.56
2020-07-03,Azerbaijan,5.8,583,7,0.07,19267,235,1.22,191.75,2.34,0.19,10047719,121.56
2020-07-02,Azerbaijan,5.69,572,8,0.08,18684,228,1.22,185.95,2.27,0.19,10047719,121.56
2020-07-01,Azerbaijan,5.85,588,7,0.07,18112,220,1.21,180.26,2.19,0.18,10047719,121.56
2020-06-30,Azerbaijan,5.53,556,7,0.07,17524,213,1.22,174.41,2.12,0.17,10047719,121.56
2020-06-29,Azerbaijan,5.41,544,8,0.08,16968,206,1.21,168.87,2.05,0.17,10047719,121.56
2020-06-28,Azerbaijan,5.31,534,5,0.05,16424,198,1.21,163.46,1.97,0.16,10047719,121.56
2020-06-27,Azerbaijan,5.19,521,6,0.06,15890,193,1.21,158.15,1.92,0.16,10047719,121.56
2020-06-26,Azerbaijan,5.15,517,7,0.07,15369,187,1.22,152.96,1.86,0.15,10047719,121.56
2020-06-25,Azerbaijan,5.44,547,6,0.06,14852,180,1.21,147.81,1.79,0.15,10047719,121.56
2020-06-24,Azerbaijan,5.87,590,7,0.07,14305,174,1.22,142.37,1.73,0.14,10047719,121.56
2020-06-23,Azerbaijan,5.06,508,6,0.06,13715,167,1.22,136.5,1.66,0.14,10047719,121.56
2020-06-22,Azerbaijan,4.76,478,7,0.07,13207,161,1.22,131.44,1.6,0.13,10047719,121.56
2020-06-21,Azerbaijan,4.89,491,6,0.06,12729,154,1.21,126.69,1.53,0.13,10047719,121.56
2020-06-20,Azerbaijan,4.69,471,5,0.05,12238,148,1.21,121.8,1.47,0.12,10047719,121.56
2020-06-19,Azerbaijan,4.36,438,4,0.04,11767,143,1.22,117.11,1.42,0.12,10047719,121.56
2020-06-18,Azerbaijan,3.36,338,6,0.06,11329,139,1.23,112.75,1.38,0.11,10047719,121.56
2020-06-17,Azerbaijan,3.27,329,7,0.07,10991,133,1.21,109.39,1.32,0.11,10047719,121.56
2020-06-16,Azerbaijan,3.36,338,4,0.04,10662,126,1.18,106.11,1.25,0.11,10047719,121.56
2020-06-15,Azerbaijan,3.65,367,3,0.03,10324,122,1.18,102.75,1.21,0.1,10047719,121.56
2020-06-14,Azerbaijan,3.85,387,4,0.04,9957,119,1.2,99.1,1.18,0.1,10047719,121.56
2020-06-13,Azerbaijan,3.5,352,2,0.02,9570,115,1.2,95.25,1.14,0.1,10047719,121.56
2020-06-12,Azerbaijan,3.34,336,5,0.05,9218,113,1.23,91.74,1.12,0.09,10047719,121.56
2020-06-11,Azerbaijan,3.5,352,6,0.06,8882,108,1.22,88.4,1.07,0.09,10047719,121.56
2020-06-10,Azerbaijan,3.37,339,4,0.04,8530,102,1.2,84.89,1.02,0.08,10047719,121.56
2020-06-09,Azerbaijan,3.14,315,5,0.05,8191,98,1.2,81.52,0.98,0.08,10047719,121.56
2020-06-08,Azerbaijan,3.21,323,5,0.05,7876,93,1.18,78.39,0.93,0.08,10047719,121.56
2020-06-07,Azerbaijan,3.13,314,4,0.04,7553,88,1.17,75.17,0.88,0.08,10047719,121.56
2020-06-06,Azerbaijan,3.77,379,2,0.02,7239,84,1.16,72.05,0.84,0.07,10047719,121.56
2020-06-05,Azerbaijan,3.36,338,4,0.04,6860,82,1.2,68.27,0.82,0.07,10047719,121.56
2020-06-04,Azerbaijan,2.61,262,2,0.02,6522,78,1.2,64.91,0.78,0.06,10047719,121.56
2020-06-03,Azerbaijan,3.23,325,5,0.05,6260,76,1.21,62.3,0.76,0.06,10047719,121.56
2020-06-02,Azerbaijan,2.72,273,3,0.03,5935,71,1.2,59.07,0.71,0.06,10047719,121.56
2020-06-01,Azerbaijan,1.67,168,5,0.05,5662,68,1.2,56.35,0.68,0.06,10047719,121.56
2020-05-31,Azerbaijan,2.47,248,2,0.02,5494,63,1.15,54.68,0.63,0.05,10047719,121.56
2020-05-30,Azerbaijan,2.56,257,3,0.03,5246,61,1.16,52.21,0.61,0.05,10047719,121.56
2020-05-29,Azerbaijan,2.29,230,2,0.02,4989,58,1.16,49.65,0.58,0.05,10047719,121.56
2020-05-28,Azerbaijan,1.9,191,2,0.02,4759,56,1.18,47.36,0.56,0.05,10047719,121.56
2020-05-27,Azerbaijan,1.64,165,2,0.02,4568,54,1.18,45.46,0.54,0.05,10047719,121.56
2020-05-26,Azerbaijan,1.31,132,1,0.01,4403,52,1.18,43.82,0.52,0.04,10047719,121.56
2020-05-25,Azerbaijan,1.48,149,2,0.02,4271,51,1.19,42.51,0.51,0.04,10047719,121.56
2020-05-24,Azerbaijan,1.39,140,0,0.0,4122,49,1.19,41.02,0.49,0.04,10047719,121.56
2020-05-23,Azerbaijan,1.26,127,3,0.03,3982,49,1.23,39.63,0.49,0.04,10047719,121.56
2020-05-22,Azerbaijan,1.05,106,2,0.02,3855,46,1.19,38.37,0.46,0.04,10047719,121.56
2020-05-21,Azerbaijan,1.17,118,1,0.01,3749,44,1.17,37.31,0.44,0.04,10047719,121.56
2020-05-20,Azerbaijan,1.12,113,2,0.02,3631,43,1.18,36.14,0.43,0.04,10047719,121.56
2020-05-19,Azerbaijan,1.3,131,1,0.01,3518,41,1.17,35.01,0.41,0.04,10047719,121.56
2020-05-18,Azerbaijan,1.12,113,1,0.01,3387,40,1.18,33.71,0.4,0.03,10047719,121.56
2020-05-17,Azerbaijan,1.35,136,3,0.03,3274,39,1.19,32.58,0.39,0.03,10047719,121.56
2020-05-16,Azerbaijan,1.57,158,0,0.0,3138,36,1.15,31.23,0.36,0.03,10047719,121.56
2020-05-15,Azerbaijan,1.01,101,1,0.01,2980,36,1.21,29.66,0.36,0.03,10047719,121.56
2020-05-14,Azerbaijan,1.2,121,0,0.0,2879,35,1.22,28.65,0.35,0.03,10047719,121.56
2020-05-13,Azerbaijan,0.65,65,2,0.02,2758,35,1.27,27.45,0.35,0.03,10047719,121.56
2020-05-12,Azerbaijan,1.04,104,1,0.01,2693,33,1.23,26.8,0.33,0.03,10047719,121.56
2020-05-11,Azerbaijan,0.7,70,0,0.0,2589,32,1.24,25.77,0.32,0.03,10047719,121.56
2020-05-10,Azerbaijan,0.97,97,1,0.01,2519,32,1.27,25.07,0.32,0.03,10047719,121.56
2020-05-09,Azerbaijan,1.42,143,3,0.03,2422,31,1.28,24.1,0.31,0.02,10047719,121.56
2020-05-08,Azerbaijan,0.75,75,0,0.0,2279,28,1.23,22.68,0.28,0.02,10047719,121.56
2020-05-07,Azerbaijan,0.77,77,0,0.0,2204,28,1.27,21.94,0.28,0.02,10047719,121.56
2020-05-06,Azerbaijan,0.67,67,2,0.02,2127,28,1.32,21.17,0.28,0.02,10047719,121.56
2020-05-05,Azerbaijan,0.76,76,0,0.0,2060,26,1.26,20.5,0.26,0.02,10047719,121.56
2020-05-04,Azerbaijan,0.52,52,1,0.01,1984,26,1.31,19.75,0.26,0.02,10047719,121.56
2020-05-03,Azerbaijan,0.38,38,0,0.0,1932,25,1.29,19.23,0.25,0.02,10047719,121.56
2020-05-02,Azerbaijan,0.4,40,0,0.0,1894,25,1.32,18.85,0.25,0.02,10047719,121.56
2020-05-01,Azerbaijan,0.5,50,1,0.01,1854,25,1.35,18.45,0.25,0.02,10047719,121.56
2020-04-30,Azerbaijan,0.38,38,1,0.01,1804,24,1.33,17.95,0.24,0.02,10047719,121.56
2020-04-29,Azerbaijan,0.49,49,1,0.01,1766,23,1.3,17.58,0.23,0.02,10047719,121.56
2020-04-28,Azerbaijan,0.39,39,0,0.0,1717,22,1.28,17.09,0.22,0.02,10047719,121.56
2020-04-27,Azerbaijan,0.33,33,1,0.01,1678,22,1.31,16.7,0.22,0.02,10047719,121.56
2020-04-26,Azerbaijan,0.28,28,0,0.0,1645,21,1.28,16.37,0.21,0.02,10047719,121.56
2020-04-25,Azerbaijan,0.25,25,0,0.0,1617,21,1.3,16.09,0.21,0.02,10047719,121.56
2020-04-24,Azerbaijan,0.44,44,1,0.01,1592,21,1.32,15.84,0.21,0.02,10047719,121.56
2020-04-23,Azerbaijan,0.3,30,0,0.0,1548,20,1.29,15.41,0.2,0.02,10047719,121.56
2020-04-22,Azerbaijan,0.38,38,0,0.0,1518,20,1.32,15.11,0.2,0.02,10047719,121.56
2020-04-21,Azerbaijan,0.44,44,1,0.01,1480,20,1.35,14.73,0.2,0.01,10047719,121.56
2020-04-20,Azerbaijan,0.38,38,0,0.0,1436,19,1.32,14.29,0.19,0.01,10047719,121.56
2020-04-19,Azerbaijan,0.25,25,1,0.01,1398,19,1.36,13.91,0.19,0.01,10047719,121.56
2020-04-18,Azerbaijan,0.33,33,3,0.03,1373,18,1.31,13.66,0.18,0.01,10047719,121.56
2020-04-17,Azerbaijan,0.57,57,0,0.0,1340,15,1.12,13.34,0.15,0.01,10047719,121.56
2020-04-16,Azerbaijan,0.3,30,2,0.02,1283,15,1.17,12.77,0.15,0.01,10047719,121.56
2020-04-15,Azerbaijan,0.56,56,0,0.0,1253,13,1.04,12.47,0.13,0.01,10047719,121.56
2020-04-14,Azerbaijan,0.49,49,1,0.01,1197,13,1.09,11.91,0.13,0.01,10047719,121.56
2020-04-13,Azerbaijan,0.5,50,1,0.01,1148,12,1.05,11.43,0.12,0.01,10047719,121.56
2020-04-12,Azerbaijan,0.4,40,0,0.0,1098,11,1.0,10.93,0.11,0.01,10047719,121.56
2020-04-11,Azerbaijan,0.67,67,1,0.01,1058,11,1.04,10.53,0.11,0.01,10047719,121.56
2020-04-10,Azerbaijan,0.65,65,1,0.01,991,10,1.01,9.86,0.1,0.01,10047719,121.56
2020-04-09,Azerbaijan,1.04,104,1,0.01,926,9,0.97,9.22,0.09,0.01,10047719,121.56
2020-04-08,Azerbaijan,1.05,105,0,0.0,822,8,0.97,8.18,0.08,0.01,10047719,121.56
2020-04-07,Azerbaijan,0.76,76,1,0.01,717,8,1.12,7.14,0.08,0.01,10047719,121.56
2020-04-06,Azerbaijan,0.57,57,0,0.0,641,7,1.09,6.38,0.07,0.01,10047719,121.56
2020-04-05,Azerbaijan,0.63,63,2,0.02,584,7,1.2,5.81,0.07,0.01,10047719,121.56
2020-04-04,Azerbaijan,0.78,78,0,0.0,521,5,0.96,5.19,0.05,0.01,10047719,121.56
2020-04-03,Azerbaijan,0.43,43,0,0.0,443,5,1.13,4.41,0.05,0.0,10047719,121.56
2020-04-02,Azerbaijan,0.41,41,0,0.0,400,5,1.25,3.98,0.05,0.0,10047719,121.56
2020-04-01,Azerbaijan,0.61,61,0,0.0,359,5,1.39,3.57,0.05,0.0,10047719,121.56
2020-03-31,Azerbaijan,0.25,25,1,0.01,298,5,1.68,2.97,0.05,0.0,10047719,121.56
2020-03-30,Azerbaijan,0.64,64,0,0.0,273,4,1.47,2.72,0.04,0.0,10047719,121.56
2020-03-29,Azerbaijan,0.27,27,0,0.0,209,4,1.91,2.08,0.04,0.0,10047719,121.56
2020-03-28,Azerbaijan,0.17,17,1,0.01,182,4,2.2,1.81,0.04,0.0,10047719,121.56
2020-03-27,Azerbaijan,0.43,43,0,0.0,165,3,1.82,1.64,0.03,0.0,10047719,121.56
2020-03-26,Azerbaijan,0.29,29,1,0.01,122,3,2.46,1.21,0.03,0.0,10047719,121.56
2020-03-25,Azerbaijan,0.06,6,1,0.01,93,2,2.15,0.93,0.02,0.0,10047719,121.56
2020-03-24,Azerbaijan,0.15,15,0,0.0,87,1,1.15,0.87,0.01,0.0,10047719,121.56
2020-03-23,Azerbaijan,0.07,7,0,0.0,72,1,1.39,0.72,0.01,0.0,10047719,121.56
2020-03-22,Azerbaijan,0.12,12,0,0.0,65,1,1.54,0.65,0.01,0.0,10047719,121.56
2020-03-21,Azerbaijan,0.09,9,0,0.0,53,1,1.89,0.53,0.01,0.0,10047719,121.56
2020-03-20,Azerbaijan,0.0,0,0,0.0,44,1,2.27,0.44,0.01,0.0,10047719,121.56
2020-03-19,Azerbaijan,0.16,16,0,0.0,44,1,2.27,0.44,0.01,0.0,10047719,121.56
2020-03-18,Azerbaijan,0.0,0,0,0.0,28,1,3.57,0.28,0.01,0.0,10047719,121.56
2020-03-17,Azerbaijan,0.0,0,0,0.0,28,1,3.57,0.28,0.01,0.0,10047719,121.56
2020-03-16,Azerbaijan,0.05,5,0,0.0,28,1,3.57,0.28,0.01,0.0,10047719,121.56
2020-03-15,Azerbaijan,0.08,8,0,0.0,23,1,4.35,0.23,0.01,0.0,10047719,121.56
2020-03-14,Azerbaijan,0.0,0,0,0.0,15,1,6.67,0.15,0.01,0.0,10047719,121.56
2020-03-13,Azerbaijan,0.04,4,1,0.01,15,1,6.67,0.15,0.01,0.0,10047719,121.56
2020-03-12,Azerbaijan,0.0,0,0,0.0,11,0,0.0,0.11,0.0,0.0,10047719,121.56
2020-03-11,Azerbaijan,0.0,0,0,0.0,11,0,0.0,0.11,0.0,0.0,10047719,121.56
2020-03-10,Azerbaijan,0.02,2,0,0.0,11,0,0.0,0.11,0.0,0.0,10047719,121.56
2020-03-09,Azerbaijan,0.0,0,0,0.0,9,0,0.0,0.09,0.0,0.0,10047719,121.56
2020-03-08,Azerbaijan,0.0,0,0,0.0,9,0,0.0,0.09,0.0,0.0,10047719,121.56
2020-03-07,Azerbaijan,0.03,3,0,0.0,9,0,0.0,0.09,0.0,0.0,10047719,121.56
2020-03-06,Azerbaijan,0.0,0,0,0.0,6,0,0.0,0.06,0.0,0.0,10047719,121.56
2020-03-05,Azerbaijan,0.03,3,0,0.0,6,0,0.0,0.06,0.0,0.0,10047719,121.56
2020-03-04,Azerbaijan,0.0,0,0,0.0,3,0,0.0,0.03,0.0,0.0,10047719,121.56
2020-03-03,Azerbaijan,0.0,0,0,0.0,3,0,0.0,0.03,0.0,0.0,10047719,121.56
2020-03-02,Azerbaijan,0.0,0,0,0.0,3,0,0.0,0.03,0.0,0.0,10047719,121.56
2020-03-01,Azerbaijan,0.03,3,0,0.0,3,0,0.0,0.03,0.0,0.0,10047719,121.56
2020-02-29,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-28,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-27,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-26,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-25,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-24,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-23,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-22,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-21,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-20,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-19,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-18,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-17,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-16,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-15,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-14,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-13,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-12,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-11,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-10,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-09,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-08,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-07,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-06,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-05,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-04,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-03,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-02,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-02-01,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-31,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-30,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-29,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-28,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-27,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-26,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-25,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-24,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-23,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
2020-01-22,Azerbaijan,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,10047719,121.56
